`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  20%|█▉        | 11323/57810 [2:07:58<24:50:31,  1.92s/it]
Iteration:  20%|█▉        | 11324/57810 [2:07:59<23:01:02,  1.78s/it]
Iteration:  20%|█▉        | 11325/57810 [2:08:00<20:46:30,  1.61s/it]
Iteration:  20%|█▉        | 11326/57810 [2:08:02<21:39:31,  1.68s/it]
Iteration:  20%|█▉        | 11327/57810 [2:08:04<24:06:41,  1.87s/it]
Iteration:  20%|█▉        | 11328/57810 [2:08:06<23:17:06,  1.80s/it]
Iteration:  20%|█▉        | 11329/57810 [2:08:08<21:51:20,  1.69s/it]
Iteration:  20%|█▉        | 11330/57810 [2:08:10<24:54:58,  1.93s/it]
Iteration:  20%|█▉        | 11331/57810 [2:08:12<24:24:55,  1.89s/it]
Iteration:  20%|█▉        | 11332/57810 [2:08:14<27:09:16,  2.10s/it]
Iteration:  20%|█▉        | 11333/57810 [2:08:16<25:29:29,  1.97s/it]
Iteration:  20%|█▉        | 11334/57810 [2:08:18<23:29:32,  1.82s/it]
Iteration:  20%|█▉        | 11335/57810 [2:08:20<24:17:39,  1.88s/it]
Iteration:  20%|█▉        | 11336/57810 [2:08:21<23:56:14,  1.85s/it]
Iteration:  20%|█▉        | 11337/57810 [2:08:23<21:32:04,  1.67s/it]
Iteration:  20%|█▉        | 11338/57810 [2:08:25<23:16:02,  1.80s/it]
Iteration:  20%|█▉        | 11339/57810 [2:08:27<25:40:08,  1.99s/it]
Iteration:  20%|█▉        | 11340/57810 [2:08:29<23:43:38,  1.84s/it]
Iteration:  20%|█▉        | 11341/57810 [2:08:30<23:24:09,  1.81s/it]
Iteration:  20%|█▉        | 11342/57810 [2:08:32<21:14:49,  1.65s/it]
Iteration:  20%|█▉        | 11343/57810 [2:08:33<20:08:28,  1.56s/it]
Iteration:  20%|█▉        | 11344/57810 [2:08:35<21:34:39,  1.67s/it]
Iteration:  20%|█▉        | 11345/57810 [2:08:36<20:13:45,  1.57s/it]
Iteration:  20%|█▉        | 11346/57810 [2:08:38<20:29:01,  1.59s/it]
Iteration:  20%|█▉        | 11347/57810 [2:08:41<27:32:15,  2.13s/it]
Iteration:  20%|█▉        | 11348/57810 [2:08:43<26:12:31,  2.03s/it]
Iteration:  20%|█▉        | 11349/57810 [2:08:44<22:25:21,  1.74s/it]
Iteration:  20%|█▉        | 11350/57810 [2:08:47<27:19:47,  2.12s/it]
Iteration:  20%|█▉        | 11351/57810 [2:08:49<24:54:04,  1.93s/it]
Iteration:  20%|█▉        | 11352/57810 [2:08:50<23:44:17,  1.84s/it]
Iteration:  20%|█▉        | 11353/57810 [2:08:52<23:03:55,  1.79s/it]
Iteration:  20%|█▉        | 11354/57810 [2:08:54<23:12:49,  1.80s/it]
Iteration:  20%|█▉        | 11355/57810 [2:08:56<25:18:19,  1.96s/it]
Iteration:  20%|█▉        | 11356/57810 [2:08:57<22:55:18,  1.78s/it]
Iteration:  20%|█▉        | 11357/57810 [2:08:59<22:08:06,  1.72s/it]
Iteration:  20%|█▉        | 11358/57810 [2:09:01<23:21:04,  1.81s/it]
Iteration:  20%|█▉        | 11359/57810 [2:09:03<23:27:23,  1.82s/it]
Iteration:  20%|█▉        | 11360/57810 [2:09:05<24:11:06,  1.87s/it]
Iteration:  20%|█▉        | 11361/57810 [2:09:07<25:06:55,  1.95s/it]
Iteration:  20%|█▉        | 11362/57810 [2:09:09<24:20:30,  1.89s/it]
Iteration:  20%|█▉        | 11363/57810 [2:09:11<25:17:01,  1.96s/it]
Iteration:  20%|█▉        | 11364/57810 [2:09:12<22:43:02,  1.76s/it]
Iteration:  20%|█▉        | 11365/57810 [2:09:15<25:41:46,  1.99s/it]
Iteration:  20%|█▉        | 11366/57810 [2:09:16<23:33:23,  1.83s/it]
Iteration:  20%|█▉        | 11367/57810 [2:09:18<23:03:22,  1.79s/it]
Iteration:  20%|█▉        | 11368/57810 [2:09:20<25:37:46,  1.99s/it]
Iteration:  20%|█▉        | 11369/57810 [2:09:22<23:38:29,  1.83s/it]
Iteration:  20%|█▉        | 11370/57810 [2:09:24<24:07:12,  1.87s/it]
Iteration:  20%|█▉        | 11371/57810 [2:09:25<23:11:33,  1.80s/it]
Iteration:  20%|█▉        | 11372/57810 [2:09:27<24:12:45,  1.88s/it]
Iteration:  20%|█▉        | 11373/57810 [2:09:29<24:10:21,  1.87s/it]
Iteration:  20%|█▉        | 11374/57810 [2:09:31<22:59:42,  1.78s/it]
Iteration:  20%|█▉        | 11375/57810 [2:09:32<21:50:55,  1.69s/it]
Iteration:  20%|█▉        | 11376/57810 [2:09:35<24:21:46,  1.89s/it]
Iteration:  20%|█▉        | 11377/57810 [2:09:37<25:59:39,  2.02s/it]
Iteration:  20%|█▉        | 11378/57810 [2:09:39<27:31:27,  2.13s/it]
Iteration:  20%|█▉        | 11379/57810 [2:09:42<27:45:49,  2.15s/it]
Iteration:  20%|█▉        | 11380/57810 [2:09:43<24:17:14,  1.88s/it]
Iteration:  20%|█▉        | 11381/57810 [2:09:45<25:28:39,  1.98s/it]
Iteration:  20%|█▉        | 11382/57810 [2:09:46<23:06:39,  1.79s/it]
Iteration:  20%|█▉        | 11383/57810 [2:09:48<23:55:12,  1.85s/it]
Iteration:  20%|█▉        | 11384/57810 [2:09:51<25:16:46,  1.96s/it]
Iteration:  20%|█▉        | 11385/57810 [2:09:53<26:25:09,  2.05s/it]
Iteration:  20%|█▉        | 11386/57810 [2:09:55<25:12:12,  1.95s/it]
Iteration:  20%|█▉        | 11387/57810 [2:09:56<23:14:06,  1.80s/it]
Iteration:  20%|█▉        | 11388/57810 [2:09:57<20:50:15,  1.62s/it]
Iteration:  20%|█▉        | 11389/57810 [2:10:00<23:21:30,  1.81s/it]
Iteration:  20%|█▉        | 11390/57810 [2:10:01<21:56:35,  1.70s/it]
Iteration:  20%|█▉        | 11391/57810 [2:10:03<22:49:15,  1.77s/it]
Iteration:  20%|█▉        | 11392/57810 [2:10:05<22:29:23,  1.74s/it]
Iteration:  20%|█▉        | 11393/57810 [2:10:06<21:43:35,  1.69s/it]
Iteration:  20%|█▉        | 11394/57810 [2:10:09<27:10:38,  2.11s/it]
Iteration:  20%|█▉        | 11395/57810 [2:10:11<25:51:45,  2.01s/it]
Iteration:  20%|█▉        | 11396/57810 [2:10:14<31:16:56,  2.43s/it]
Iteration:  20%|█▉        | 11397/57810 [2:10:17<30:53:52,  2.40s/it]
Iteration:  20%|█▉        | 11398/57810 [2:10:18<27:03:10,  2.10s/it]
Iteration:  20%|█▉        | 11399/57810 [2:10:21<29:14:57,  2.27s/it]
Iteration:  20%|█▉        | 11400/57810 [2:10:23<27:08:46,  2.11s/it]
Iteration:  20%|█▉        | 11401/57810 [2:10:26<32:35:38,  2.53s/it]
Iteration:  20%|█▉        | 11402/57810 [2:10:28<31:46:32,  2.46s/it]
Iteration:  20%|█▉        | 11403/57810 [2:10:30<27:17:19,  2.12s/it]
Iteration:  20%|█▉        | 11404/57810 [2:10:31<25:43:33,  2.00s/it]
Iteration:  20%|█▉        | 11405/57810 [2:10:34<27:08:29,  2.11s/it]
Iteration:  20%|█▉        | 11406/57810 [2:10:36<27:24:23,  2.13s/it]
Iteration:  20%|█▉        | 11407/57810 [2:10:38<26:10:35,  2.03s/it]
Iteration:  20%|█▉        | 11408/57810 [2:10:40<25:49:45,  2.00s/it]
Iteration:  20%|█▉        | 11409/57810 [2:10:41<24:23:01,  1.89s/it]
Iteration:  20%|█▉        | 11410/57810 [2:10:44<26:14:23,  2.04s/it]
Iteration:  20%|█▉        | 11411/57810 [2:10:45<25:10:44,  1.95s/it]
Iteration:  20%|█▉        | 11412/57810 [2:10:48<26:53:27,  2.09s/it]
Iteration:  20%|█▉        | 11413/57810 [2:10:49<24:28:52,  1.90s/it]
Iteration:  20%|█▉        | 11414/57810 [2:10:51<23:09:27,  1.80s/it]
Iteration:  20%|█▉        | 11415/57810 [2:10:53<24:26:39,  1.90s/it]
Iteration:  20%|█▉        | 11416/57810 [2:10:55<23:00:13,  1.79s/it]
Iteration:  20%|█▉        | 11417/57810 [2:10:56<22:05:12,  1.71s/it]
Iteration:  20%|█▉        | 11418/57810 [2:10:57<20:30:55,  1.59s/it]
Iteration:  20%|█▉        | 11419/57810 [2:11:00<23:42:58,  1.84s/it]
Iteration:  20%|█▉        | 11420/57810 [2:11:01<21:50:30,  1.69s/it]
Iteration:  20%|█▉        | 11421/57810 [2:11:03<22:39:43,  1.76s/it]
Iteration:  20%|█▉        | 11422/57810 [2:11:04<20:49:49,  1.62s/it]
Iteration:  20%|█▉        | 11423/57810 [2:11:06<19:45:59,  1.53s/it]
Iteration:  20%|█▉        | 11424/57810 [2:11:07<19:04:05,  1.48s/it]
Iteration:  20%|█▉        | 11425/57810 [2:11:09<22:21:01,  1.73s/it]
Iteration:  20%|█▉        | 11426/57810 [2:11:12<24:47:18,  1.92s/it]
Iteration:  20%|█▉        | 11427/57810 [2:11:13<22:39:33,  1.76s/it]
Iteration:  20%|█▉        | 11428/57810 [2:11:14<20:10:39,  1.57s/it]
Iteration:  20%|█▉        | 11429/57810 [2:11:16<20:30:44,  1.59s/it]
Iteration:  20%|█▉        | 11430/57810 [2:11:17<19:22:50,  1.50s/it]
Iteration:  20%|█▉        | 11431/57810 [2:11:19<20:39:52,  1.60s/it]
Iteration:  20%|█▉        | 11432/57810 [2:11:22<24:33:54,  1.91s/it]
Iteration:  20%|█▉        | 11433/57810 [2:11:24<26:03:09,  2.02s/it]
Iteration:  20%|█▉        | 11434/57810 [2:11:25<24:05:10,  1.87s/it]
Iteration:  20%|█▉        | 11435/57810 [2:11:27<21:20:42,  1.66s/it]
Iteration:  20%|█▉        | 11436/57810 [2:11:28<20:16:51,  1.57s/it]
Iteration:  20%|█▉        | 11437/57810 [2:11:29<19:09:55,  1.49s/it]
Iteration:  20%|█▉        | 11438/57810 [2:11:31<20:15:23,  1.57s/it]
Iteration:  20%|█▉        | 11439/57810 [2:11:34<23:45:14,  1.84s/it]
Iteration:  20%|█▉        | 11440/57810 [2:11:35<23:29:25,  1.82s/it]
Iteration:  20%|█▉        | 11441/57810 [2:11:37<21:48:58,  1.69s/it]
Iteration:  20%|█▉        | 11442/57810 [2:11:38<20:40:10,  1.60s/it]
Iteration:  20%|█▉        | 11443/57810 [2:11:40<20:15:31,  1.57s/it]
Iteration:  20%|█▉        | 11444/57810 [2:11:42<21:54:48,  1.70s/it]
Iteration:  20%|█▉        | 11445/57810 [2:11:43<21:56:46,  1.70s/it]
Iteration:  20%|█▉        | 11446/57810 [2:11:45<23:48:43,  1.85s/it]
Iteration:  20%|█▉        | 11447/57810 [2:11:47<23:44:21,  1.84s/it]
Iteration:  20%|█▉        | 11448/57810 [2:11:49<25:06:12,  1.95s/it]
Iteration:  20%|█▉        | 11449/57810 [2:11:51<24:40:25,  1.92s/it]
Iteration:  20%|█▉        | 11450/57810 [2:11:53<23:23:02,  1.82s/it]
Iteration:  20%|█▉        | 11451/57810 [2:11:55<25:53:01,  2.01s/it]
Iteration:  20%|█▉        | 11452/57810 [2:11:57<25:37:37,  1.99s/it]
Iteration:  20%|█▉        | 11453/57810 [2:11:59<24:13:45,  1.88s/it]
Iteration:  20%|█▉        | 11454/57810 [2:12:01<24:44:04,  1.92s/it]
Iteration:  20%|█▉        | 11455/57810 [2:12:03<24:31:41,  1.90s/it]
Iteration:  20%|█▉        | 11456/57810 [2:12:04<21:24:20,  1.66s/it]
Iteration:  20%|█▉        | 11457/57810 [2:12:06<22:39:40,  1.76s/it]
Iteration:  20%|█▉        | 11458/57810 [2:12:08<23:07:41,  1.80s/it]
Iteration:  20%|█▉        | 11459/57810 [2:12:10<22:49:28,  1.77s/it]
Iteration:  20%|█▉        | 11460/57810 [2:12:11<23:09:40,  1.80s/it]
Iteration:  20%|█▉        | 11461/57810 [2:12:13<22:40:14,  1.76s/it]
Iteration:  20%|█▉        | 11462/57810 [2:12:15<21:56:18,  1.70s/it]
Iteration:  20%|█▉        | 11463/57810 [2:12:16<22:28:12,  1.75s/it]
Iteration:  20%|█▉        | 11464/57810 [2:12:18<23:13:29,  1.80s/it]
Iteration:  20%|█▉        | 11465/57810 [2:12:20<22:33:15,  1.75s/it]
Iteration:  20%|█▉        | 11466/57810 [2:12:22<24:34:36,  1.91s/it]
Iteration:  20%|█▉        | 11467/57810 [2:12:24<25:10:20,  1.96s/it]
Iteration:  20%|█▉        | 11468/57810 [2:12:26<23:40:03,  1.84s/it]
Iteration:  20%|█▉        | 11469/57810 [2:12:28<22:41:35,  1.76s/it]
Iteration:  20%|█▉        | 11470/57810 [2:12:29<21:56:36,  1.70s/it]
Iteration:  20%|█▉        | 11471/57810 [2:12:31<24:29:10,  1.90s/it]
Iteration:  20%|█▉        | 11472/57810 [2:12:33<24:02:06,  1.87s/it]
Iteration:  20%|█▉        | 11473/57810 [2:12:35<25:18:28,  1.97s/it]
Iteration:  20%|█▉        | 11474/57810 [2:12:38<25:51:02,  2.01s/it]
Iteration:  20%|█▉        | 11475/57810 [2:12:39<23:21:04,  1.81s/it]
Iteration:  20%|█▉        | 11476/57810 [2:12:41<24:47:00,  1.93s/it]
Iteration:  20%|█▉        | 11477/57810 [2:12:42<22:45:00,  1.77s/it]
Iteration:  20%|█▉        | 11478/57810 [2:12:44<21:25:29,  1.66s/it]
Iteration:  20%|█▉        | 11479/57810 [2:12:45<20:19:32,  1.58s/it]
Iteration:  20%|█▉        | 11480/57810 [2:12:49<27:48:11,  2.16s/it]
Iteration:  20%|█▉        | 11481/57810 [2:12:52<30:27:11,  2.37s/it]
Iteration:  20%|█▉        | 11482/57810 [2:12:54<29:32:48,  2.30s/it]
Iteration:  20%|█▉        | 11483/57810 [2:12:56<30:38:53,  2.38s/it]
Iteration:  20%|█▉        | 11484/57810 [2:12:58<29:07:43,  2.26s/it]
Iteration:  20%|█▉        | 11485/57810 [2:13:00<26:12:40,  2.04s/it]
Iteration:  20%|█▉        | 11486/57810 [2:13:02<25:52:22,  2.01s/it]
Iteration:  20%|█▉        | 11487/57810 [2:13:04<25:01:31,  1.94s/it]
Iteration:  20%|█▉        | 11488/57810 [2:13:06<27:58:20,  2.17s/it]
Iteration:  20%|█▉        | 11489/57810 [2:13:08<27:20:29,  2.12s/it]
Iteration:  20%|█▉        | 11490/57810 [2:13:10<26:43:19,  2.08s/it]
Iteration:  20%|█▉        | 11491/57810 [2:13:13<28:19:07,  2.20s/it]
Iteration:  20%|█▉        | 11492/57810 [2:13:14<26:13:19,  2.04s/it]
Iteration:  20%|█▉        | 11493/57810 [2:13:16<23:08:02,  1.80s/it]
Iteration:  20%|█▉        | 11494/57810 [2:13:17<20:32:01,  1.60s/it]
Iteration:  20%|█▉        | 11495/57810 [2:13:18<19:49:09,  1.54s/it]
Iteration:  20%|█▉        | 11496/57810 [2:13:20<21:52:43,  1.70s/it]
Iteration:  20%|█▉        | 11497/57810 [2:13:22<20:59:19,  1.63s/it]
Iteration:  20%|█▉        | 11498/57810 [2:13:23<19:48:14,  1.54s/it]
Iteration:  20%|█▉        | 11499/57810 [2:13:25<20:15:39,  1.57s/it]
Iteration:  20%|█▉        | 11500/57810 [2:13:27<21:38:08,  1.68s/it]
Iteration:  20%|█▉        | 11501/57810 [2:13:29<23:02:45,  1.79s/it]
Iteration:  20%|█▉        | 11502/57810 [2:13:30<22:36:08,  1.76s/it]
Iteration:  20%|█▉        | 11503/57810 [2:13:32<21:41:44,  1.69s/it]
Iteration:  20%|█▉        | 11504/57810 [2:13:34<22:17:56,  1.73s/it]
Iteration:  20%|█▉        | 11505/57810 [2:13:36<24:31:16,  1.91s/it]
Iteration:  20%|█▉        | 11506/57810 [2:13:38<23:06:04,  1.80s/it]
Iteration:  20%|█▉        | 11507/57810 [2:13:39<21:47:19,  1.69s/it]
Iteration:  20%|█▉        | 11508/57810 [2:13:40<20:34:44,  1.60s/it]
Iteration:  20%|█▉        | 11509/57810 [2:13:43<26:01:51,  2.02s/it]
Iteration:  20%|█▉        | 11510/57810 [2:13:45<23:34:40,  1.83s/it]
Iteration:  20%|█▉        | 11511/57810 [2:13:46<21:33:15,  1.68s/it]
Iteration:  20%|█▉        | 11512/57810 [2:13:47<19:18:13,  1.50s/it]
Iteration:  20%|█▉        | 11513/57810 [2:13:50<23:58:45,  1.86s/it]
Iteration:  20%|█▉        | 11514/57810 [2:13:51<22:37:26,  1.76s/it]
Iteration:  20%|█▉        | 11515/57810 [2:13:53<22:44:00,  1.77s/it]
Iteration:  20%|█▉        | 11516/57810 [2:13:55<21:44:47,  1.69s/it]
Iteration:  20%|█▉        | 11517/57810 [2:13:56<20:46:34,  1.62s/it]
Iteration:  20%|█▉        | 11518/57810 [2:13:57<19:12:20,  1.49s/it]
Iteration:  20%|█▉        | 11519/57810 [2:13:59<20:53:46,  1.63s/it]
Iteration:  20%|█▉        | 11520/57810 [2:14:01<22:08:46,  1.72s/it]
Iteration:  20%|█▉        | 11521/57810 [2:14:03<23:54:19,  1.86s/it]
Iteration:  20%|█▉        | 11522/57810 [2:14:05<22:46:42,  1.77s/it]
Iteration:  20%|█▉        | 11523/57810 [2:14:08<28:05:49,  2.19s/it]
Iteration:  20%|█▉        | 11524/57810 [2:14:10<25:39:47,  2.00s/it]
Iteration:  20%|█▉        | 11525/57810 [2:14:12<24:47:38,  1.93s/it]
Iteration:  20%|█▉        | 11526/57810 [2:14:13<23:42:07,  1.84s/it]
Iteration:  20%|█▉        | 11527/57810 [2:14:15<23:53:29,  1.86s/it]
Iteration:  20%|█▉        | 11528/57810 [2:14:17<24:55:25,  1.94s/it]
Iteration:  20%|█▉        | 11529/57810 [2:14:18<22:21:22,  1.74s/it]
Iteration:  20%|█▉        | 11530/57810 [2:14:20<21:32:49,  1.68s/it]
Iteration:  20%|█▉        | 11531/57810 [2:14:21<19:56:19,  1.55s/it]
Iteration:  20%|█▉        | 11532/57810 [2:14:23<22:07:50,  1.72s/it]
Iteration:  20%|█▉        | 11533/57810 [2:14:25<20:35:10,  1.60s/it]
Iteration:  20%|█▉        | 11534/57810 [2:14:26<20:46:10,  1.62s/it]
Iteration:  20%|█▉        | 11535/57810 [2:14:28<21:44:14,  1.69s/it]
Iteration:  20%|█▉        | 11536/57810 [2:14:30<20:44:20,  1.61s/it]
Iteration:  20%|█▉        | 11537/57810 [2:14:31<20:14:19,  1.57s/it]
Iteration:  20%|█▉        | 11538/57810 [2:14:33<20:49:28,  1.62s/it]
Iteration:  20%|█▉        | 11539/57810 [2:14:36<27:32:35,  2.14s/it]
Iteration:  20%|█▉        | 11540/57810 [2:14:39<29:24:35,  2.29s/it]
Iteration:  20%|█▉        | 11541/57810 [2:14:42<31:09:33,  2.42s/it]
Iteration:  20%|█▉        | 11542/57810 [2:14:43<25:51:23,  2.01s/it]
Iteration:  20%|█▉        | 11543/57810 [2:14:44<24:39:54,  1.92s/it]
Iteration:  20%|█▉        | 11544/57810 [2:14:47<28:45:49,  2.24s/it]
Iteration:  20%|█▉        | 11545/57810 [2:14:49<26:26:26,  2.06s/it]
Iteration:  20%|█▉        | 11546/57810 [2:14:50<23:26:57,  1.82s/it]
Iteration:  20%|█▉        | 11547/57810 [2:14:52<22:18:29,  1.74s/it]
Iteration:  20%|█▉        | 11548/57810 [2:14:53<22:10:15,  1.73s/it]
Iteration:  20%|█▉        | 11549/57810 [2:14:55<22:34:05,  1.76s/it]
Iteration:  20%|█▉        | 11550/57810 [2:14:57<22:38:45,  1.76s/it]
Iteration:  20%|█▉        | 11551/57810 [2:14:59<23:48:26,  1.85s/it]
Iteration:  20%|█▉        | 11552/57810 [2:15:01<22:18:53,  1.74s/it]
Iteration:  20%|█▉        | 11553/57810 [2:15:02<21:08:09,  1.64s/it]
Iteration:  20%|█▉        | 11554/57810 [2:15:04<22:02:50,  1.72s/it]
Iteration:  20%|█▉        | 11555/57810 [2:15:05<21:11:50,  1.65s/it]
Iteration:  20%|█▉        | 11556/57810 [2:15:07<21:42:39,  1.69s/it]
Iteration:  20%|█▉        | 11557/57810 [2:15:09<20:33:16,  1.60s/it]
Iteration:  20%|█▉        | 11558/57810 [2:15:10<20:18:55,  1.58s/it]
Iteration:  20%|█▉        | 11559/57810 [2:15:12<22:53:59,  1.78s/it]
Iteration:  20%|█▉        | 11560/57810 [2:15:15<26:06:53,  2.03s/it]
Iteration:  20%|█▉        | 11561/57810 [2:15:18<28:29:36,  2.22s/it]
Iteration:  20%|██        | 11562/57810 [2:15:20<27:28:52,  2.14s/it]
Iteration:  20%|██        | 11563/57810 [2:15:21<24:04:02,  1.87s/it]
Iteration:  20%|██        | 11564/57810 [2:15:23<23:20:16,  1.82s/it]
Iteration:  20%|██        | 11565/57810 [2:15:24<23:16:05,  1.81s/it]
Iteration:  20%|██        | 11566/57810 [2:15:26<23:27:13,  1.83s/it]
Iteration:  20%|██        | 11567/57810 [2:15:28<24:24:10,  1.90s/it]
Iteration:  20%|██        | 11568/57810 [2:15:31<26:42:42,  2.08s/it]
Iteration:  20%|██        | 11569/57810 [2:15:32<24:45:02,  1.93s/it]
Iteration:  20%|██        | 11570/57810 [2:15:36<32:23:38,  2.52s/it]
Iteration:  20%|██        | 11571/57810 [2:15:38<27:35:12,  2.15s/it]
Iteration:  20%|██        | 11572/57810 [2:15:39<24:51:58,  1.94s/it]
Iteration:  20%|██        | 11573/57810 [2:15:41<23:30:25,  1.83s/it]
Iteration:  20%|██        | 11574/57810 [2:15:42<21:47:58,  1.70s/it]
Iteration:  20%|██        | 11575/57810 [2:15:45<25:26:08,  1.98s/it]
Iteration:  20%|██        | 11576/57810 [2:15:46<23:40:25,  1.84s/it]
Iteration:  20%|██        | 11577/57810 [2:15:49<26:21:28,  2.05s/it]
Iteration:  20%|██        | 11578/57810 [2:15:50<25:26:21,  1.98s/it]
Iteration:  20%|██        | 11579/57810 [2:15:52<24:24:39,  1.90s/it]
Iteration:  20%|██        | 11580/57810 [2:15:54<23:05:37,  1.80s/it]
Iteration:  20%|██        | 11581/57810 [2:15:55<22:07:53,  1.72s/it]
Iteration:  20%|██        | 11582/57810 [2:15:57<21:01:03,  1.64s/it]
Iteration:  20%|██        | 11583/57810 [2:15:59<23:01:15,  1.79s/it]
Iteration:  20%|██        | 11584/57810 [2:16:01<25:09:15,  1.96s/it]
Iteration:  20%|██        | 11585/57810 [2:16:02<21:45:14,  1.69s/it]
Iteration:  20%|██        | 11586/57810 [2:16:04<21:28:08,  1.67s/it]
Iteration:  20%|██        | 11587/57810 [2:16:06<24:44:47,  1.93s/it]
Iteration:  20%|██        | 11588/57810 [2:16:08<23:13:06,  1.81s/it]
Iteration:  20%|██        | 11589/57810 [2:16:10<23:29:23,  1.83s/it]
Iteration:  20%|██        | 11590/57810 [2:16:11<22:25:22,  1.75s/it]
Iteration:  20%|██        | 11591/57810 [2:16:13<21:53:15,  1.70s/it]
Iteration:  20%|██        | 11592/57810 [2:16:14<20:05:14,  1.56s/it]
Iteration:  20%|██        | 11593/57810 [2:16:17<24:22:59,  1.90s/it]
Iteration:  20%|██        | 11594/57810 [2:16:18<22:46:04,  1.77s/it]
Iteration:  20%|██        | 11595/57810 [2:16:20<22:14:44,  1.73s/it]
Iteration:  20%|██        | 11596/57810 [2:16:23<25:41:02,  2.00s/it]
Iteration:  20%|██        | 11597/57810 [2:16:24<21:51:36,  1.70s/it]
Iteration:  20%|██        | 11598/57810 [2:16:25<21:28:24,  1.67s/it]
Iteration:  20%|██        | 11599/57810 [2:16:28<26:23:51,  2.06s/it]
Iteration:  20%|██        | 11600/57810 [2:16:30<24:09:39,  1.88s/it]
Iteration:  20%|██        | 11601/57810 [2:16:32<23:55:00,  1.86s/it]
Iteration:  20%|██        | 11602/57810 [2:16:33<24:17:36,  1.89s/it]
Iteration:  20%|██        | 11603/57810 [2:16:35<24:00:05,  1.87s/it]
Iteration:  20%|██        | 11604/57810 [2:16:38<27:20:05,  2.13s/it]
Iteration:  20%|██        | 11605/57810 [2:16:40<25:41:49,  2.00s/it]
Iteration:  20%|██        | 11606/57810 [2:16:42<24:50:07,  1.94s/it]
Iteration:  20%|██        | 11607/57810 [2:16:43<24:08:31,  1.88s/it]
Iteration:  20%|██        | 11608/57810 [2:16:45<24:39:26,  1.92s/it]
Iteration:  20%|██        | 11609/57810 [2:16:47<24:16:43,  1.89s/it]
Iteration:  20%|██        | 11610/57810 [2:16:49<24:11:04,  1.88s/it]
Iteration:  20%|██        | 11611/57810 [2:16:50<22:03:03,  1.72s/it]
Iteration:  20%|██        | 11612/57810 [2:16:52<21:59:14,  1.71s/it]
Iteration:  20%|██        | 11613/57810 [2:16:54<21:53:27,  1.71s/it]
Iteration:  20%|██        | 11614/57810 [2:16:55<21:55:31,  1.71s/it]
Iteration:  20%|██        | 11615/57810 [2:16:58<25:34:03,  1.99s/it]
