`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        2    0.000    0.000    0.000    0.000 trace.py:119(get_traced_repo_path)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.002    0.001 traceback.py:193(format_stack)
       23    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      123    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        3    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
      219    0.000    0.000    0.004    0.000 traceback.py:285(line)
      146    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       23    0.000    0.000    0.005    0.000 traceback.py:321(extract)
        3    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        3    0.000    0.000    0.000    0.000 traceback.py:388(format)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.375    0.375 traced_data.py:1(<module>)
      598    0.001    0.000    0.003    0.000 traced_data.py:105(get_code_without_comments)
        1    0.000    0.000    0.000    0.000 traced_data.py:1063(_TracedRepoHelper)
        1    0.000    0.000    0.000    0.000 traced_data.py:1083(TracedRepo)
        1    0.000    0.000    0.000    0.000 traced_data.py:136(TracedTactic)
        1    0.000    0.000    0.000    0.000 traced_data.py:240(TracedTheorem)
        2    0.000    0.000    0.000    0.000 traced_data.py:265(__post_init__)
        4    0.000    0.000    0.000    0.000 traced_data.py:295(start)
        2    0.000    0.000    0.000    0.000 traced_data.py:300(end)
        2    0.000    0.000    0.000    0.000 traced_data.py:333(is_private)
        2    0.000    0.000    0.000    0.000 traced_data.py:353(get_proof_node)
        2    0.000    0.000    0.000    0.000 traced_data.py:357(locate_proof)
        1    0.000    0.000    0.000    0.000 traced_data.py:37(Comment)
        2    0.000    0.000    0.000    0.000 traced_data.py:45(__post_init__)
      490    0.000    0.000    0.000    0.000 traced_data.py:467(_qualify_name)
      598    0.000    0.000    0.000    0.000 traced_data.py:482(_fix_indentation)
        1    0.000    0.000    0.000    0.000 traced_data.py:498(TracedFile)
        6    0.000    0.000    0.000    0.000 traced_data.py:534(__post_init__)
       12    0.000    0.000    0.000    0.000 traced_data.py:557(uses_lean3)
        4    0.000    0.000    0.000    0.000 traced_data.py:562(has_prelude)
        2    0.000    0.000    0.000    0.000 traced_data.py:570(_callback)
        6    0.011    0.002    3.293    0.549 traced_data.py:579(from_traced_file)
        6    0.000    0.000    2.657    0.443 traced_data.py:635(_from_lean4_traced_file)
        6    0.001    0.000    0.094    0.016 traced_data.py:697(_post_process_lean4)
    58992    0.021    0.000    0.034    0.000 traced_data.py:713(_callback)
      490    0.000    0.000    0.000    0.000 traced_data.py:731(<genexpr>)
        6    0.000    0.000    0.069    0.011 traced_data.py:78(_collect_lean4_comments)
    58992    0.023    0.000    0.045    0.000 traced_data.py:81(_callback)
        4    0.000    0.000    0.000    0.000 traced_data.py:817(traverse_preorder)
        2    0.000    0.000    0.021    0.010 traced_data.py:842(get_traced_theorem)
      490    0.000    0.000    0.000    0.000 traced_data.py:855(_callback)
        2    0.000    0.000    0.000    0.000 traced_data.py:891(_filter_comments)
        4    0.000    0.000    0.000    0.000 traced_data.py:902(get_direct_dependencies)
       76    0.000    0.000    0.000    0.000 traced_data.py:920(_callback)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:30(Statistic)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:345(BaseFilter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:353(Filter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:401(DomainFilter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:70(StatisticDiff)
        1    0.000    0.000    0.062    0.062 tracing_helper.py:1(<module>)
        7    0.000    0.000    0.000    0.000 tracing_helper.py:105(_sort_params_list)
        7    0.000    0.000    0.000    0.000 tracing_helper.py:115(_add_param_to_signature)
       22    0.000    0.000    0.000    0.000 tracing_helper.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:127(_ImportFromStringError)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:165(_DictPropagator)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:293(_tracing_task_invocation)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:34(_OpenTelemetryProxy)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:370(_tracing_actor_creation)
        2    0.000    0.000    0.000    0.000 tracing_helper.py:411(_tracing_actor_method_invocation)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:450(_inject_tracing_into_class)
        7    0.000    0.000    0.000    0.000 tracing_helper.py:454(span_wrapper)
        1    0.000    0.000    0.000    0.000 transaction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transaction.py:4(Transaction)
        1    0.000    0.000    0.000    0.000 transaction.py:48(FileActor)
        1    0.000    0.000    0.000    0.000 transaction.py:66(DaskTransaction)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:13(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:231(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:398(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:472(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:50(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:727(TransformerDecoderLayer)
        3    0.000    0.000    0.004    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1001(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1021(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1127(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1199(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:213(_InverseTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:275(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:400(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:44(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:471(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:538(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:560(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:604(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:628(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:651(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:687(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:704(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:806(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:888(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:923(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:93(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:979(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 translation.py:15(TranslationGenerationParameters)
        1    0.000    0.000    0.000    0.000 translation.py:29(TranslationInput)
        1    0.000    0.000    0.000    0.000 translation.py:41(TranslationOutput)
        1    0.000    0.000    0.001    0.001 translation.py:6(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        1    0.000    0.000    0.004    0.004 traveling_salesman.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:70(preorder_traversal)
        2    0.000    0.000    0.001    0.000 traverse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:116(<dictcomp>)
        2    0.000    0.000    0.000    0.000 triads.py:5(<module>)
        1    0.000    0.000    0.004    0.004 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1248(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1561(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1681(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1782(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1883(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2007(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2088(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2318(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2546(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2759(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2977(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3195(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3395(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:912(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triton.py:142(BwOp)
        1    0.000    0.000    0.000    0.000 triton.py:7(<module>)
        1    0.000    0.000    0.000    0.000 triton.py:80(FwOp)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:457(FwOp)
        1    0.000    0.000    0.574    0.574 triton_splitk.py:7(<module>)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:703(FwOp_S1)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:708(FwOp_S2)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:713(FwOp_S4)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:718(FwOp_S8)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:723(FwOp_S16)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:728(FwOp_S32)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:733(FwOp_S64)
        1    0.000    0.000    0.000    0.000 triton_splitk.py:738(FwOp_S128)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:102(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 type_checkers.py:104(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:112(BoolValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:130(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:153(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:173(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:209(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:216(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:221(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:226(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:238(DoubleValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:259(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:8(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:81(TypeChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:87(__init__)
        3    0.000    0.000    0.001    0.000 types.py:1(<module>)
