`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  81%|████████  | 46934/57810 [1:53:19<5:38:54,  1.87s/it]
Iteration:  81%|████████  | 46935/57810 [1:53:20<5:21:18,  1.77s/it]
Iteration:  81%|████████  | 46936/57810 [1:53:22<5:52:46,  1.95s/it]
Iteration:  81%|████████  | 46937/57810 [1:53:24<5:41:44,  1.89s/it]
Iteration:  81%|████████  | 46938/57810 [1:53:26<5:38:16,  1.87s/it]
Iteration:  81%|████████  | 46939/57810 [1:53:28<5:43:32,  1.90s/it]
Iteration:  81%|████████  | 46940/57810 [1:53:30<5:50:23,  1.93s/it]
Iteration:  81%|████████  | 46941/57810 [1:53:32<5:44:18,  1.90s/it]
Iteration:  81%|████████  | 46942/57810 [1:53:34<6:02:20,  2.00s/it]
Iteration:  81%|████████  | 46943/57810 [1:53:35<5:32:46,  1.84s/it]
Iteration:  81%|████████  | 46944/57810 [1:53:37<5:25:49,  1.80s/it]
Iteration:  81%|████████  | 46945/57810 [1:53:39<5:46:27,  1.91s/it]
Iteration:  81%|████████  | 46946/57810 [1:53:41<5:38:38,  1.87s/it]
Iteration:  81%|████████  | 46947/57810 [1:53:43<5:13:43,  1.73s/it]
Iteration:  81%|████████  | 46948/57810 [1:53:44<5:11:44,  1.72s/it]
Iteration:  81%|████████  | 46949/57810 [1:53:46<5:31:50,  1.83s/it]
Iteration:  81%|████████  | 46950/57810 [1:53:48<5:13:34,  1.73s/it]
Iteration:  81%|████████  | 46951/57810 [1:53:50<5:10:16,  1.71s/it]
Iteration:  81%|████████  | 46952/57810 [1:53:51<5:21:00,  1.77s/it]
Iteration:  81%|████████  | 46953/57810 [1:53:53<5:13:51,  1.73s/it]
Iteration:  81%|████████  | 46954/57810 [1:53:55<5:34:01,  1.85s/it]
Iteration:  81%|████████  | 46955/57810 [1:53:58<6:05:03,  2.02s/it]
Iteration:  81%|████████  | 46956/57810 [1:54:00<6:01:19,  2.00s/it]
Iteration:  81%|████████  | 46957/57810 [1:54:02<6:04:57,  2.02s/it]
Iteration:  81%|████████  | 46958/57810 [1:54:03<5:40:58,  1.89s/it]
Iteration:  81%|████████  | 46959/57810 [1:54:05<5:44:14,  1.90s/it]
Iteration:  81%|████████  | 46960/57810 [1:54:07<6:01:46,  2.00s/it]
Iteration:  81%|████████  | 46961/57810 [1:54:09<6:06:55,  2.03s/it]
Iteration:  81%|████████  | 46962/57810 [1:54:11<5:55:54,  1.97s/it]
Iteration:  81%|████████  | 46963/57810 [1:54:13<5:44:04,  1.90s/it]
Iteration:  81%|████████  | 46964/57810 [1:54:15<5:25:31,  1.80s/it]
Iteration:  81%|████████  | 46965/57810 [1:54:17<6:18:16,  2.09s/it]
Iteration:  81%|████████  | 46966/57810 [1:54:19<5:57:22,  1.98s/it]
Iteration:  81%|████████  | 46967/57810 [1:54:22<6:22:37,  2.12s/it]
Iteration:  81%|████████  | 46968/57810 [1:54:23<5:54:04,  1.96s/it]
Iteration:  81%|████████  | 46969/57810 [1:54:25<5:41:11,  1.89s/it]
Iteration:  81%|████████  | 46970/57810 [1:54:26<5:14:41,  1.74s/it]
Iteration:  81%|████████▏ | 46971/57810 [1:54:27<4:34:47,  1.52s/it]
Iteration:  81%|████████▏ | 46972/57810 [1:54:29<4:25:50,  1.47s/it]
Iteration:  81%|████████▏ | 46973/57810 [1:54:30<4:39:44,  1.55s/it]
Iteration:  81%|████████▏ | 46974/57810 [1:54:32<5:05:51,  1.69s/it]
Iteration:  81%|████████▏ | 46975/57810 [1:54:35<5:47:32,  1.92s/it]
Iteration:  81%|████████▏ | 46976/57810 [1:54:37<6:04:18,  2.02s/it]
Iteration:  81%|████████▏ | 46977/57810 [1:54:38<5:32:08,  1.84s/it]
Iteration:  81%|████████▏ | 46978/57810 [1:54:40<5:10:57,  1.72s/it]
Iteration:  81%|████████▏ | 46979/57810 [1:54:42<5:04:02,  1.68s/it]
Iteration:  81%|████████▏ | 46980/57810 [1:54:43<4:51:48,  1.62s/it]
Iteration:  81%|████████▏ | 46981/57810 [1:54:45<4:57:53,  1.65s/it]
Iteration:  81%|████████▏ | 46982/57810 [1:54:47<5:30:53,  1.83s/it]
Iteration:  81%|████████▏ | 46983/57810 [1:54:49<5:36:49,  1.87s/it]
Iteration:  81%|████████▏ | 46984/57810 [1:54:51<5:57:08,  1.98s/it]
Iteration:  81%|████████▏ | 46985/57810 [1:54:54<6:49:47,  2.27s/it]
Iteration:  81%|████████▏ | 46986/57810 [1:54:56<6:30:08,  2.16s/it]
Iteration:  81%|████████▏ | 46987/57810 [1:54:58<6:12:33,  2.07s/it]
Iteration:  81%|████████▏ | 46988/57810 [1:55:01<7:08:18,  2.37s/it]
Iteration:  81%|████████▏ | 46989/57810 [1:55:03<6:26:42,  2.14s/it]
Iteration:  81%|████████▏ | 46990/57810 [1:55:05<6:33:39,  2.18s/it]
Iteration:  81%|████████▏ | 46991/57810 [1:55:06<5:56:19,  1.98s/it]
Iteration:  81%|████████▏ | 46992/57810 [1:55:10<7:04:11,  2.35s/it]
Iteration:  81%|████████▏ | 46993/57810 [1:55:11<6:20:41,  2.11s/it]
Iteration:  81%|████████▏ | 46994/57810 [1:55:13<5:58:39,  1.99s/it]
Iteration:  81%|████████▏ | 46995/57810 [1:55:15<6:23:11,  2.13s/it]
Iteration:  81%|████████▏ | 46996/57810 [1:55:17<6:06:36,  2.03s/it]
Iteration:  81%|████████▏ | 46997/57810 [1:55:19<6:27:15,  2.15s/it]
Iteration:  81%|████████▏ | 46998/57810 [1:55:23<7:17:58,  2.43s/it]
Iteration:  81%|████████▏ | 46999/57810 [1:55:25<7:26:49,  2.48s/it]
Iteration:  81%|████████▏ | 47000/57810 [1:55:28<7:36:07,  2.53s/it]
Iteration:  81%|████████▏ | 47001/57810 [1:55:30<7:16:29,  2.42s/it]
Iteration:  81%|████████▏ | 47002/57810 [1:55:32<7:15:35,  2.42s/it]
Iteration:  81%|████████▏ | 47003/57810 [1:55:34<6:34:01,  2.19s/it]
Iteration:  81%|████████▏ | 47004/57810 [1:55:36<5:56:51,  1.98s/it]
Iteration:  81%|████████▏ | 47005/57810 [1:55:38<6:15:43,  2.09s/it]
Iteration:  81%|████████▏ | 47006/57810 [1:55:40<6:28:49,  2.16s/it]
Iteration:  81%|████████▏ | 47007/57810 [1:55:42<6:15:58,  2.09s/it]
Iteration:  81%|████████▏ | 47008/57810 [1:55:44<5:52:24,  1.96s/it]
Iteration:  81%|████████▏ | 47009/57810 [1:55:45<5:21:22,  1.79s/it]
Iteration:  81%|████████▏ | 47010/57810 [1:55:47<5:38:04,  1.88s/it]
Iteration:  81%|████████▏ | 47011/57810 [1:55:49<5:34:59,  1.86s/it]
Iteration:  81%|████████▏ | 47012/57810 [1:55:51<5:38:03,  1.88s/it]
Iteration:  81%|████████▏ | 47013/57810 [1:55:52<5:00:51,  1.67s/it]
Iteration:  81%|████████▏ | 47014/57810 [1:55:55<5:38:16,  1.88s/it]
Iteration:  81%|████████▏ | 47015/57810 [1:55:56<5:34:05,  1.86s/it]
Iteration:  81%|████████▏ | 47016/57810 [1:55:58<5:24:36,  1.80s/it]
Iteration:  81%|████████▏ | 47017/57810 [1:56:00<5:18:04,  1.77s/it]
Iteration:  81%|████████▏ | 47018/57810 [1:56:02<5:45:25,  1.92s/it]
Iteration:  81%|████████▏ | 47019/57810 [1:56:05<6:44:52,  2.25s/it]
Iteration:  81%|████████▏ | 47020/57810 [1:56:07<6:03:00,  2.02s/it]
Iteration:  81%|████████▏ | 47021/57810 [1:56:08<5:18:03,  1.77s/it]
Iteration:  81%|████████▏ | 47022/57810 [1:56:09<5:19:43,  1.78s/it]
Iteration:  81%|████████▏ | 47023/57810 [1:56:11<5:13:48,  1.75s/it]
Iteration:  81%|████████▏ | 47024/57810 [1:56:13<5:24:31,  1.81s/it]
Iteration:  81%|████████▏ | 47025/57810 [1:56:15<5:25:28,  1.81s/it]
Iteration:  81%|████████▏ | 47026/57810 [1:56:17<5:23:36,  1.80s/it]
Iteration:  81%|████████▏ | 47027/57810 [1:56:20<6:24:59,  2.14s/it]
Iteration:  81%|████████▏ | 47028/57810 [1:56:21<5:58:19,  1.99s/it]
Iteration:  81%|████████▏ | 47029/57810 [1:56:23<5:41:02,  1.90s/it]
Iteration:  81%|████████▏ | 47030/57810 [1:56:25<5:26:14,  1.82s/it]
Iteration:  81%|████████▏ | 47031/57810 [1:56:27<6:12:58,  2.08s/it]
Iteration:  81%|████████▏ | 47032/57810 [1:56:29<5:52:11,  1.96s/it]
Iteration:  81%|████████▏ | 47033/57810 [1:56:30<5:10:42,  1.73s/it]
Iteration:  81%|████████▏ | 47034/57810 [1:56:32<5:21:17,  1.79s/it]
Iteration:  81%|████████▏ | 47035/57810 [1:56:35<6:13:18,  2.08s/it]
Iteration:  81%|████████▏ | 47036/57810 [1:56:36<5:43:17,  1.91s/it]
Iteration:  81%|████████▏ | 47037/57810 [1:56:38<5:12:32,  1.74s/it]
Iteration:  81%|████████▏ | 47038/57810 [1:56:39<4:39:38,  1.56s/it]
Iteration:  81%|████████▏ | 47039/57810 [1:56:40<4:39:33,  1.56s/it]
Iteration:  81%|████████▏ | 47040/57810 [1:56:43<5:12:53,  1.74s/it]
Iteration:  81%|████████▏ | 47041/57810 [1:56:45<5:32:49,  1.85s/it]
Iteration:  81%|████████▏ | 47042/57810 [1:56:46<5:11:37,  1.74s/it]
Iteration:  81%|████████▏ | 47043/57810 [1:56:49<5:55:12,  1.98s/it]
Iteration:  81%|████████▏ | 47044/57810 [1:56:51<5:50:27,  1.95s/it]
Iteration:  81%|████████▏ | 47045/57810 [1:56:52<5:43:28,  1.91s/it]
Iteration:  81%|████████▏ | 47046/57810 [1:56:54<5:19:58,  1.78s/it]
Iteration:  81%|████████▏ | 47047/57810 [1:56:55<4:59:26,  1.67s/it]
Iteration:  81%|████████▏ | 47048/57810 [1:56:58<5:32:17,  1.85s/it]
Iteration:  81%|████████▏ | 47049/57810 [1:56:59<5:33:53,  1.86s/it]
Iteration:  81%|████████▏ | 47050/57810 [1:57:02<6:02:14,  2.02s/it]
Iteration:  81%|████████▏ | 47051/57810 [1:57:04<5:55:04,  1.98s/it]
Iteration:  81%|████████▏ | 47052/57810 [1:57:05<5:19:26,  1.78s/it]
Iteration:  81%|████████▏ | 47053/57810 [1:57:07<5:36:37,  1.88s/it]
Iteration:  81%|████████▏ | 47054/57810 [1:57:09<5:15:34,  1.76s/it]
Iteration:  81%|████████▏ | 47055/57810 [1:57:11<5:29:15,  1.84s/it]
Iteration:  81%|████████▏ | 47056/57810 [1:57:12<5:15:42,  1.76s/it]
Iteration:  81%|████████▏ | 47057/57810 [1:57:15<5:46:58,  1.94s/it]
Iteration:  81%|████████▏ | 47058/57810 [1:57:17<5:46:57,  1.94s/it]
Iteration:  81%|████████▏ | 47059/57810 [1:57:19<6:24:00,  2.14s/it]
Iteration:  81%|████████▏ | 47060/57810 [1:57:21<5:57:48,  2.00s/it]
Iteration:  81%|████████▏ | 47061/57810 [1:57:23<5:56:29,  1.99s/it]
Iteration:  81%|████████▏ | 47062/57810 [1:57:25<5:52:44,  1.97s/it]
Iteration:  81%|████████▏ | 47063/57810 [1:57:26<5:30:31,  1.85s/it]
Iteration:  81%|████████▏ | 47064/57810 [1:57:28<5:29:36,  1.84s/it]
Iteration:  81%|████████▏ | 47065/57810 [1:57:30<5:27:43,  1.83s/it]
Iteration:  81%|████████▏ | 47066/57810 [1:57:32<5:35:39,  1.87s/it]
Iteration:  81%|████████▏ | 47067/57810 [1:57:34<5:46:32,  1.94s/it]
Iteration:  81%|████████▏ | 47068/57810 [1:57:36<5:49:15,  1.95s/it]
Iteration:  81%|████████▏ | 47069/57810 [1:57:38<5:41:55,  1.91s/it]
Iteration:  81%|████████▏ | 47070/57810 [1:57:40<5:35:42,  1.88s/it]
Iteration:  81%|████████▏ | 47071/57810 [1:57:41<5:33:40,  1.86s/it]
Iteration:  81%|████████▏ | 47072/57810 [1:57:43<5:09:08,  1.73s/it]
Iteration:  81%|████████▏ | 47073/57810 [1:57:45<5:41:55,  1.91s/it]
Iteration:  81%|████████▏ | 47074/57810 [1:57:46<5:06:45,  1.71s/it]
Iteration:  81%|████████▏ | 47075/57810 [1:57:49<5:40:12,  1.90s/it]
Iteration:  81%|████████▏ | 47076/57810 [1:57:51<6:08:47,  2.06s/it]
Iteration:  81%|████████▏ | 47077/57810 [1:57:53<5:53:00,  1.97s/it]
Iteration:  81%|████████▏ | 47078/57810 [1:57:55<5:49:26,  1.95s/it]
Iteration:  81%|████████▏ | 47079/57810 [1:57:57<5:41:50,  1.91s/it]
Iteration:  81%|████████▏ | 47080/57810 [1:57:58<5:28:13,  1.84s/it]
Iteration:  81%|████████▏ | 47081/57810 [1:58:00<5:20:52,  1.79s/it]
Iteration:  81%|████████▏ | 47082/57810 [1:58:01<5:05:26,  1.71s/it]
Iteration:  81%|████████▏ | 47083/57810 [1:58:03<5:05:35,  1.71s/it]
Iteration:  81%|████████▏ | 47084/57810 [1:58:05<5:04:51,  1.71s/it]
Iteration:  81%|████████▏ | 47085/57810 [1:58:07<5:30:05,  1.85s/it]
Iteration:  81%|████████▏ | 47086/57810 [1:58:09<5:17:16,  1.78s/it]
Iteration:  81%|████████▏ | 47087/57810 [1:58:11<5:35:19,  1.88s/it]
Iteration:  81%|████████▏ | 47088/57810 [1:58:12<5:10:26,  1.74s/it]
Iteration:  81%|████████▏ | 47089/57810 [1:58:14<4:59:38,  1.68s/it]
Iteration:  81%|████████▏ | 47090/57810 [1:58:16<5:18:43,  1.78s/it]
Iteration:  81%|████████▏ | 47091/57810 [1:58:18<5:36:54,  1.89s/it]
Iteration:  81%|████████▏ | 47092/57810 [1:58:20<6:04:31,  2.04s/it]
Iteration:  81%|████████▏ | 47093/57810 [1:58:22<5:55:38,  1.99s/it]
Iteration:  81%|████████▏ | 47094/57810 [1:58:24<5:45:38,  1.94s/it]
Iteration:  81%|████████▏ | 47095/57810 [1:58:25<5:18:42,  1.78s/it]
Iteration:  81%|████████▏ | 47096/57810 [1:58:27<5:14:20,  1.76s/it]
Iteration:  81%|████████▏ | 47097/57810 [1:58:29<5:18:03,  1.78s/it]
Iteration:  81%|████████▏ | 47098/57810 [1:58:31<5:42:09,  1.92s/it]
Iteration:  81%|████████▏ | 47099/57810 [1:58:33<5:13:28,  1.76s/it]
Iteration:  81%|████████▏ | 47100/57810 [1:58:34<5:15:19,  1.77s/it]
Iteration:  81%|████████▏ | 47101/57810 [1:58:36<4:44:03,  1.59s/it]
Iteration:  81%|████████▏ | 47102/57810 [1:58:38<5:33:41,  1.87s/it]
Iteration:  81%|████████▏ | 47103/57810 [1:58:40<5:31:44,  1.86s/it]
Iteration:  81%|████████▏ | 47104/57810 [1:58:42<5:47:15,  1.95s/it]
Iteration:  81%|████████▏ | 47105/57810 [1:58:44<5:21:18,  1.80s/it]
Iteration:  81%|████████▏ | 47106/57810 [1:58:45<5:22:36,  1.81s/it]
Iteration:  81%|████████▏ | 47107/57810 [1:58:48<6:02:10,  2.03s/it]
Iteration:  81%|████████▏ | 47108/57810 [1:58:50<6:21:38,  2.14s/it]
Iteration:  81%|████████▏ | 47109/57810 [1:58:52<5:51:37,  1.97s/it]
Iteration:  81%|████████▏ | 47110/57810 [1:58:54<6:01:59,  2.03s/it]
Iteration:  81%|████████▏ | 47111/57810 [1:58:56<5:45:44,  1.94s/it]
Iteration:  81%|████████▏ | 47112/57810 [1:58:58<6:03:15,  2.04s/it]
Iteration:  81%|████████▏ | 47113/57810 [1:59:00<5:34:37,  1.88s/it]
Iteration:  81%|████████▏ | 47114/57810 [1:59:01<5:39:22,  1.90s/it]
Iteration:  81%|████████▏ | 47115/57810 [1:59:04<6:26:03,  2.17s/it]
Iteration:  82%|████████▏ | 47116/57810 [1:59:06<6:21:25,  2.14s/it]
Iteration:  82%|████████▏ | 47117/57810 [1:59:09<6:46:44,  2.28s/it]
Iteration:  82%|████████▏ | 47118/57810 [1:59:11<6:16:17,  2.11s/it]
Iteration:  82%|████████▏ | 47119/57810 [1:59:13<6:13:39,  2.10s/it]
Iteration:  82%|████████▏ | 47120/57810 [1:59:15<6:09:51,  2.08s/it]
Iteration:  82%|████████▏ | 47121/57810 [1:59:17<6:27:01,  2.17s/it]
Iteration:  82%|████████▏ | 47122/57810 [1:59:19<6:01:08,  2.03s/it]
Iteration:  82%|████████▏ | 47123/57810 [1:59:20<5:36:05,  1.89s/it]
Iteration:  82%|████████▏ | 47124/57810 [1:59:22<5:44:48,  1.94s/it]
Iteration:  82%|████████▏ | 47125/57810 [1:59:24<5:09:55,  1.74s/it]
Iteration:  82%|████████▏ | 47126/57810 [1:59:25<4:59:33,  1.68s/it]
Iteration:  82%|████████▏ | 47127/57810 [1:59:28<5:39:09,  1.90s/it]
Iteration:  82%|████████▏ | 47128/57810 [1:59:30<6:01:31,  2.03s/it]
Iteration:  82%|████████▏ | 47129/57810 [1:59:34<7:26:16,  2.51s/it]
Iteration:  82%|████████▏ | 47130/57810 [1:59:34<5:54:23,  1.99s/it]
Iteration:  82%|████████▏ | 47131/57810 [1:59:36<5:56:50,  2.00s/it]
Iteration:  82%|████████▏ | 47132/57810 [1:59:38<5:46:15,  1.95s/it]
Iteration:  82%|████████▏ | 47133/57810 [1:59:41<6:17:45,  2.12s/it]
Iteration:  82%|████████▏ | 47134/57810 [1:59:42<5:44:23,  1.94s/it]
Iteration:  82%|████████▏ | 47135/57810 [1:59:44<5:26:51,  1.84s/it]
Iteration:  82%|████████▏ | 47136/57810 [1:59:46<5:57:04,  2.01s/it]
