`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 97%|█████████▋| 2693/2780 [01:31<00:01, 66.27it/s][A
 97%|█████████▋| 2700/2780 [01:32<00:01, 57.45it/s][A
 97%|█████████▋| 2707/2780 [01:32<00:01, 57.69it/s][A
 98%|█████████▊| 2714/2780 [01:32<00:01, 52.90it/s][A
 98%|█████████▊| 2720/2780 [01:32<00:01, 50.04it/s][A
 98%|█████████▊| 2726/2780 [01:32<00:01, 48.31it/s][A
 98%|█████████▊| 2731/2780 [01:32<00:01, 43.53it/s][A
 98%|█████████▊| 2736/2780 [01:33<00:01, 37.39it/s][A
 99%|█████████▊| 2740/2780 [01:33<00:01, 27.02it/s][A
 99%|█████████▊| 2744/2780 [01:33<00:01, 19.97it/s][A
 99%|█████████▉| 2747/2780 [01:34<00:02, 11.57it/s][A
 99%|█████████▉| 2749/2780 [01:34<00:03,  8.21it/s][A
100%|█████████▉| 2779/2780 [01:35<00:00, 24.74it/s][A100%|██████████| 2780/2780 [01:36<00:00, 28.89it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
  3%|▎         | 1/30 [1:13:51<35:41:49, 4431.38s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_487')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:09,  5.10s/it][A
  4%|▍         | 2/50 [00:10<04:03,  5.08s/it][A
  6%|▌         | 3/50 [00:17<04:43,  6.03s/it][A
  8%|▊         | 4/50 [00:23<04:47,  6.24s/it][A  8%|▊         | 4/50 [06:39<1:16:39, 100.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_487')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [06:39<?, ?it/s]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_487')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:38,  6.90s/it][A  2%|▏         | 1/50 [06:39<5:26:39, 399.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_487')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:30,  7.96s/it][A
  4%|▍         | 2/50 [00:15<06:03,  7.57s/it][A  4%|▍         | 2/50 [06:39<2:39:59, 200.00s/it]
  7%|▋         | 2/30 [1:41:54<21:53:38, 2814.96s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_728')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:15<?, ?it/s]
 10%|█         | 3/30 [1:42:30<11:35:42, 1546.03s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.6666666666666666
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_184')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:55,  6.03s/it][A
  4%|▍         | 2/50 [00:12<04:58,  6.23s/it][A
  6%|▌         | 3/50 [00:18<04:42,  6.01s/it][A
  8%|▊         | 4/50 [00:23<04:30,  5.87s/it][A
 10%|█         | 5/50 [00:29<04:24,  5.89s/it][A
 12%|█▏        | 6/50 [00:36<04:26,  6.05s/it][A
 14%|█▍        | 7/50 [00:41<04:12,  5.86s/it][A
 16%|█▌        | 8/50 [00:47<04:08,  5.92s/it][A
 18%|█▊        | 9/50 [00:53<04:03,  5.93s/it][A
 20%|██        | 10/50 [00:59<03:59,  5.98s/it][A
 22%|██▏       | 11/50 [01:05<03:50,  5.91s/it][A
 24%|██▍       | 12/50 [01:11<03:47,  5.99s/it][A
 26%|██▌       | 13/50 [01:17<03:40,  5.96s/it][A
 28%|██▊       | 14/50 [01:23<03:39,  6.09s/it][A
 30%|███       | 15/50 [01:30<03:38,  6.24s/it][A
 32%|███▏      | 16/50 [01:36<03:29,  6.17s/it][A
 34%|███▍      | 17/50 [01:42<03:18,  6.03s/it][A
 36%|███▌      | 18/50 [01:48<03:14,  6.07s/it][A
 38%|███▊      | 19/50 [01:54<03:11,  6.17s/it][A
 40%|████      | 20/50 [02:00<03:05,  6.19s/it][A
 42%|████▏     | 21/50 [02:07<03:01,  6.27s/it][A
 44%|████▍     | 22/50 [02:13<02:58,  6.36s/it][A
 46%|████▌     | 23/50 [02:19<02:48,  6.25s/it][A
 48%|████▊     | 24/50 [02:27<02:51,  6.59s/it][A
 50%|█████     | 25/50 [02:33<02:42,  6.49s/it][A
 52%|█████▏    | 26/50 [02:39<02:32,  6.37s/it][A
 54%|█████▍    | 27/50 [02:46<02:28,  6.45s/it][A
 56%|█████▌    | 28/50 [02:52<02:19,  6.34s/it][A
 58%|█████▊    | 29/50 [02:59<02:20,  6.70s/it][A
 60%|██████    | 30/50 [03:07<02:18,  6.90s/it][A
 62%|██████▏   | 31/50 [03:20<02:48,  8.87s/it][A
 64%|██████▍   | 32/50 [03:28<02:33,  8.54s/it][A
 66%|██████▌   | 33/50 [03:35<02:14,  7.94s/it][A
 68%|██████▊   | 34/50 [03:41<01:59,  7.47s/it][A
 70%|███████   | 35/50 [03:49<01:53,  7.58s/it][A
 72%|███████▏  | 36/50 [03:55<01:42,  7.31s/it][A
 74%|███████▍  | 37/50 [04:02<01:31,  7.01s/it][A
 76%|███████▌  | 38/50 [04:08<01:21,  6.77s/it][A
 78%|███████▊  | 39/50 [04:15<01:15,  6.85s/it][A
 80%|████████  | 40/50 [04:22<01:09,  6.93s/it][A
 82%|████████▏ | 41/50 [04:29<01:00,  6.77s/it][A
 84%|████████▍ | 42/50 [04:36<00:54,  6.86s/it][A
 86%|████████▌ | 43/50 [04:42<00:47,  6.83s/it][A
 88%|████████▊ | 44/50 [04:50<00:41,  6.98s/it][A
 90%|█████████ | 45/50 [04:56<00:33,  6.62s/it][A
 92%|█████████▏| 46/50 [05:01<00:25,  6.34s/it][A
 94%|█████████▍| 47/50 [05:09<00:20,  6.85s/it][A
 96%|█████████▌| 48/50 [05:16<00:13,  6.81s/it][A
 98%|█████████▊| 49/50 [05:23<00:06,  6.93s/it][A
100%|██████████| 50/50 [05:29<00:00,  6.70s/it][A100%|██████████| 50/50 [05:29<00:00,  6.60s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_184')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:35,  5.62s/it][A
  4%|▍         | 2/50 [00:11<04:39,  5.82s/it][A
  6%|▌         | 3/50 [00:17<04:26,  5.66s/it][A
  8%|▊         | 4/50 [00:22<04:12,  5.49s/it][A
 10%|█         | 5/50 [00:28<04:25,  5.90s/it][A
 12%|█▏        | 6/50 [00:34<04:14,  5.78s/it][A
 14%|█▍        | 7/50 [00:39<04:03,  5.67s/it][A
 16%|█▌        | 8/50 [00:45<03:54,  5.59s/it][A
 18%|█▊        | 9/50 [00:51<03:57,  5.80s/it][A
 20%|██        | 10/50 [00:57<03:57,  5.93s/it][A
 22%|██▏       | 11/50 [01:05<04:10,  6.42s/it][A
 24%|██▍       | 12/50 [01:11<04:03,  6.40s/it][A
 26%|██▌       | 13/50 [01:17<03:55,  6.37s/it][A
 28%|██▊       | 14/50 [01:24<03:54,  6.51s/it][A
 30%|███       | 15/50 [01:31<03:44,  6.43s/it][A
 32%|███▏      | 16/50 [01:36<03:29,  6.18s/it][A
 34%|███▍      | 17/50 [01:42<03:20,  6.08s/it][A
 36%|███▌      | 18/50 [01:48<03:12,  6.01s/it][A
 38%|███▊      | 19/50 [01:55<03:18,  6.39s/it][A
 40%|████      | 20/50 [02:02<03:12,  6.40s/it][A
 42%|████▏     | 21/50 [02:08<03:05,  6.39s/it][A
 44%|████▍     | 22/50 [02:14<02:59,  6.39s/it][A
 46%|████▌     | 23/50 [02:20<02:45,  6.14s/it][A
 48%|████▊     | 24/50 [02:25<02:33,  5.92s/it][A
 50%|█████     | 25/50 [02:31<02:26,  5.87s/it][A
 52%|█████▏    | 26/50 [02:37<02:23,  5.97s/it][A
 54%|█████▍    | 27/50 [02:44<02:24,  6.28s/it][A
 56%|█████▌    | 28/50 [02:51<02:21,  6.42s/it][A
 58%|█████▊    | 29/50 [02:58<02:17,  6.55s/it][A
 60%|██████    | 30/50 [03:04<02:08,  6.45s/it][A
 62%|██████▏   | 31/50 [03:11<02:02,  6.46s/it][A
 64%|██████▍   | 32/50 [03:17<01:58,  6.58s/it][A
 66%|██████▌   | 33/50 [03:23<01:48,  6.40s/it][A
 68%|██████▊   | 34/50 [03:30<01:42,  6.43s/it][A
 70%|███████   | 35/50 [03:37<01:40,  6.67s/it][A
 72%|███████▏  | 36/50 [03:43<01:29,  6.41s/it][A
 74%|███████▍  | 37/50 [03:49<01:21,  6.30s/it][A
 76%|███████▌  | 38/50 [03:55<01:15,  6.26s/it][A
 78%|███████▊  | 39/50 [04:01<01:07,  6.17s/it][A
 80%|████████  | 40/50 [04:08<01:04,  6.44s/it][A
 82%|████████▏ | 41/50 [04:14<00:55,  6.13s/it][A
 84%|████████▍ | 42/50 [04:22<00:54,  6.80s/it][A
 86%|████████▌ | 43/50 [04:29<00:47,  6.78s/it][A
 88%|████████▊ | 44/50 [04:36<00:42,  7.06s/it][A
 90%|█████████ | 45/50 [04:43<00:35,  7.05s/it][A
 92%|█████████▏| 46/50 [04:50<00:28,  7.01s/it][A
 94%|█████████▍| 47/50 [04:58<00:21,  7.22s/it][A
 96%|█████████▌| 48/50 [05:06<00:14,  7.46s/it][A
 98%|█████████▊| 49/50 [05:13<00:07,  7.27s/it][A
100%|██████████| 50/50 [05:20<00:00,  7.36s/it][A100%|██████████| 50/50 [05:20<00:00,  6.42s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_184')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:51,  5.96s/it][A
  4%|▍         | 2/50 [00:12<04:50,  6.06s/it][A
  6%|▌         | 3/50 [00:18<04:49,  6.16s/it][A
  8%|▊         | 4/50 [00:24<04:38,  6.05s/it][A
 10%|█         | 5/50 [00:29<04:27,  5.94s/it][A
 12%|█▏        | 6/50 [00:36<04:31,  6.17s/it][A
 14%|█▍        | 7/50 [00:41<04:11,  5.85s/it][A
 16%|█▌        | 8/50 [00:48<04:18,  6.15s/it][A
 18%|█▊        | 9/50 [00:54<04:03,  5.93s/it][A
 20%|██        | 10/50 [00:59<03:48,  5.70s/it][A
 22%|██▏       | 11/50 [01:04<03:42,  5.70s/it][A
 24%|██▍       | 12/50 [01:12<03:55,  6.19s/it][A
 26%|██▌       | 13/50 [01:19<04:03,  6.58s/it][A
 28%|██▊       | 14/50 [01:25<03:51,  6.43s/it][A
 30%|███       | 15/50 [01:32<03:47,  6.51s/it][A
 32%|███▏      | 16/50 [01:38<03:36,  6.35s/it][A
 34%|███▍      | 17/50 [01:45<03:34,  6.50s/it][A
 36%|███▌      | 18/50 [01:50<03:19,  6.24s/it][A
 38%|███▊      | 19/50 [01:56<03:08,  6.10s/it][A
 40%|████      | 20/50 [02:03<03:05,  6.19s/it][A
 42%|████▏     | 21/50 [02:09<03:00,  6.24s/it][A
 44%|████▍     | 22/50 [02:16<02:58,  6.36s/it][A
 46%|████▌     | 23/50 [02:22<02:50,  6.33s/it][A
 48%|████▊     | 24/50 [02:28<02:43,  6.29s/it][A
 50%|█████     | 25/50 [02:34<02:37,  6.30s/it][A
 52%|█████▏    | 26/50 [02:41<02:35,  6.46s/it][A
 54%|█████▍    | 27/50 [02:48<02:28,  6.44s/it][A
 56%|█████▌    | 28/50 [02:54<02:18,  6.30s/it][A
 58%|█████▊    | 29/50 [03:00<02:09,  6.19s/it][A
 60%|██████    | 30/50 [03:07<02:14,  6.72s/it][A
 62%|██████▏   | 31/50 [03:14<02:04,  6.56s/it][A
 64%|██████▍   | 32/50 [03:19<01:53,  6.31s/it][A
 66%|██████▌   | 33/50 [03:26<01:51,  6.54s/it][A
 68%|██████▊   | 34/50 [03:33<01:45,  6.59s/it][A
 70%|███████   | 35/50 [03:39<01:35,  6.36s/it][A
 72%|███████▏  | 36/50 [03:45<01:27,  6.28s/it][A
 74%|███████▍  | 37/50 [03:52<01:24,  6.53s/it][A
 76%|███████▌  | 38/50 [03:58<01:17,  6.42s/it][A
 78%|███████▊  | 39/50 [04:05<01:11,  6.46s/it][A
 80%|████████  | 40/50 [04:11<01:04,  6.49s/it][A
 82%|████████▏ | 41/50 [04:19<01:00,  6.75s/it][A
 84%|████████▍ | 42/50 [04:25<00:53,  6.70s/it][A
 86%|████████▌ | 43/50 [04:36<00:54,  7.75s/it][A
 88%|████████▊ | 44/50 [04:42<00:44,  7.37s/it][A
 90%|█████████ | 45/50 [04:48<00:34,  6.85s/it][A
 92%|█████████▏| 46/50 [04:54<00:27,  6.80s/it][A
 94%|█████████▍| 47/50 [05:02<00:21,  7.17s/it][A
 96%|█████████▌| 48/50 [05:09<00:14,  7.01s/it][A
 98%|█████████▊| 49/50 [05:16<00:06,  6.85s/it][A
100%|██████████| 50/50 [05:22<00:00,  6.85s/it][A100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_184')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:22,  6.59s/it][A
  4%|▍         | 2/50 [00:12<04:45,  5.94s/it][A
  6%|▌         | 3/50 [00:17<04:26,  5.68s/it][A
  8%|▊         | 4/50 [00:23<04:31,  5.90s/it][A
 10%|█         | 5/50 [00:29<04:16,  5.69s/it][A
 12%|█▏        | 6/50 [00:36<04:38,  6.34s/it][A
 14%|█▍        | 7/50 [00:43<04:41,  6.56s/it][A
 16%|█▌        | 8/50 [00:49<04:24,  6.31s/it][A
 18%|█▊        | 9/50 [00:54<04:08,  6.05s/it][A
 20%|██        | 10/50 [01:08<05:40,  8.50s/it][A
 22%|██▏       | 11/50 [01:15<05:09,  7.94s/it][A
 24%|██▍       | 12/50 [01:29<06:15,  9.87s/it][A
 26%|██▌       | 13/50 [01:36<05:27,  8.86s/it][A
 28%|██▊       | 14/50 [01:42<04:53,  8.15s/it][A
 30%|███       | 15/50 [01:49<04:27,  7.63s/it][A
 32%|███▏      | 16/50 [01:54<03:59,  7.04s/it][A
 34%|███▍      | 17/50 [02:01<03:51,  7.01s/it][A
 36%|███▌      | 18/50 [02:09<03:45,  7.06s/it][A
 38%|███▊      | 19/50 [02:17<03:49,  7.41s/it][A
 40%|████      | 20/50 [02:26<03:54,  7.82s/it][A
 42%|████▏     | 21/50 [02:31<03:28,  7.21s/it][A
 44%|████▍     | 22/50 [02:38<03:15,  7.00s/it][A
 46%|████▌     | 23/50 [02:44<03:04,  6.84s/it][A
 48%|████▊     | 24/50 [02:50<02:51,  6.61s/it][A
 50%|█████     | 25/50 [02:56<02:38,  6.34s/it][A
 52%|█████▏    | 26/50 [03:02<02:32,  6.34s/it][A
 54%|█████▍    | 27/50 [03:08<02:22,  6.18s/it][A
 56%|█████▌    | 28/50 [03:14<02:14,  6.11s/it][A
 58%|█████▊    | 29/50 [03:20<02:03,  5.90s/it][A
 60%|██████    | 30/50 [03:26<01:58,  5.92s/it][A
 62%|██████▏   | 31/50 [03:32<01:54,  6.02s/it][A
 64%|██████▍   | 32/50 [03:39<01:53,  6.28s/it][A
 66%|██████▌   | 33/50 [03:45<01:49,  6.42s/it][A
 68%|██████▊   | 34/50 [03:52<01:44,  6.50s/it][A
 70%|███████   | 35/50 [03:58<01:35,  6.35s/it][A
 72%|███████▏  | 36/50 [04:05<01:31,  6.55s/it][A
 74%|███████▍  | 37/50 [04:13<01:28,  6.79s/it][A
 76%|███████▌  | 38/50 [04:19<01:19,  6.64s/it][A
 78%|███████▊  | 39/50 [04:26<01:14,  6.74s/it][A
 80%|████████  | 40/50 [04:33<01:07,  6.76s/it][A
 82%|████████▏ | 41/50 [04:38<00:56,  6.31s/it][A
 84%|████████▍ | 42/50 [04:44<00:50,  6.37s/it][A
 86%|████████▌ | 43/50 [04:51<00:45,  6.46s/it][A
 88%|████████▊ | 44/50 [04:58<00:39,  6.59s/it][A
 90%|█████████ | 45/50 [05:06<00:34,  6.88s/it][A
 92%|█████████▏| 46/50 [05:12<00:26,  6.65s/it][A
 94%|█████████▍| 47/50 [05:18<00:19,  6.48s/it][A
 96%|█████████▌| 48/50 [05:24<00:12,  6.28s/it][A
 98%|█████████▊| 49/50 [05:30<00:06,  6.33s/it][A
100%|██████████| 50/50 [05:37<00:00,  6.49s/it][A100%|██████████| 50/50 [05:37<00:00,  6.75s/it]
 13%|█▎        | 4/30 [2:05:43<10:43:39, 1485.35s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_552')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:18,  5.27s/it][A
  4%|▍         | 2/50 [00:11<04:39,  5.82s/it][A
  6%|▌         | 3/50 [00:17<04:42,  6.02s/it][A
  8%|▊         | 4/50 [00:23<04:29,  5.87s/it][A
