`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 72%|███████▏  | 1990/2780 [03:11<00:15, 50.17it/s][A
 72%|███████▏  | 1996/2780 [03:11<00:15, 51.11it/s][A
 72%|███████▏  | 2002/2780 [03:11<00:14, 52.79it/s][A
 72%|███████▏  | 2008/2780 [03:11<00:16, 45.85it/s][A
 72%|███████▏  | 2015/2780 [03:11<00:15, 50.38it/s][A
 73%|███████▎  | 2024/2780 [03:11<00:14, 53.80it/s][A
 73%|███████▎  | 2031/2780 [03:12<00:14, 52.79it/s][A
 73%|███████▎  | 2039/2780 [03:12<00:12, 58.63it/s][A
 74%|███████▎  | 2046/2780 [03:12<00:15, 48.04it/s][A
 74%|███████▍  | 2052/2780 [03:12<00:19, 38.27it/s][A
 74%|███████▍  | 2057/2780 [03:12<00:18, 39.53it/s][A
 74%|███████▍  | 2064/2780 [03:12<00:16, 42.59it/s][A
 74%|███████▍  | 2069/2780 [03:13<00:22, 32.18it/s][A
 75%|███████▍  | 2073/2780 [03:13<00:23, 29.77it/s][A
 75%|███████▍  | 2077/2780 [03:13<00:23, 30.20it/s][A
 75%|███████▍  | 2082/2780 [03:13<00:22, 31.36it/s][A
 75%|███████▌  | 2088/2780 [03:13<00:18, 36.89it/s][A
 75%|███████▌  | 2093/2780 [03:13<00:22, 30.14it/s][A
 76%|███████▌  | 2099/2780 [03:14<00:19, 34.93it/s][A
 76%|███████▌  | 2103/2780 [03:14<00:23, 28.83it/s][A
 76%|███████▌  | 2107/2780 [03:14<00:23, 29.17it/s][A
 76%|███████▌  | 2111/2780 [03:14<00:22, 29.70it/s][A
 76%|███████▌  | 2116/2780 [03:14<00:19, 33.85it/s][A
 76%|███████▋  | 2120/2780 [03:14<00:22, 28.82it/s][A
 76%|███████▋  | 2126/2780 [03:14<00:18, 35.39it/s][A
 77%|███████▋  | 2131/2780 [03:15<00:17, 36.09it/s][A
 77%|███████▋  | 2135/2780 [03:15<00:19, 33.41it/s][A
 77%|███████▋  | 2139/2780 [03:15<00:20, 31.88it/s][A
 77%|███████▋  | 2139/2780 [03:48<00:20, 31.88it/s][A
 77%|███████▋  | 2144/2780 [03:48<23:08,  2.18s/it][A
 77%|███████▋  | 2148/2780 [03:48<16:51,  1.60s/it][A
 77%|███████▋  | 2152/2780 [03:49<12:17,  1.17s/it][A
 78%|███████▊  | 2156/2780 [03:49<08:51,  1.17it/s][A
 78%|███████▊  | 2159/2780 [03:49<06:52,  1.51it/s][A
 78%|███████▊  | 2165/2780 [03:49<04:09,  2.46it/s][A
 78%|███████▊  | 2169/2780 [03:49<03:10,  3.21it/s][A
 78%|███████▊  | 2172/2780 [03:49<02:31,  4.00it/s][A
 78%|███████▊  | 2179/2780 [03:49<01:29,  6.75it/s][A
 79%|███████▉  | 2190/2780 [03:50<00:47, 12.50it/s][A
 79%|███████▉  | 2196/2780 [03:50<00:38, 15.18it/s][A
 79%|███████▉  | 2202/2780 [03:50<00:30, 18.71it/s][A
 79%|███████▉  | 2207/2780 [03:50<00:29, 19.19it/s][A
 80%|███████▉  | 2212/2780 [03:50<00:25, 22.27it/s][A
 80%|███████▉  | 2219/2780 [03:50<00:19, 28.47it/s][A
 80%|████████  | 2229/2780 [03:50<00:13, 40.11it/s][A
 81%|████████  | 2238/2780 [03:51<00:11, 46.42it/s][A
 81%|████████  | 2246/2780 [03:51<00:10, 53.19it/s][A
 81%|████████  | 2257/2780 [03:51<00:07, 65.61it/s][A
 82%|████████▏ | 2269/2780 [03:51<00:06, 78.77it/s][A
 82%|████████▏ | 2280/2780 [03:51<00:06, 81.45it/s][A
 83%|████████▎ | 2294/2780 [03:51<00:05, 94.44it/s][A
 83%|████████▎ | 2305/2780 [03:51<00:06, 72.43it/s][A
 83%|████████▎ | 2314/2780 [03:52<00:07, 61.01it/s][A
 84%|████████▎ | 2322/2780 [03:52<00:07, 61.54it/s][A
 84%|████████▍ | 2329/2780 [03:52<00:09, 48.42it/s][A
 84%|████████▍ | 2335/2780 [03:52<00:11, 39.52it/s][A
 84%|████████▍ | 2341/2780 [03:52<00:10, 41.32it/s][A
 84%|████████▍ | 2346/2780 [03:52<00:10, 40.54it/s][A
 85%|████████▍ | 2351/2780 [03:53<00:10, 42.17it/s][A
 85%|████████▍ | 2356/2780 [03:53<00:10, 38.90it/s][A
 85%|████████▍ | 2361/2780 [03:53<00:10, 40.44it/s][A
 85%|████████▌ | 2366/2780 [03:53<00:10, 38.08it/s][A
 85%|████████▌ | 2370/2780 [03:53<00:11, 34.94it/s][A
 85%|████████▌ | 2376/2780 [03:53<00:10, 38.89it/s][A
 86%|████████▌ | 2386/2780 [03:53<00:07, 50.11it/s][A
 86%|████████▌ | 2392/2780 [03:54<00:08, 44.39it/s][A
 86%|████████▌ | 2397/2780 [03:54<00:10, 37.45it/s][A
 87%|████████▋ | 2407/2780 [03:54<00:07, 48.98it/s][A
 87%|████████▋ | 2413/2780 [03:54<00:10, 34.83it/s][A
 87%|████████▋ | 2419/2780 [03:54<00:10, 35.73it/s][A
 87%|████████▋ | 2424/2780 [03:55<00:11, 30.83it/s][A
 87%|████████▋ | 2428/2780 [03:55<00:12, 28.02it/s][A
 87%|████████▋ | 2432/2780 [03:55<00:11, 29.75it/s][A
 88%|████████▊ | 2442/2780 [03:55<00:08, 41.35it/s][A
 88%|████████▊ | 2447/2780 [03:55<00:09, 36.74it/s][A
 88%|████████▊ | 2455/2780 [03:55<00:07, 44.87it/s][A
 89%|████████▊ | 2464/2780 [03:55<00:05, 53.47it/s][A
 89%|████████▉ | 2470/2780 [03:55<00:05, 54.07it/s][A
 89%|████████▉ | 2476/2780 [03:56<00:06, 46.31it/s][A
 89%|████████▉ | 2482/2780 [03:56<00:06, 49.41it/s][A
 89%|████████▉ | 2488/2780 [03:56<00:05, 51.04it/s][A
 90%|████████▉ | 2494/2780 [03:56<00:05, 52.04it/s][A
 90%|████████▉ | 2500/2780 [03:56<00:05, 48.53it/s][A
 90%|█████████ | 2508/2780 [03:56<00:04, 56.36it/s][A
 90%|█████████ | 2514/2780 [03:56<00:04, 54.88it/s][A
 91%|█████████ | 2520/2780 [03:56<00:04, 54.12it/s][A
 91%|█████████ | 2526/2780 [03:57<00:05, 49.00it/s][A
 91%|█████████ | 2532/2780 [03:57<00:05, 48.86it/s][A
 91%|█████████▏| 2538/2780 [03:57<00:05, 47.81it/s][A
 91%|█████████▏| 2543/2780 [03:57<00:05, 40.66it/s][A
 92%|█████████▏| 2546/2780 [04:43<10:55,  2.80s/it][A
 92%|█████████▏| 2546/2780 [04:43<10:55,  2.80s/it][A
 92%|█████████▏| 2548/2780 [04:43<09:15,  2.40s/it][A
 92%|█████████▏| 2554/2780 [04:43<05:34,  1.48s/it][A
 92%|█████████▏| 2558/2780 [04:43<04:03,  1.10s/it][A
 92%|█████████▏| 2561/2780 [04:44<03:07,  1.17it/s][A
 92%|█████████▏| 2568/2780 [04:44<01:45,  2.01it/s][A
 93%|█████████▎| 2575/2780 [04:44<01:05,  3.12it/s][A
 93%|█████████▎| 2584/2780 [04:44<00:37,  5.17it/s][A
 93%|█████████▎| 2596/2780 [04:44<00:20,  8.88it/s][A
 94%|█████████▎| 2603/2780 [04:44<00:15, 11.59it/s][A
 94%|█████████▍| 2621/2780 [04:44<00:07, 21.31it/s][A
 95%|█████████▍| 2640/2780 [04:44<00:04, 34.08it/s][A
 95%|█████████▌| 2652/2780 [04:45<00:03, 40.30it/s][A
 96%|█████████▌| 2664/2780 [04:45<00:02, 48.97it/s][A
 96%|█████████▌| 2675/2780 [04:45<00:01, 56.30it/s][A
 97%|█████████▋| 2686/2780 [04:45<00:01, 63.69it/s][A
 97%|█████████▋| 2696/2780 [04:45<00:01, 65.09it/s][A
 98%|█████████▊| 2715/2780 [04:45<00:00, 89.36it/s][A
 98%|█████████▊| 2727/2780 [04:45<00:00, 82.85it/s][A
 98%|█████████▊| 2738/2780 [04:46<00:00, 72.97it/s][A
 99%|█████████▉| 2754/2780 [04:46<00:00, 90.13it/s][A
 99%|█████████▉| 2765/2780 [04:46<00:00, 87.03it/s][A
100%|█████████▉| 2776/2780 [04:48<00:00, 15.63it/s][A100%|██████████| 2780/2780 [04:54<00:00,  9.45it/s]
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-06-27 23:25:07.943 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='be8fa79a28b8b6897dce0713ef50e89c4a0f6ef5') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
Request GET /repositories/129571436/branches?page=3 failed with 403: Forbidden
Retrying after 60 seconds
Following Github server redirection from /repos/mhuisi/lean4-cli to /repositories/341363356
2024-06-27 23:27:35.606 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/mhuisi/lean4-cli', commit='10d88b52fa8d717fa8e29af3abf0c3a2bf175497') relies on an unsupported Lean version: 41697dcf6cab7ec82723ba404f2bda7a4526bb2b
2024-06-27 23:27:57,564	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8269 [39m[22m

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:01<1:23:50,  1.81s/it][A
  0%|          | 2/2780 [00:01<38:06,  1.21it/s]  [A
  0%|          | 4/2780 [00:02<17:36,  2.63it/s][A
  0%|          | 7/2780 [00:02<08:25,  5.49it/s][A
  0%|          | 11/2780 [00:02<04:44,  9.72it/s][A
  1%|          | 14/2780 [00:02<03:58, 11.58it/s][A
  1%|          | 19/2780 [00:02<02:34, 17.90it/s][A
  1%|          | 22/2780 [00:02<02:24, 19.15it/s][A
  1%|          | 27/2780 [00:03<02:11, 20.90it/s][A
  1%|          | 30/2780 [00:03<02:08, 21.40it/s][A
  1%|▏         | 36/2780 [00:03<01:39, 27.65it/s][A
  1%|▏         | 40/2780 [00:03<01:56, 23.44it/s][A
  2%|▏         | 47/2780 [00:03<01:26, 31.55it/s][A
  2%|▏         | 51/2780 [00:04<02:30, 18.16it/s][A
  2%|▏         | 54/2780 [00:04<03:07, 14.56it/s][A
  2%|▏         | 58/2780 [00:04<02:32, 17.83it/s][A
  2%|▏         | 61/2780 [00:04<02:49, 16.09it/s][A
  2%|▏         | 65/2780 [00:04<02:28, 18.28it/s][A
  2%|▏         | 68/2780 [00:05<04:36,  9.80it/s][A
  3%|▎         | 71/2780 [00:05<03:50, 11.76it/s][A
  3%|▎         | 74/2780 [00:06<03:58, 11.33it/s][A
  3%|▎         | 76/2780 [00:06<04:28, 10.06it/s][A
  3%|▎         | 78/2780 [00:06<04:30,  9.98it/s][A
  3%|▎         | 82/2780 [00:06<03:36, 12.47it/s][A
  3%|▎         | 85/2780 [00:06<03:05, 14.49it/s][A
  3%|▎         | 89/2780 [00:07<02:29, 18.04it/s][A
  3%|▎         | 92/2780 [00:07<02:21, 19.01it/s][A
  3%|▎         | 95/2780 [00:07<02:12, 20.32it/s][A
  4%|▍         | 106/2780 [00:07<01:09, 38.69it/s][A
  4%|▍         | 111/2780 [00:07<01:05, 40.69it/s][A
  4%|▍         | 124/2780 [00:07<00:42, 62.36it/s][A
  5%|▍         | 132/2780 [00:07<00:59, 44.19it/s][A
  5%|▍         | 138/2780 [00:08<01:14, 35.51it/s][A
  5%|▌         | 143/2780 [00:08<01:51, 23.70it/s][A
  5%|▌         | 147/2780 [00:08<01:54, 22.98it/s][A
  5%|▌         | 151/2780 [00:09<02:09, 20.26it/s][A
  6%|▌         | 154/2780 [00:09<02:02, 21.43it/s][A
  6%|▌         | 161/2780 [00:09<01:32, 28.47it/s][A
  6%|▌         | 165/2780 [00:09<01:35, 27.40it/s][A
  6%|▌         | 169/2780 [00:09<01:28, 29.51it/s][A
  6%|▋         | 178/2780 [00:09<01:01, 42.11it/s][A
  7%|▋         | 183/2780 [00:09<01:08, 38.16it/s][A
  7%|▋         | 189/2780 [00:09<01:02, 41.38it/s][A
  7%|▋         | 199/2780 [00:10<00:48, 52.73it/s][A
  7%|▋         | 205/2780 [00:10<00:47, 53.66it/s][A
  8%|▊         | 211/2780 [00:10<00:58, 43.59it/s][A
  8%|▊         | 217/2780 [00:10<01:05, 38.83it/s][A
  8%|▊         | 222/2780 [00:10<01:20, 31.83it/s][A
  8%|▊         | 226/2780 [00:10<01:19, 32.16it/s][A
  8%|▊         | 230/2780 [00:11<01:18, 32.57it/s][A
  9%|▊         | 240/2780 [00:11<00:53, 47.07it/s][A
  9%|▉         | 248/2780 [00:11<00:49, 51.58it/s][A
  9%|▉         | 257/2780 [00:11<00:42, 59.38it/s][A
 10%|▉         | 265/2780 [00:11<00:41, 60.70it/s][A
 10%|▉         | 273/2780 [00:11<00:38, 64.72it/s][A
 10%|█         | 280/2780 [00:11<00:38, 65.29it/s][A
 10%|█         | 288/2780 [00:11<00:36, 67.45it/s][A
 11%|█         | 295/2780 [00:12<00:40, 61.74it/s][A
 11%|█         | 302/2780 [00:12<00:57, 42.80it/s][A
 11%|█         | 308/2780 [00:12<01:02, 39.78it/s][A
 11%|█▏        | 313/2780 [00:12<01:03, 38.65it/s][A
 11%|█▏        | 318/2780 [00:12<01:13, 33.33it/s][A
 12%|█▏        | 322/2780 [00:12<01:12, 33.72it/s][A
 12%|█▏        | 327/2780 [00:13<01:06, 36.90it/s][A
 12%|█▏        | 332/2780 [00:13<01:19, 30.98it/s][A
 12%|█▏        | 336/2780 [00:13<01:45, 23.06it/s][A
 12%|█▏        | 340/2780 [00:13<01:34, 25.77it/s][A
 12%|█▏        | 344/2780 [00:13<01:37, 25.02it/s][A
 12%|█▏        | 347/2780 [00:14<01:45, 23.07it/s][A
 13%|█▎        | 350/2780 [00:14<02:24, 16.85it/s][A
 13%|█▎        | 353/2780 [00:14<02:32, 15.94it/s][A
 13%|█▎        | 355/2780 [00:14<02:31, 16.04it/s][A
 13%|█▎        | 357/2780 [00:14<03:11, 12.62it/s][A
 13%|█▎        | 359/2780 [00:15<05:35,  7.21it/s][A
 13%|█▎        | 362/2780 [00:15<04:14,  9.50it/s][A
 13%|█▎        | 367/2780 [00:15<02:43, 14.76it/s][A
 13%|█▎        | 371/2780 [00:15<02:08, 18.70it/s][A
 14%|█▎        | 379/2780 [00:16<01:23, 28.90it/s][A
 14%|█▍        | 385/2780 [00:16<01:09, 34.31it/s][A
 14%|█▍        | 390/2780 [00:16<01:13, 32.39it/s][A
 14%|█▍        | 394/2780 [00:16<01:19, 30.17it/s][A
 14%|█▍        | 398/2780 [00:16<01:39, 23.99it/s][A
 14%|█▍        | 402/2780 [00:16<01:32, 25.64it/s][A
 15%|█▍        | 406/2780 [00:17<01:26, 27.57it/s][A
 15%|█▍        | 411/2780 [00:17<01:14, 31.94it/s][A
 15%|█▍        | 415/2780 [00:17<01:11, 33.13it/s][A
 15%|█▌        | 420/2780 [00:17<01:13, 32.02it/s][A
 15%|█▌        | 424/2780 [00:17<01:37, 24.24it/s][A
 15%|█▌        | 427/2780 [00:18<02:43, 14.38it/s][A
 15%|█▌        | 430/2780 [00:18<02:22, 16.48it/s][A
 16%|█▌        | 433/2780 [00:18<02:09, 18.07it/s][A
 16%|█▌        | 436/2780 [00:18<02:10, 17.97it/s][A
 16%|█▌        | 439/2780 [00:18<02:19, 16.74it/s][A
 16%|█▌        | 441/2780 [00:19<02:58, 13.09it/s][A
 16%|█▌        | 447/2780 [00:19<01:52, 20.71it/s][A
 16%|█▋        | 454/2780 [00:19<01:24, 27.57it/s][A
 16%|█▋        | 458/2780 [00:19<01:24, 27.39it/s][A
 17%|█▋        | 465/2780 [00:19<01:05, 35.28it/s][A
 17%|█▋        | 470/2780 [00:20<01:45, 21.80it/s][A
 17%|█▋        | 474/2780 [00:20<01:38, 23.48it/s][A
 17%|█▋        | 478/2780 [00:20<01:32, 25.00it/s][A
 17%|█▋        | 482/2780 [00:20<01:30, 25.51it/s][A
 18%|█▊        | 487/2780 [00:20<01:20, 28.55it/s][A
 18%|█▊        | 492/2780 [00:20<01:16, 30.04it/s][A
 18%|█▊        | 498/2780 [00:21<01:32, 24.60it/s][A
 18%|█▊        | 505/2780 [00:21<01:10, 32.30it/s][A
 18%|█▊        | 510/2780 [00:21<01:16, 29.82it/s][A
 18%|█▊        | 514/2780 [00:21<01:42, 22.14it/s][A
 19%|█▊        | 519/2780 [00:21<01:26, 26.06it/s][A
 19%|█▉        | 523/2780 [00:21<01:20, 27.99it/s][A
 19%|█▉        | 528/2780 [00:22<01:10, 31.78it/s][A
 19%|█▉        | 537/2780 [00:22<00:51, 43.89it/s][A
 20%|█▉        | 543/2780 [00:22<00:53, 41.59it/s][A
 20%|█▉        | 551/2780 [00:22<00:44, 49.60it/s][A
 20%|██        | 562/2780 [00:22<00:35, 62.81it/s][A
 21%|██        | 570/2780 [00:22<00:33, 66.01it/s][A
 21%|██        | 578/2780 [00:22<00:34, 64.72it/s][A
 21%|██        | 585/2780 [00:22<00:40, 54.74it/s][A
 21%|██▏       | 591/2780 [00:23<00:43, 50.02it/s][A
 21%|██▏       | 597/2780 [00:23<00:46, 46.92it/s][A
 22%|██▏       | 602/2780 [00:23<00:58, 37.20it/s][A
 22%|██▏       | 607/2780 [00:24<01:56, 18.72it/s][A
 22%|██▏       | 611/2780 [00:24<02:02, 17.77it/s][A
 22%|██▏       | 614/2780 [00:24<01:57, 18.44it/s][A
 22%|██▏       | 617/2780 [00:25<03:06, 11.59it/s][A
 22%|██▏       | 620/2780 [00:25<02:47, 12.91it/s][A
 22%|██▏       | 623/2780 [00:25<02:51, 12.56it/s][A
 22%|██▏       | 625/2780 [00:25<02:39, 13.50it/s][A
 23%|██▎       | 628/2780 [00:25<02:16, 15.80it/s][A
 23%|██▎       | 631/2780 [00:26<02:57, 12.10it/s][A
 23%|██▎       | 633/2780 [00:26<02:58, 12.04it/s][A
 23%|██▎       | 636/2780 [00:26<02:24, 14.85it/s][A
 23%|██▎       | 640/2780 [00:26<01:51, 19.27it/s][A
 23%|██▎       | 643/2780 [00:26<02:06, 16.90it/s][A
 23%|██▎       | 649/2780 [00:26<01:26, 24.75it/s][A
 23%|██▎       | 653/2780 [00:26<01:20, 26.47it/s][A
 24%|██▎       | 657/2780 [00:27<01:13, 28.83it/s][A
 24%|██▍       | 661/2780 [00:27<01:16, 27.77it/s][A
 24%|██▍       | 669/2780 [00:27<01:03, 33.22it/s][A
 24%|██▍       | 673/2780 [00:27<01:01, 34.05it/s][A
 24%|██▍       | 677/2780 [00:27<01:12, 29.00it/s][A
 24%|██▍       | 681/2780 [00:27<01:13, 28.52it/s][A
 25%|██▍       | 684/2780 [00:28<01:43, 20.24it/s][A
 25%|██▍       | 689/2780 [00:28<01:51, 18.72it/s][A
 25%|██▍       | 694/2780 [00:28<01:31, 22.86it/s][A
 25%|██▌       | 700/2780 [00:28<01:12, 28.83it/s][A
 25%|██▌       | 707/2780 [00:28<00:57, 35.99it/s][A
 26%|██▌       | 712/2780 [00:29<01:10, 29.45it/s][A
 26%|██▌       | 716/2780 [00:29<01:07, 30.39it/s][A
 26%|██▌       | 720/2780 [00:29<01:06, 31.08it/s][A
 26%|██▌       | 726/2780 [00:29<00:59, 34.71it/s][A
 26%|██▋       | 734/2780 [00:29<00:47, 43.33it/s][A
 27%|██▋       | 739/2780 [00:29<00:50, 40.75it/s][A
 27%|██▋       | 744/2780 [00:29<00:48, 41.85it/s][A
 27%|██▋       | 750/2780 [00:29<00:44, 45.95it/s][A
 27%|██▋       | 758/2780 [00:30<00:41, 48.33it/s][A
 27%|██▋       | 763/2780 [00:30<00:56, 36.01it/s][A
 28%|██▊       | 768/2780 [00:30<00:52, 38.06it/s][A
 28%|██▊       | 775/2780 [00:30<00:48, 41.22it/s][A
 28%|██▊       | 780/2780 [00:30<00:47, 41.88it/s][A
 28%|██▊       | 786/2780 [00:30<00:45, 43.79it/s][A
 28%|██▊       | 791/2780 [00:30<00:47, 41.78it/s][A
 29%|██▉       | 803/2780 [00:31<00:32, 60.73it/s][A
 29%|██▉       | 813/2780 [00:31<00:27, 70.28it/s][A
 30%|██▉       | 821/2780 [00:31<00:35, 55.69it/s][A
 30%|██▉       | 828/2780 [00:31<00:38, 51.36it/s][A
 30%|███       | 834/2780 [00:31<00:44, 43.84it/s][A
 30%|███       | 839/2780 [00:31<00:45, 42.63it/s][A
 30%|███       | 844/2780 [00:32<01:03, 30.48it/s][A
 31%|███       | 848/2780 [00:32<01:46, 18.19it/s][A
 31%|███       | 851/2780 [00:32<01:44, 18.55it/s][A
 31%|███       | 855/2780 [00:32<01:37, 19.79it/s][A
 31%|███       | 858/2780 [00:33<01:49, 17.50it/s][A
 31%|███       | 861/2780 [00:33<02:01, 15.74it/s][A
 31%|███       | 863/2780 [00:33<02:04, 15.34it/s][A
 31%|███       | 865/2780 [00:33<02:48, 11.36it/s][A
 31%|███       | 868/2780 [00:34<02:19, 13.66it/s][A
 31%|███▏      | 873/2780 [00:34<01:37, 19.60it/s][A
