`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  45%|████▍     | 25933/57810 [2:14:18<18:31:50,  2.09s/it]
Iteration:  45%|████▍     | 25934/57810 [2:14:20<18:17:37,  2.07s/it]
Iteration:  45%|████▍     | 25935/57810 [2:14:21<16:53:01,  1.91s/it]
Iteration:  45%|████▍     | 25936/57810 [2:14:23<17:41:37,  2.00s/it]
Iteration:  45%|████▍     | 25937/57810 [2:14:25<17:47:48,  2.01s/it]
Iteration:  45%|████▍     | 25938/57810 [2:14:28<20:18:35,  2.29s/it]
Iteration:  45%|████▍     | 25939/57810 [2:14:31<20:15:56,  2.29s/it]
Iteration:  45%|████▍     | 25940/57810 [2:14:32<18:02:45,  2.04s/it]
Iteration:  45%|████▍     | 25941/57810 [2:14:34<16:51:30,  1.90s/it]
Iteration:  45%|████▍     | 25942/57810 [2:14:36<16:50:50,  1.90s/it]
Iteration:  45%|████▍     | 25943/57810 [2:14:37<16:07:47,  1.82s/it]
Iteration:  45%|████▍     | 25944/57810 [2:14:39<15:25:41,  1.74s/it]
Iteration:  45%|████▍     | 25945/57810 [2:14:41<16:43:44,  1.89s/it]
Iteration:  45%|████▍     | 25946/57810 [2:14:43<16:40:59,  1.88s/it]
Iteration:  45%|████▍     | 25947/57810 [2:14:44<16:03:21,  1.81s/it]
Iteration:  45%|████▍     | 25948/57810 [2:14:47<18:02:07,  2.04s/it]
Iteration:  45%|████▍     | 25949/57810 [2:14:49<16:55:25,  1.91s/it]
Iteration:  45%|████▍     | 25950/57810 [2:14:51<18:42:27,  2.11s/it]
Iteration:  45%|████▍     | 25951/57810 [2:14:53<18:27:44,  2.09s/it]
Iteration:  45%|████▍     | 25952/57810 [2:14:55<17:38:50,  1.99s/it]
Iteration:  45%|████▍     | 25953/57810 [2:14:56<15:57:56,  1.80s/it]
Iteration:  45%|████▍     | 25954/57810 [2:14:58<14:56:18,  1.69s/it]
Iteration:  45%|████▍     | 25955/57810 [2:14:59<14:19:13,  1.62s/it]
Iteration:  45%|████▍     | 25956/57810 [2:15:01<14:53:33,  1.68s/it]
Iteration:  45%|████▍     | 25957/57810 [2:15:03<15:23:21,  1.74s/it]
Iteration:  45%|████▍     | 25958/57810 [2:15:05<15:06:17,  1.71s/it]
Iteration:  45%|████▍     | 25959/57810 [2:15:07<17:27:58,  1.97s/it]
Iteration:  45%|████▍     | 25960/57810 [2:15:09<16:21:00,  1.85s/it]
Iteration:  45%|████▍     | 25961/57810 [2:15:10<15:41:09,  1.77s/it]
Iteration:  45%|████▍     | 25962/57810 [2:15:13<16:43:26,  1.89s/it]
Iteration:  45%|████▍     | 25963/57810 [2:15:15<18:07:45,  2.05s/it]
Iteration:  45%|████▍     | 25964/57810 [2:15:18<20:35:09,  2.33s/it]
Iteration:  45%|████▍     | 25965/57810 [2:15:19<17:19:22,  1.96s/it]
Iteration:  45%|████▍     | 25966/57810 [2:15:21<17:08:03,  1.94s/it]
Iteration:  45%|████▍     | 25967/57810 [2:15:22<15:09:30,  1.71s/it]
Iteration:  45%|████▍     | 25968/57810 [2:15:24<15:34:18,  1.76s/it]
Iteration:  45%|████▍     | 25969/57810 [2:15:25<13:45:14,  1.56s/it]
Iteration:  45%|████▍     | 25970/57810 [2:15:27<13:49:15,  1.56s/it]
Iteration:  45%|████▍     | 25971/57810 [2:15:29<14:54:09,  1.69s/it]
Iteration:  45%|████▍     | 25972/57810 [2:15:30<14:54:03,  1.68s/it]
Iteration:  45%|████▍     | 25973/57810 [2:15:32<14:24:25,  1.63s/it]
Iteration:  45%|████▍     | 25974/57810 [2:15:33<14:25:53,  1.63s/it]
Iteration:  45%|████▍     | 25975/57810 [2:15:36<16:45:41,  1.90s/it]
Iteration:  45%|████▍     | 25976/57810 [2:15:39<18:55:02,  2.14s/it]
Iteration:  45%|████▍     | 25977/57810 [2:15:40<17:59:10,  2.03s/it]
Iteration:  45%|████▍     | 25978/57810 [2:15:43<19:32:32,  2.21s/it]
Iteration:  45%|████▍     | 25979/57810 [2:15:45<18:41:45,  2.11s/it]
Iteration:  45%|████▍     | 25980/57810 [2:15:47<19:36:40,  2.22s/it]
Iteration:  45%|████▍     | 25981/57810 [2:15:49<17:55:17,  2.03s/it]
Iteration:  45%|████▍     | 25982/57810 [2:15:51<18:23:07,  2.08s/it]
Iteration:  45%|████▍     | 25983/57810 [2:15:53<16:49:12,  1.90s/it]
Iteration:  45%|████▍     | 25984/57810 [2:15:54<16:19:07,  1.85s/it]
Iteration:  45%|████▍     | 25985/57810 [2:15:56<14:33:16,  1.65s/it]
Iteration:  45%|████▍     | 25986/57810 [2:15:58<15:26:55,  1.75s/it]
Iteration:  45%|████▍     | 25987/57810 [2:16:00<16:00:49,  1.81s/it]
Iteration:  45%|████▍     | 25988/57810 [2:16:02<17:59:27,  2.04s/it]
Iteration:  45%|████▍     | 25989/57810 [2:16:04<17:46:43,  2.01s/it]
Iteration:  45%|████▍     | 25990/57810 [2:16:05<15:36:54,  1.77s/it]
Iteration:  45%|████▍     | 25991/57810 [2:16:08<18:16:12,  2.07s/it]
Iteration:  45%|████▍     | 25992/57810 [2:16:09<16:39:41,  1.89s/it]
Iteration:  45%|████▍     | 25993/57810 [2:16:14<23:02:51,  2.61s/it]
Iteration:  45%|████▍     | 25994/57810 [2:16:16<22:13:17,  2.51s/it]
Iteration:  45%|████▍     | 25995/57810 [2:16:18<19:59:13,  2.26s/it]
Iteration:  45%|████▍     | 25996/57810 [2:16:20<18:54:43,  2.14s/it]
Iteration:  45%|████▍     | 25997/57810 [2:16:21<17:40:17,  2.00s/it]
Iteration:  45%|████▍     | 25998/57810 [2:16:23<16:38:47,  1.88s/it]
Iteration:  45%|████▍     | 25999/57810 [2:16:25<16:28:39,  1.86s/it]
Iteration:  45%|████▍     | 26000/57810 [2:16:26<15:32:23,  1.76s/it]
Iteration:  45%|████▍     | 26001/57810 [2:16:28<14:24:58,  1.63s/it]
Iteration:  45%|████▍     | 26002/57810 [2:16:29<14:44:44,  1.67s/it]
Iteration:  45%|████▍     | 26003/57810 [2:16:31<14:36:31,  1.65s/it]
Iteration:  45%|████▍     | 26004/57810 [2:16:33<16:27:11,  1.86s/it]
Iteration:  45%|████▍     | 26005/57810 [2:16:35<14:58:25,  1.69s/it]
Iteration:  45%|████▍     | 26006/57810 [2:16:37<15:46:48,  1.79s/it]
Iteration:  45%|████▍     | 26007/57810 [2:16:39<16:53:41,  1.91s/it]
Iteration:  45%|████▍     | 26008/57810 [2:16:40<15:43:34,  1.78s/it]
Iteration:  45%|████▍     | 26009/57810 [2:16:42<14:36:22,  1.65s/it]
Iteration:  45%|████▍     | 26010/57810 [2:16:43<14:18:28,  1.62s/it]
Iteration:  45%|████▍     | 26011/57810 [2:16:44<12:38:15,  1.43s/it]
Iteration:  45%|████▍     | 26012/57810 [2:16:47<15:14:58,  1.73s/it]
Iteration:  45%|████▍     | 26013/57810 [2:16:48<15:22:56,  1.74s/it]
Iteration:  45%|████▍     | 26014/57810 [2:16:51<17:59:58,  2.04s/it]
Iteration:  45%|████▌     | 26015/57810 [2:16:53<17:18:21,  1.96s/it]
Iteration:  45%|████▌     | 26016/57810 [2:16:55<17:51:26,  2.02s/it]
Iteration:  45%|████▌     | 26017/57810 [2:16:57<16:29:33,  1.87s/it]
Iteration:  45%|████▌     | 26018/57810 [2:16:58<16:05:46,  1.82s/it]
Iteration:  45%|████▌     | 26019/57810 [2:17:00<14:52:22,  1.68s/it]
Iteration:  45%|████▌     | 26020/57810 [2:17:02<16:48:28,  1.90s/it]
Iteration:  45%|████▌     | 26021/57810 [2:17:04<16:10:46,  1.83s/it]
Iteration:  45%|████▌     | 26022/57810 [2:17:05<14:04:26,  1.59s/it]
Iteration:  45%|████▌     | 26023/57810 [2:17:07<16:34:35,  1.88s/it]
Iteration:  45%|████▌     | 26024/57810 [2:17:10<18:00:43,  2.04s/it]
Iteration:  45%|████▌     | 26025/57810 [2:17:13<21:07:46,  2.39s/it]
Iteration:  45%|████▌     | 26026/57810 [2:17:15<19:07:01,  2.17s/it]
Iteration:  45%|████▌     | 26027/57810 [2:17:16<18:27:35,  2.09s/it]
Iteration:  45%|████▌     | 26028/57810 [2:17:18<16:03:09,  1.82s/it]
Iteration:  45%|████▌     | 26029/57810 [2:17:19<15:08:40,  1.72s/it]
Iteration:  45%|████▌     | 26030/57810 [2:17:21<14:27:18,  1.64s/it]
Iteration:  45%|████▌     | 26031/57810 [2:17:22<15:02:01,  1.70s/it]
Iteration:  45%|████▌     | 26032/57810 [2:17:25<16:21:25,  1.85s/it]
Iteration:  45%|████▌     | 26033/57810 [2:17:26<15:41:23,  1.78s/it]
Iteration:  45%|████▌     | 26034/57810 [2:17:28<14:55:23,  1.69s/it]
Iteration:  45%|████▌     | 26035/57810 [2:17:29<13:57:40,  1.58s/it]
Iteration:  45%|████▌     | 26036/57810 [2:17:31<14:18:37,  1.62s/it]
Iteration:  45%|████▌     | 26037/57810 [2:17:32<14:21:35,  1.63s/it]
Iteration:  45%|████▌     | 26038/57810 [2:17:35<17:38:09,  2.00s/it]
Iteration:  45%|████▌     | 26039/57810 [2:17:37<16:33:47,  1.88s/it]
Iteration:  45%|████▌     | 26040/57810 [2:17:39<16:51:20,  1.91s/it]
Iteration:  45%|████▌     | 26041/57810 [2:17:41<17:36:14,  1.99s/it]
Iteration:  45%|████▌     | 26042/57810 [2:17:43<17:00:26,  1.93s/it]
Iteration:  45%|████▌     | 26043/57810 [2:17:44<16:09:53,  1.83s/it]
Iteration:  45%|████▌     | 26044/57810 [2:17:47<19:07:18,  2.17s/it]
Iteration:  45%|████▌     | 26045/57810 [2:17:49<18:28:22,  2.09s/it]
Iteration:  45%|████▌     | 26046/57810 [2:17:51<18:13:53,  2.07s/it]
Iteration:  45%|████▌     | 26047/57810 [2:17:53<17:07:32,  1.94s/it]
Iteration:  45%|████▌     | 26048/57810 [2:17:55<16:14:52,  1.84s/it]
Iteration:  45%|████▌     | 26049/57810 [2:17:57<16:52:34,  1.91s/it]
Iteration:  45%|████▌     | 26050/57810 [2:17:59<18:45:46,  2.13s/it]
Iteration:  45%|████▌     | 26051/57810 [2:18:02<19:51:51,  2.25s/it]
Iteration:  45%|████▌     | 26052/57810 [2:18:04<18:54:50,  2.14s/it]
Iteration:  45%|████▌     | 26053/57810 [2:18:06<19:12:44,  2.18s/it]
Iteration:  45%|████▌     | 26054/57810 [2:18:07<16:44:21,  1.90s/it]
Iteration:  45%|████▌     | 26055/57810 [2:18:09<15:41:34,  1.78s/it]
Iteration:  45%|████▌     | 26056/57810 [2:18:11<16:44:13,  1.90s/it]
Iteration:  45%|████▌     | 26057/57810 [2:18:12<15:43:56,  1.78s/it]
Iteration:  45%|████▌     | 26058/57810 [2:18:14<14:29:19,  1.64s/it]
Iteration:  45%|████▌     | 26059/57810 [2:18:16<16:36:57,  1.88s/it]
Iteration:  45%|████▌     | 26060/57810 [2:18:18<15:48:37,  1.79s/it]
Iteration:  45%|████▌     | 26061/57810 [2:18:19<15:42:44,  1.78s/it]
Iteration:  45%|████▌     | 26062/57810 [2:18:21<14:31:46,  1.65s/it]
Iteration:  45%|████▌     | 26063/57810 [2:18:23<15:26:38,  1.75s/it]
Iteration:  45%|████▌     | 26064/57810 [2:18:25<15:31:49,  1.76s/it]
Iteration:  45%|████▌     | 26065/57810 [2:18:27<16:35:58,  1.88s/it]
Iteration:  45%|████▌     | 26066/57810 [2:18:29<16:18:27,  1.85s/it]
Iteration:  45%|████▌     | 26067/57810 [2:18:31<17:20:26,  1.97s/it]
Iteration:  45%|████▌     | 26068/57810 [2:18:33<17:17:07,  1.96s/it]
Iteration:  45%|████▌     | 26069/57810 [2:18:35<19:27:25,  2.21s/it]
Iteration:  45%|████▌     | 26070/57810 [2:18:37<17:05:10,  1.94s/it]
Iteration:  45%|████▌     | 26071/57810 [2:18:39<17:36:36,  2.00s/it]
Iteration:  45%|████▌     | 26072/57810 [2:18:41<18:04:06,  2.05s/it]
Iteration:  45%|████▌     | 26073/57810 [2:18:43<18:08:37,  2.06s/it]
Iteration:  45%|████▌     | 26074/57810 [2:18:46<19:33:23,  2.22s/it]
Iteration:  45%|████▌     | 26075/57810 [2:18:47<17:46:07,  2.02s/it]
Iteration:  45%|████▌     | 26076/57810 [2:18:49<16:46:21,  1.90s/it]
Iteration:  45%|████▌     | 26077/57810 [2:18:51<17:25:56,  1.98s/it]
Iteration:  45%|████▌     | 26078/57810 [2:18:53<17:35:42,  2.00s/it]
Iteration:  45%|████▌     | 26079/57810 [2:18:56<19:12:31,  2.18s/it]
Iteration:  45%|████▌     | 26080/57810 [2:18:58<18:48:08,  2.13s/it]
Iteration:  45%|████▌     | 26081/57810 [2:19:01<21:11:57,  2.41s/it]
Iteration:  45%|████▌     | 26082/57810 [2:19:02<18:42:41,  2.12s/it]
Iteration:  45%|████▌     | 26083/57810 [2:19:04<17:27:09,  1.98s/it]
Iteration:  45%|████▌     | 26084/57810 [2:19:06<16:33:18,  1.88s/it]
Iteration:  45%|████▌     | 26085/57810 [2:19:07<15:25:45,  1.75s/it]
Iteration:  45%|████▌     | 26086/57810 [2:19:09<15:27:03,  1.75s/it]
Iteration:  45%|████▌     | 26087/57810 [2:19:11<17:50:08,  2.02s/it]
Iteration:  45%|████▌     | 26088/57810 [2:19:13<15:48:36,  1.79s/it]
Iteration:  45%|████▌     | 26089/57810 [2:19:15<15:53:41,  1.80s/it]
Iteration:  45%|████▌     | 26090/57810 [2:19:16<14:53:37,  1.69s/it]
Iteration:  45%|████▌     | 26091/57810 [2:19:18<14:50:18,  1.68s/it]
Iteration:  45%|████▌     | 26092/57810 [2:19:19<14:40:52,  1.67s/it]
Iteration:  45%|████▌     | 26093/57810 [2:19:21<15:38:20,  1.78s/it]
Iteration:  45%|████▌     | 26094/57810 [2:19:23<15:41:51,  1.78s/it]
Iteration:  45%|████▌     | 26095/57810 [2:19:25<16:31:44,  1.88s/it]
Iteration:  45%|████▌     | 26096/57810 [2:19:27<16:41:09,  1.89s/it]
Iteration:  45%|████▌     | 26097/57810 [2:19:29<16:28:20,  1.87s/it]
Iteration:  45%|████▌     | 26098/57810 [2:19:31<16:08:18,  1.83s/it]
Iteration:  45%|████▌     | 26099/57810 [2:19:32<15:13:41,  1.73s/it]
Iteration:  45%|████▌     | 26100/57810 [2:19:33<14:00:47,  1.59s/it]
Iteration:  45%|████▌     | 26101/57810 [2:19:35<13:44:50,  1.56s/it]
Iteration:  45%|████▌     | 26102/57810 [2:19:37<15:14:20,  1.73s/it]
Iteration:  45%|████▌     | 26103/57810 [2:19:39<15:56:28,  1.81s/it]
Iteration:  45%|████▌     | 26104/57810 [2:19:44<23:07:26,  2.63s/it]
Iteration:  45%|████▌     | 26105/57810 [2:19:47<24:10:30,  2.75s/it]
Iteration:  45%|████▌     | 26106/57810 [2:19:48<21:58:22,  2.50s/it]
Iteration:  45%|████▌     | 26107/57810 [2:19:50<19:33:13,  2.22s/it]
Iteration:  45%|████▌     | 26108/57810 [2:19:52<19:39:27,  2.23s/it]
Iteration:  45%|████▌     | 26109/57810 [2:19:54<19:21:43,  2.20s/it]
Iteration:  45%|████▌     | 26110/57810 [2:19:56<18:01:45,  2.05s/it]
Iteration:  45%|████▌     | 26111/57810 [2:19:58<16:16:20,  1.85s/it]
Iteration:  45%|████▌     | 26112/57810 [2:20:00<18:11:31,  2.07s/it]
Iteration:  45%|████▌     | 26113/57810 [2:20:02<18:56:37,  2.15s/it]
Iteration:  45%|████▌     | 26114/57810 [2:20:05<19:14:34,  2.19s/it]
Iteration:  45%|████▌     | 26115/57810 [2:20:06<17:04:48,  1.94s/it]
Iteration:  45%|████▌     | 26116/57810 [2:20:08<16:21:52,  1.86s/it]
Iteration:  45%|████▌     | 26117/57810 [2:20:09<15:29:16,  1.76s/it]
Iteration:  45%|████▌     | 26118/57810 [2:20:11<16:10:31,  1.84s/it]
Iteration:  45%|████▌     | 26119/57810 [2:20:14<17:29:44,  1.99s/it]
Iteration:  45%|████▌     | 26120/57810 [2:20:16<17:27:19,  1.98s/it]
Iteration:  45%|████▌     | 26121/57810 [2:20:18<18:58:35,  2.16s/it]
Iteration:  45%|████▌     | 26122/57810 [2:20:20<17:48:40,  2.02s/it]
Iteration:  45%|████▌     | 26123/57810 [2:20:22<18:59:10,  2.16s/it]
Iteration:  45%|████▌     | 26124/57810 [2:20:24<18:20:50,  2.08s/it]
Iteration:  45%|████▌     | 26125/57810 [2:20:26<17:50:44,  2.03s/it]
Iteration:  45%|████▌     | 26126/57810 [2:20:28<16:35:56,  1.89s/it]
Iteration:  45%|████▌     | 26127/57810 [2:20:29<16:15:25,  1.85s/it]
Iteration:  45%|████▌     | 26128/57810 [2:20:31<14:27:05,  1.64s/it]
Iteration:  45%|████▌     | 26129/57810 [2:20:32<14:05:27,  1.60s/it]
Iteration:  45%|████▌     | 26130/57810 [2:20:34<15:30:48,  1.76s/it]
Iteration:  45%|████▌     | 26131/57810 [2:20:36<16:34:35,  1.88s/it]
Iteration:  45%|████▌     | 26132/57810 [2:20:38<14:55:20,  1.70s/it]
Iteration:  45%|████▌     | 26133/57810 [2:20:39<15:09:58,  1.72s/it]
Iteration:  45%|████▌     | 26134/57810 [2:20:41<15:09:45,  1.72s/it]
Iteration:  45%|████▌     | 26135/57810 [2:20:43<15:49:50,  1.80s/it]
Iteration:  45%|████▌     | 26136/57810 [2:20:45<16:39:03,  1.89s/it]
Iteration:  45%|████▌     | 26137/57810 [2:20:47<17:03:08,  1.94s/it]
Iteration:  45%|████▌     | 26138/57810 [2:20:49<15:18:46,  1.74s/it]
Iteration:  45%|████▌     | 26139/57810 [2:20:50<15:19:18,  1.74s/it]
Iteration:  45%|████▌     | 26140/57810 [2:20:52<15:30:35,  1.76s/it]
Iteration:  45%|████▌     | 26141/57810 [2:20:54<14:58:32,  1.70s/it]
Iteration:  45%|████▌     | 26142/57810 [2:20:55<14:27:04,  1.64s/it]
Iteration:  45%|████▌     | 26143/57810 [2:20:58<17:07:46,  1.95s/it]
Iteration:  45%|████▌     | 26144/57810 [2:20:59<15:46:05,  1.79s/it]
Iteration:  45%|████▌     | 26145/57810 [2:21:02<17:17:04,  1.97s/it]
Iteration:  45%|████▌     | 26146/57810 [2:21:04<17:16:26,  1.96s/it]
Iteration:  45%|████▌     | 26147/57810 [2:21:05<16:11:44,  1.84s/it]
Iteration:  45%|████▌     | 26148/57810 [2:21:08<17:35:01,  2.00s/it]
Iteration:  45%|████▌     | 26149/57810 [2:21:09<16:10:48,  1.84s/it]
Iteration:  45%|████▌     | 26150/57810 [2:21:10<14:50:39,  1.69s/it]
Iteration:  45%|████▌     | 26151/57810 [2:21:13<18:21:13,  2.09s/it]
Iteration:  45%|████▌     | 26152/57810 [2:21:15<16:52:32,  1.92s/it]
Iteration:  45%|████▌     | 26153/57810 [2:21:17<16:20:00,  1.86s/it]
Iteration:  45%|████▌     | 26154/57810 [2:21:19<17:35:02,  2.00s/it]
Iteration:  45%|████▌     | 26155/57810 [2:21:22<18:59:24,  2.16s/it]
Iteration:  45%|████▌     | 26156/57810 [2:21:23<16:00:47,  1.82s/it]
Iteration:  45%|████▌     | 26157/57810 [2:21:24<16:19:02,  1.86s/it]
Iteration:  45%|████▌     | 26158/57810 [2:21:26<14:58:20,  1.70s/it]
Iteration:  45%|████▌     | 26159/57810 [2:21:27<13:44:47,  1.56s/it]
Iteration:  45%|████▌     | 26160/57810 [2:21:28<13:24:40,  1.53s/it]
Iteration:  45%|████▌     | 26161/57810 [2:21:30<13:16:50,  1.51s/it]
Iteration:  45%|████▌     | 26162/57810 [2:21:32<13:35:36,  1.55s/it]
Iteration:  45%|████▌     | 26163/57810 [2:21:34<15:39:23,  1.78s/it]
Iteration:  45%|████▌     | 26164/57810 [2:21:36<16:11:42,  1.84s/it]
Iteration:  45%|████▌     | 26165/57810 [2:21:38<15:38:07,  1.78s/it]
Iteration:  45%|████▌     | 26166/57810 [2:21:39<15:43:00,  1.79s/it]
Iteration:  45%|████▌     | 26167/57810 [2:21:41<14:21:33,  1.63s/it]
Iteration:  45%|████▌     | 26168/57810 [2:21:42<14:39:39,  1.67s/it]
Iteration:  45%|████▌     | 26169/57810 [2:21:44<13:45:47,  1.57s/it]
Iteration:  45%|████▌     | 26170/57810 [2:21:46<15:07:20,  1.72s/it]
Iteration:  45%|████▌     | 26171/57810 [2:21:48<15:20:12,  1.75s/it]
Iteration:  45%|████▌     | 26172/57810 [2:21:49<15:16:27,  1.74s/it]
Iteration:  45%|████▌     | 26173/57810 [2:21:51<15:36:04,  1.78s/it]
Iteration:  45%|████▌     | 26174/57810 [2:21:53<15:32:49,  1.77s/it]
Iteration:  45%|████▌     | 26175/57810 [2:21:54<14:53:55,  1.70s/it]
Iteration:  45%|████▌     | 26176/57810 [2:21:56<15:24:27,  1.75s/it]
Iteration:  45%|████▌     | 26177/57810 [2:21:59<17:32:16,  2.00s/it]
Iteration:  45%|████▌     | 26178/57810 [2:22:00<16:26:18,  1.87s/it]
Iteration:  45%|████▌     | 26179/57810 [2:22:02<15:34:53,  1.77s/it]
