`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  69%|██████▊   | 39634/57810 [1:49:25<9:52:52,  1.96s/it]
Iteration:  69%|██████▊   | 39635/57810 [1:49:27<10:13:32,  2.03s/it]
Iteration:  69%|██████▊   | 39636/57810 [1:49:29<10:41:13,  2.12s/it]
Iteration:  69%|██████▊   | 39637/57810 [1:49:31<9:37:32,  1.91s/it] 
Iteration:  69%|██████▊   | 39638/57810 [1:49:33<10:00:19,  1.98s/it]
Iteration:  69%|██████▊   | 39639/57810 [1:49:34<9:38:10,  1.91s/it] 
Iteration:  69%|██████▊   | 39640/57810 [1:49:38<11:30:23,  2.28s/it]
Iteration:  69%|██████▊   | 39641/57810 [1:49:41<12:39:19,  2.51s/it]
Iteration:  69%|██████▊   | 39642/57810 [1:49:43<11:46:56,  2.33s/it]
Iteration:  69%|██████▊   | 39643/57810 [1:49:44<10:39:50,  2.11s/it]
Iteration:  69%|██████▊   | 39644/57810 [1:49:45<9:17:21,  1.84s/it] 
Iteration:  69%|██████▊   | 39645/57810 [1:49:48<9:52:36,  1.96s/it]
Iteration:  69%|██████▊   | 39646/57810 [1:49:50<10:31:31,  2.09s/it]
Iteration:  69%|██████▊   | 39647/57810 [1:49:52<9:55:56,  1.97s/it] 
Iteration:  69%|██████▊   | 39648/57810 [1:49:54<9:46:06,  1.94s/it]
Iteration:  69%|██████▊   | 39649/57810 [1:49:55<9:40:25,  1.92s/it]
Iteration:  69%|██████▊   | 39650/57810 [1:49:57<9:20:30,  1.85s/it]
Iteration:  69%|██████▊   | 39651/57810 [1:50:00<10:12:15,  2.02s/it]
Iteration:  69%|██████▊   | 39652/57810 [1:50:02<10:13:48,  2.03s/it]
Iteration:  69%|██████▊   | 39653/57810 [1:50:03<9:27:34,  1.88s/it] 
Iteration:  69%|██████▊   | 39654/57810 [1:50:04<8:31:59,  1.69s/it]
Iteration:  69%|██████▊   | 39655/57810 [1:50:06<8:09:18,  1.62s/it]
Iteration:  69%|██████▊   | 39656/57810 [1:50:08<8:19:09,  1.65s/it]
Iteration:  69%|██████▊   | 39657/57810 [1:50:09<8:31:25,  1.69s/it]
Iteration:  69%|██████▊   | 39658/57810 [1:50:12<9:51:50,  1.96s/it]
Iteration:  69%|██████▊   | 39659/57810 [1:50:14<9:34:50,  1.90s/it]
Iteration:  69%|██████▊   | 39660/57810 [1:50:15<9:24:16,  1.87s/it]
Iteration:  69%|██████▊   | 39661/57810 [1:50:18<10:50:08,  2.15s/it]
Iteration:  69%|██████▊   | 39662/57810 [1:50:20<10:02:38,  1.99s/it]
Iteration:  69%|██████▊   | 39663/57810 [1:50:22<9:56:56,  1.97s/it] 
Iteration:  69%|██████▊   | 39664/57810 [1:50:23<9:12:29,  1.83s/it]
Iteration:  69%|██████▊   | 39665/57810 [1:50:25<9:05:38,  1.80s/it]
Iteration:  69%|██████▊   | 39666/57810 [1:50:27<9:36:39,  1.91s/it]
Iteration:  69%|██████▊   | 39667/57810 [1:50:29<9:07:41,  1.81s/it]
Iteration:  69%|██████▊   | 39668/57810 [1:50:30<8:49:12,  1.75s/it]
Iteration:  69%|██████▊   | 39669/57810 [1:50:32<8:21:58,  1.66s/it]
Iteration:  69%|██████▊   | 39670/57810 [1:50:34<8:47:25,  1.74s/it]
Iteration:  69%|██████▊   | 39671/57810 [1:50:36<9:06:08,  1.81s/it]
Iteration:  69%|██████▊   | 39672/57810 [1:50:38<9:15:37,  1.84s/it]
Iteration:  69%|██████▊   | 39673/57810 [1:50:39<8:39:20,  1.72s/it]
Iteration:  69%|██████▊   | 39674/57810 [1:50:41<8:48:34,  1.75s/it]
Iteration:  69%|██████▊   | 39675/57810 [1:50:43<8:37:58,  1.71s/it]
Iteration:  69%|██████▊   | 39676/57810 [1:50:45<9:28:36,  1.88s/it]
Iteration:  69%|██████▊   | 39677/57810 [1:50:47<9:19:27,  1.85s/it]
Iteration:  69%|██████▊   | 39678/57810 [1:50:49<10:31:58,  2.09s/it]
Iteration:  69%|██████▊   | 39679/57810 [1:50:51<9:52:48,  1.96s/it] 
Iteration:  69%|██████▊   | 39680/57810 [1:50:56<14:52:03,  2.95s/it]
Iteration:  69%|██████▊   | 39681/57810 [1:50:59<13:53:07,  2.76s/it]
Iteration:  69%|██████▊   | 39682/57810 [1:51:01<13:11:50,  2.62s/it]
Iteration:  69%|██████▊   | 39683/57810 [1:51:03<12:24:58,  2.47s/it]
Iteration:  69%|██████▊   | 39684/57810 [1:51:04<10:59:22,  2.18s/it]
Iteration:  69%|██████▊   | 39685/57810 [1:51:06<10:14:10,  2.03s/it]
Iteration:  69%|██████▊   | 39686/57810 [1:51:08<9:31:47,  1.89s/it] 
Iteration:  69%|██████▊   | 39687/57810 [1:51:09<8:24:11,  1.67s/it]
Iteration:  69%|██████▊   | 39688/57810 [1:51:11<8:44:27,  1.74s/it]
Iteration:  69%|██████▊   | 39689/57810 [1:51:12<8:38:55,  1.72s/it]
Iteration:  69%|██████▊   | 39690/57810 [1:51:14<9:13:12,  1.83s/it]
Iteration:  69%|██████▊   | 39691/57810 [1:51:17<9:50:06,  1.95s/it]
Iteration:  69%|██████▊   | 39692/57810 [1:51:18<9:16:56,  1.84s/it]
Iteration:  69%|██████▊   | 39693/57810 [1:51:21<9:51:56,  1.96s/it]
Iteration:  69%|██████▊   | 39694/57810 [1:51:23<10:10:27,  2.02s/it]
Iteration:  69%|██████▊   | 39695/57810 [1:51:25<10:41:38,  2.13s/it]
Iteration:  69%|██████▊   | 39696/57810 [1:51:27<10:33:01,  2.10s/it]
Iteration:  69%|██████▊   | 39697/57810 [1:51:30<10:59:03,  2.18s/it]
Iteration:  69%|██████▊   | 39698/57810 [1:51:31<9:41:39,  1.93s/it] 
Iteration:  69%|██████▊   | 39699/57810 [1:51:33<9:36:42,  1.91s/it]
Iteration:  69%|██████▊   | 39700/57810 [1:51:36<10:56:52,  2.18s/it]
Iteration:  69%|██████▊   | 39701/57810 [1:51:37<10:03:43,  2.00s/it]
Iteration:  69%|██████▊   | 39702/57810 [1:51:40<10:41:03,  2.12s/it]
Iteration:  69%|██████▊   | 39703/57810 [1:51:41<10:08:54,  2.02s/it]
Iteration:  69%|██████▊   | 39704/57810 [1:51:43<9:13:48,  1.84s/it] 
Iteration:  69%|██████▊   | 39705/57810 [1:51:44<9:04:08,  1.80s/it]
Iteration:  69%|██████▊   | 39706/57810 [1:51:47<9:48:02,  1.95s/it]
Iteration:  69%|██████▊   | 39707/57810 [1:51:49<9:48:32,  1.95s/it]
Iteration:  69%|██████▊   | 39708/57810 [1:51:50<9:24:18,  1.87s/it]
Iteration:  69%|██████▊   | 39709/57810 [1:51:52<8:32:40,  1.70s/it]
Iteration:  69%|██████▊   | 39710/57810 [1:51:54<8:48:31,  1.75s/it]
Iteration:  69%|██████▊   | 39711/57810 [1:51:55<8:44:16,  1.74s/it]
Iteration:  69%|██████▊   | 39712/57810 [1:51:57<8:17:35,  1.65s/it]
Iteration:  69%|██████▊   | 39713/57810 [1:52:00<10:21:06,  2.06s/it]
Iteration:  69%|██████▊   | 39714/57810 [1:52:02<10:56:54,  2.18s/it]
Iteration:  69%|██████▊   | 39715/57810 [1:52:04<9:45:30,  1.94s/it] 
Iteration:  69%|██████▊   | 39716/57810 [1:52:05<9:34:57,  1.91s/it]
Iteration:  69%|██████▊   | 39717/57810 [1:52:06<8:12:24,  1.63s/it]
Iteration:  69%|██████▊   | 39718/57810 [1:52:08<7:45:58,  1.55s/it]
Iteration:  69%|██████▊   | 39719/57810 [1:52:10<8:59:19,  1.79s/it]
Iteration:  69%|██████▊   | 39720/57810 [1:52:12<8:55:10,  1.78s/it]
Iteration:  69%|██████▊   | 39721/57810 [1:52:13<8:29:50,  1.69s/it]
Iteration:  69%|██████▊   | 39722/57810 [1:52:15<9:08:05,  1.82s/it]
Iteration:  69%|██████▊   | 39723/57810 [1:52:17<9:05:29,  1.81s/it]
Iteration:  69%|██████▊   | 39724/57810 [1:52:19<8:37:01,  1.72s/it]
Iteration:  69%|██████▊   | 39725/57810 [1:52:21<8:56:14,  1.78s/it]
Iteration:  69%|██████▊   | 39726/57810 [1:52:22<7:57:00,  1.58s/it]
Iteration:  69%|██████▊   | 39727/57810 [1:52:24<8:36:10,  1.71s/it]
Iteration:  69%|██████▊   | 39728/57810 [1:52:26<8:58:30,  1.79s/it]
Iteration:  69%|██████▊   | 39729/57810 [1:52:28<9:18:43,  1.85s/it]
Iteration:  69%|██████▊   | 39730/57810 [1:52:30<10:40:13,  2.12s/it]
Iteration:  69%|██████▊   | 39731/57810 [1:52:33<10:46:23,  2.15s/it]
Iteration:  69%|██████▊   | 39732/57810 [1:52:35<10:28:32,  2.09s/it]
Iteration:  69%|██████▊   | 39733/57810 [1:52:36<9:59:28,  1.99s/it] 
Iteration:  69%|██████▊   | 39734/57810 [1:52:40<12:19:37,  2.46s/it]
Iteration:  69%|██████▊   | 39735/57810 [1:52:41<10:30:28,  2.09s/it]
Iteration:  69%|██████▊   | 39736/57810 [1:52:44<11:19:25,  2.26s/it]
Iteration:  69%|██████▊   | 39737/57810 [1:52:46<10:49:05,  2.15s/it]
Iteration:  69%|██████▊   | 39738/57810 [1:52:47<9:50:46,  1.96s/it] 
Iteration:  69%|██████▊   | 39739/57810 [1:52:49<9:41:43,  1.93s/it]
Iteration:  69%|██████▊   | 39740/57810 [1:52:51<9:12:03,  1.83s/it]
Iteration:  69%|██████▊   | 39741/57810 [1:52:52<8:44:12,  1.74s/it]
Iteration:  69%|██████▊   | 39742/57810 [1:52:54<8:59:27,  1.79s/it]
Iteration:  69%|██████▊   | 39743/57810 [1:52:56<9:46:02,  1.95s/it]
Iteration:  69%|██████▊   | 39744/57810 [1:52:58<9:48:48,  1.96s/it]
Iteration:  69%|██████▉   | 39745/57810 [1:53:00<9:00:57,  1.80s/it]
Iteration:  69%|██████▉   | 39746/57810 [1:53:01<8:33:47,  1.71s/it]
Iteration:  69%|██████▉   | 39747/57810 [1:53:03<8:31:29,  1.70s/it]
Iteration:  69%|██████▉   | 39748/57810 [1:53:06<9:51:17,  1.96s/it]
Iteration:  69%|██████▉   | 39749/57810 [1:53:07<9:31:26,  1.90s/it]
Iteration:  69%|██████▉   | 39750/57810 [1:53:09<9:07:45,  1.82s/it]
Iteration:  69%|██████▉   | 39751/57810 [1:53:11<9:20:50,  1.86s/it]
Iteration:  69%|██████▉   | 39752/57810 [1:53:13<9:18:49,  1.86s/it]
Iteration:  69%|██████▉   | 39753/57810 [1:53:15<9:13:31,  1.84s/it]
Iteration:  69%|██████▉   | 39754/57810 [1:53:16<8:25:15,  1.68s/it]
Iteration:  69%|██████▉   | 39755/57810 [1:53:19<10:01:13,  2.00s/it]
Iteration:  69%|██████▉   | 39756/57810 [1:53:21<10:26:09,  2.08s/it]
Iteration:  69%|██████▉   | 39757/57810 [1:53:22<8:56:33,  1.78s/it] 
Iteration:  69%|██████▉   | 39758/57810 [1:53:24<9:15:55,  1.85s/it]
Iteration:  69%|██████▉   | 39759/57810 [1:53:25<8:06:11,  1.62s/it]
Iteration:  69%|██████▉   | 39760/57810 [1:53:27<8:45:57,  1.75s/it]
Iteration:  69%|██████▉   | 39761/57810 [1:53:30<9:54:16,  1.98s/it]
Iteration:  69%|██████▉   | 39762/57810 [1:53:31<9:37:23,  1.92s/it]
Iteration:  69%|██████▉   | 39763/57810 [1:53:35<11:51:10,  2.36s/it]
Iteration:  69%|██████▉   | 39764/57810 [1:53:37<11:34:37,  2.31s/it]
Iteration:  69%|██████▉   | 39765/57810 [1:53:39<10:52:55,  2.17s/it]
Iteration:  69%|██████▉   | 39766/57810 [1:53:41<10:11:56,  2.03s/it]
Iteration:  69%|██████▉   | 39767/57810 [1:53:43<11:08:50,  2.22s/it]
Iteration:  69%|██████▉   | 39768/57810 [1:53:45<10:50:48,  2.16s/it]
Iteration:  69%|██████▉   | 39769/57810 [1:53:47<10:44:58,  2.15s/it]
Iteration:  69%|██████▉   | 39770/57810 [1:53:49<9:45:52,  1.95s/it] 
Iteration:  69%|██████▉   | 39771/57810 [1:53:50<8:55:53,  1.78s/it]
Iteration:  69%|██████▉   | 39772/57810 [1:53:52<8:54:17,  1.78s/it]
Iteration:  69%|██████▉   | 39773/57810 [1:53:54<8:44:47,  1.75s/it]
Iteration:  69%|██████▉   | 39774/57810 [1:53:55<8:36:32,  1.72s/it]
Iteration:  69%|██████▉   | 39775/57810 [1:53:58<9:55:44,  1.98s/it]
Iteration:  69%|██████▉   | 39776/57810 [1:53:59<9:03:59,  1.81s/it]
Iteration:  69%|██████▉   | 39777/57810 [1:54:01<8:36:46,  1.72s/it]
Iteration:  69%|██████▉   | 39778/57810 [1:54:02<8:23:31,  1.68s/it]
Iteration:  69%|██████▉   | 39779/57810 [1:54:04<8:23:30,  1.68s/it]
Iteration:  69%|██████▉   | 39780/57810 [1:54:06<8:16:25,  1.65s/it]
Iteration:  69%|██████▉   | 39781/57810 [1:54:07<8:12:42,  1.64s/it]
Iteration:  69%|██████▉   | 39782/57810 [1:54:09<7:48:25,  1.56s/it]
Iteration:  69%|██████▉   | 39783/57810 [1:54:11<8:22:07,  1.67s/it]
Iteration:  69%|██████▉   | 39784/57810 [1:54:13<8:59:28,  1.80s/it]
Iteration:  69%|██████▉   | 39785/57810 [1:54:15<9:29:13,  1.89s/it]
Iteration:  69%|██████▉   | 39786/57810 [1:54:16<8:49:16,  1.76s/it]
Iteration:  69%|██████▉   | 39787/57810 [1:54:18<8:59:11,  1.80s/it]
Iteration:  69%|██████▉   | 39788/57810 [1:54:20<9:20:29,  1.87s/it]
Iteration:  69%|██████▉   | 39789/57810 [1:54:22<9:29:29,  1.90s/it]
Iteration:  69%|██████▉   | 39790/57810 [1:54:24<9:16:34,  1.85s/it]
Iteration:  69%|██████▉   | 39791/57810 [1:54:26<10:07:43,  2.02s/it]
Iteration:  69%|██████▉   | 39792/57810 [1:54:28<9:36:26,  1.92s/it] 
Iteration:  69%|██████▉   | 39793/57810 [1:54:30<9:21:49,  1.87s/it]
Iteration:  69%|██████▉   | 39794/57810 [1:54:32<9:29:44,  1.90s/it]
Iteration:  69%|██████▉   | 39795/57810 [1:54:34<9:55:49,  1.98s/it]
Iteration:  69%|██████▉   | 39796/57810 [1:54:36<9:51:25,  1.97s/it]
Iteration:  69%|██████▉   | 39797/57810 [1:54:38<10:26:10,  2.09s/it]
Iteration:  69%|██████▉   | 39798/57810 [1:54:40<9:51:57,  1.97s/it] 
Iteration:  69%|██████▉   | 39799/57810 [1:54:42<10:19:42,  2.06s/it]
Iteration:  69%|██████▉   | 39800/57810 [1:54:44<9:17:48,  1.86s/it] 
Iteration:  69%|██████▉   | 39801/57810 [1:54:45<8:58:12,  1.79s/it]
Iteration:  69%|██████▉   | 39802/57810 [1:54:47<9:00:31,  1.80s/it]
Iteration:  69%|██████▉   | 39803/57810 [1:54:49<8:49:54,  1.77s/it]
Iteration:  69%|██████▉   | 39804/57810 [1:54:50<8:47:02,  1.76s/it]
Iteration:  69%|██████▉   | 39805/57810 [1:54:52<8:41:02,  1.74s/it]
Iteration:  69%|██████▉   | 39806/57810 [1:54:54<8:10:57,  1.64s/it]
Iteration:  69%|██████▉   | 39807/57810 [1:54:55<8:36:28,  1.72s/it]
Iteration:  69%|██████▉   | 39808/57810 [1:54:57<8:05:16,  1.62s/it]
Iteration:  69%|██████▉   | 39809/57810 [1:54:59<8:45:49,  1.75s/it]
Iteration:  69%|██████▉   | 39810/57810 [1:55:01<8:34:50,  1.72s/it]
Iteration:  69%|██████▉   | 39811/57810 [1:55:02<8:48:02,  1.76s/it]
Iteration:  69%|██████▉   | 39812/57810 [1:55:04<9:11:46,  1.84s/it]
Iteration:  69%|██████▉   | 39813/57810 [1:55:06<9:20:14,  1.87s/it]
Iteration:  69%|██████▉   | 39814/57810 [1:55:09<9:55:16,  1.98s/it]
Iteration:  69%|██████▉   | 39815/57810 [1:55:11<10:05:10,  2.02s/it]
Iteration:  69%|██████▉   | 39816/57810 [1:55:12<9:40:54,  1.94s/it] 
Iteration:  69%|██████▉   | 39817/57810 [1:55:14<8:22:58,  1.68s/it]
Iteration:  69%|██████▉   | 39818/57810 [1:55:16<9:31:53,  1.91s/it]
Iteration:  69%|██████▉   | 39819/57810 [1:55:18<9:29:50,  1.90s/it]
Iteration:  69%|██████▉   | 39820/57810 [1:55:19<8:57:02,  1.79s/it]
Iteration:  69%|██████▉   | 39821/57810 [1:55:21<8:55:41,  1.79s/it]
Iteration:  69%|██████▉   | 39822/57810 [1:55:23<8:57:40,  1.79s/it]
Iteration:  69%|██████▉   | 39823/57810 [1:55:26<10:24:13,  2.08s/it]
Iteration:  69%|██████▉   | 39824/57810 [1:55:27<9:46:49,  1.96s/it] 
Iteration:  69%|██████▉   | 39825/57810 [1:55:29<8:55:00,  1.78s/it]
Iteration:  69%|██████▉   | 39826/57810 [1:55:31<10:04:38,  2.02s/it]
Iteration:  69%|██████▉   | 39827/57810 [1:55:33<9:35:22,  1.92s/it] 
Iteration:  69%|██████▉   | 39828/57810 [1:55:36<11:14:11,  2.25s/it]
Iteration:  69%|██████▉   | 39829/57810 [1:55:39<11:58:45,  2.40s/it]
Iteration:  69%|██████▉   | 39830/57810 [1:55:41<11:34:17,  2.32s/it]
Iteration:  69%|██████▉   | 39831/57810 [1:55:43<11:38:08,  2.33s/it]
Iteration:  69%|██████▉   | 39832/57810 [1:55:45<10:53:03,  2.18s/it]
Iteration:  69%|██████▉   | 39833/57810 [1:55:46<9:30:28,  1.90s/it] 
Iteration:  69%|██████▉   | 39834/57810 [1:55:48<9:29:27,  1.90s/it]
Iteration:  69%|██████▉   | 39835/57810 [1:55:50<8:30:43,  1.70s/it]
Iteration:  69%|██████▉   | 39836/57810 [1:55:52<9:02:25,  1.81s/it]
Iteration:  69%|██████▉   | 39837/57810 [1:55:53<8:57:03,  1.79s/it]
Iteration:  69%|██████▉   | 39838/57810 [1:55:55<8:46:43,  1.76s/it]
Iteration:  69%|██████▉   | 39839/57810 [1:55:57<8:35:46,  1.72s/it]
Iteration:  69%|██████▉   | 39840/57810 [1:55:59<9:03:42,  1.82s/it]
Iteration:  69%|██████▉   | 39841/57810 [1:56:01<9:53:28,  1.98s/it]
Iteration:  69%|██████▉   | 39842/57810 [1:56:03<9:17:37,  1.86s/it]
Iteration:  69%|██████▉   | 39843/57810 [1:56:04<9:06:39,  1.83s/it]
Iteration:  69%|██████▉   | 39844/57810 [1:56:06<9:29:47,  1.90s/it]
Iteration:  69%|██████▉   | 39845/57810 [1:56:08<9:22:51,  1.88s/it]
Iteration:  69%|██████▉   | 39846/57810 [1:56:10<8:39:52,  1.74s/it]
Iteration:  69%|██████▉   | 39847/57810 [1:56:11<8:29:45,  1.70s/it]
Iteration:  69%|██████▉   | 39848/57810 [1:56:13<8:16:45,  1.66s/it]
Iteration:  69%|██████▉   | 39849/57810 [1:56:14<8:07:42,  1.63s/it]
Iteration:  69%|██████▉   | 39850/57810 [1:56:16<7:31:38,  1.51s/it]
Iteration:  69%|██████▉   | 39851/57810 [1:56:17<7:18:30,  1.47s/it]
Iteration:  69%|██████▉   | 39852/57810 [1:56:19<7:35:42,  1.52s/it]
Iteration:  69%|██████▉   | 39853/57810 [1:56:20<7:36:21,  1.52s/it]
Iteration:  69%|██████▉   | 39854/57810 [1:56:22<7:51:38,  1.58s/it]
Iteration:  69%|██████▉   | 39855/57810 [1:56:23<7:22:10,  1.48s/it]
Iteration:  69%|██████▉   | 39856/57810 [1:56:25<7:59:48,  1.60s/it]
Iteration:  69%|██████▉   | 39857/57810 [1:56:27<8:28:21,  1.70s/it]
Iteration:  69%|██████▉   | 39858/57810 [1:56:30<9:57:15,  2.00s/it]
Iteration:  69%|██████▉   | 39859/57810 [1:56:31<9:01:07,  1.81s/it]
Iteration:  69%|██████▉   | 39860/57810 [1:56:33<9:02:49,  1.81s/it]
Iteration:  69%|██████▉   | 39861/57810 [1:56:35<9:05:54,  1.82s/it]
Iteration:  69%|██████▉   | 39862/57810 [1:56:36<8:41:17,  1.74s/it]
Iteration:  69%|██████▉   | 39863/57810 [1:56:38<8:13:57,  1.65s/it]
Iteration:  69%|██████▉   | 39864/57810 [1:56:39<8:27:36,  1.70s/it]
Iteration:  69%|██████▉   | 39865/57810 [1:56:42<9:21:00,  1.88s/it]
