`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1983_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<04:02,  4.95s/it][A
  4%|▍         | 2/50 [00:10<04:07,  5.16s/it][A
  6%|▌         | 3/50 [00:15<04:11,  5.35s/it][A
  8%|▊         | 4/50 [00:21<04:19,  5.65s/it][A
 10%|█         | 5/50 [00:27<04:08,  5.52s/it][A
 12%|█▏        | 6/50 [00:33<04:11,  5.72s/it][A
 14%|█▍        | 7/50 [00:39<04:06,  5.73s/it][A
 16%|█▌        | 8/50 [00:45<04:11,  5.99s/it][A
 18%|█▊        | 9/50 [00:54<04:46,  6.99s/it][A
 20%|██        | 10/50 [01:04<05:06,  7.67s/it][A
 22%|██▏       | 11/50 [01:10<04:39,  7.18s/it][A
 24%|██▍       | 12/50 [01:17<04:39,  7.37s/it][A
 26%|██▌       | 13/50 [01:25<04:40,  7.57s/it][A
 28%|██▊       | 14/50 [01:32<04:26,  7.39s/it][A
 30%|███       | 15/50 [01:40<04:22,  7.50s/it][A
 32%|███▏      | 16/50 [01:48<04:13,  7.46s/it][A
 34%|███▍      | 17/50 [01:54<03:58,  7.21s/it][A
 36%|███▌      | 18/50 [02:01<03:42,  6.97s/it][A
 38%|███▊      | 19/50 [02:07<03:34,  6.92s/it][A
 40%|████      | 20/50 [02:15<03:31,  7.06s/it][A
 42%|████▏     | 21/50 [02:21<03:15,  6.75s/it][A
 44%|████▍     | 22/50 [02:27<03:04,  6.58s/it][A
 46%|████▌     | 23/50 [02:34<02:59,  6.66s/it][A
 48%|████▊     | 24/50 [02:41<02:57,  6.83s/it][A
 50%|█████     | 25/50 [02:47<02:45,  6.61s/it][A
 52%|█████▏    | 26/50 [02:53<02:30,  6.25s/it][A
 54%|█████▍    | 27/50 [03:00<02:30,  6.55s/it][A
 56%|█████▌    | 28/50 [03:08<02:32,  6.94s/it][A
 58%|█████▊    | 29/50 [03:14<02:22,  6.77s/it][A
 60%|██████    | 30/50 [03:21<02:13,  6.69s/it][A
 62%|██████▏   | 31/50 [03:28<02:08,  6.78s/it][A
 64%|██████▍   | 32/50 [03:38<02:22,  7.93s/it][A
 66%|██████▌   | 33/50 [03:46<02:16,  8.04s/it][A
 68%|██████▊   | 34/50 [03:54<02:04,  7.76s/it][A
 70%|███████   | 35/50 [04:07<02:20,  9.39s/it][A
 72%|███████▏  | 36/50 [04:16<02:09,  9.22s/it][A
 74%|███████▍  | 37/50 [04:22<01:49,  8.45s/it][A
 76%|███████▌  | 38/50 [04:31<01:43,  8.61s/it][A
 78%|███████▊  | 39/50 [04:38<01:29,  8.12s/it][A
 80%|████████  | 40/50 [04:49<01:28,  8.82s/it][A
 82%|████████▏ | 41/50 [04:57<01:17,  8.63s/it][A
 84%|████████▍ | 42/50 [05:14<01:29, 11.15s/it][A
 86%|████████▌ | 43/50 [05:22<01:10, 10.13s/it][A
 88%|████████▊ | 44/50 [05:30<00:58,  9.72s/it][A
 90%|█████████ | 45/50 [05:41<00:49,  9.99s/it][A
 92%|█████████▏| 46/50 [05:52<00:40, 10.19s/it][A
 94%|█████████▍| 47/50 [05:58<00:27,  9.10s/it][A
 96%|█████████▌| 48/50 [06:06<00:17,  8.67s/it][A
 98%|█████████▊| 49/50 [06:16<00:09,  9.02s/it][A
100%|██████████| 50/50 [06:25<00:00,  9.19s/it][A100%|██████████| 50/50 [06:25<00:00,  7.72s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1983_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:49,  5.90s/it][A
  4%|▍         | 2/50 [00:13<05:25,  6.78s/it][A
  6%|▌         | 3/50 [00:18<04:53,  6.25s/it][A
  8%|▊         | 4/50 [00:24<04:29,  5.86s/it][A
 10%|█         | 5/50 [00:29<04:10,  5.56s/it][A
 12%|█▏        | 6/50 [00:34<03:57,  5.40s/it][A
 14%|█▍        | 7/50 [00:40<04:06,  5.74s/it][A
 16%|█▌        | 8/50 [00:46<04:03,  5.80s/it][A
 18%|█▊        | 9/50 [00:53<04:08,  6.06s/it][A
 20%|██        | 10/50 [00:59<04:08,  6.21s/it][A
 22%|██▏       | 11/50 [01:06<04:10,  6.42s/it][A
 24%|██▍       | 12/50 [01:14<04:16,  6.75s/it][A
 26%|██▌       | 13/50 [01:20<04:04,  6.60s/it][A
 28%|██▊       | 14/50 [01:28<04:11,  7.00s/it][A
 30%|███       | 15/50 [01:35<04:08,  7.10s/it][A
 32%|███▏      | 16/50 [01:43<04:10,  7.38s/it][A
 34%|███▍      | 17/50 [01:50<04:00,  7.28s/it][A
 36%|███▌      | 18/50 [01:58<03:54,  7.31s/it][A
 38%|███▊      | 19/50 [02:06<03:54,  7.56s/it][A
 40%|████      | 20/50 [02:12<03:36,  7.23s/it][A
 42%|████▏     | 21/50 [02:19<03:24,  7.06s/it][A
 44%|████▍     | 22/50 [02:25<03:07,  6.69s/it][A
 46%|████▌     | 23/50 [02:32<03:08,  6.97s/it][A
 48%|████▊     | 24/50 [02:47<04:03,  9.36s/it][A
 50%|█████     | 25/50 [02:53<03:29,  8.36s/it][A
 52%|█████▏    | 26/50 [03:00<03:09,  7.90s/it][A
 54%|█████▍    | 27/50 [03:09<03:06,  8.13s/it][A
 56%|█████▌    | 28/50 [03:19<03:09,  8.61s/it][A
 58%|█████▊    | 29/50 [03:26<02:51,  8.18s/it][A
 60%|██████    | 30/50 [03:34<02:40,  8.05s/it][A
 62%|██████▏   | 31/50 [03:43<02:38,  8.33s/it][A
 64%|██████▍   | 32/50 [03:51<02:30,  8.36s/it][A
 66%|██████▌   | 33/50 [04:01<02:28,  8.74s/it][A
 68%|██████▊   | 34/50 [04:08<02:11,  8.22s/it][A
 70%|███████   | 35/50 [04:15<02:01,  8.08s/it][A
 72%|███████▏  | 36/50 [04:22<01:49,  7.81s/it][A
 74%|███████▍  | 37/50 [04:32<01:47,  8.27s/it][A
 76%|███████▌  | 38/50 [04:41<01:41,  8.44s/it][A
 78%|███████▊  | 39/50 [04:53<01:43,  9.45s/it][A
 80%|████████  | 40/50 [05:01<01:30,  9.08s/it][A
 82%|████████▏ | 41/50 [05:08<01:16,  8.55s/it][A
 84%|████████▍ | 42/50 [05:15<01:05,  8.20s/it][A
 86%|████████▌ | 43/50 [05:32<01:14, 10.65s/it][A
 88%|████████▊ | 44/50 [05:46<01:10, 11.74s/it][A
 90%|█████████ | 45/50 [05:57<00:56, 11.37s/it][A
 92%|█████████▏| 46/50 [06:07<00:44, 11.23s/it][A
 94%|█████████▍| 47/50 [06:21<00:35, 11.77s/it][A
 96%|█████████▌| 48/50 [06:32<00:23, 11.60s/it][A 96%|█████████▌| 48/50 [06:39<00:16,  8.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1983_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:20,  5.31s/it][A
  4%|▍         | 2/50 [00:11<04:42,  5.88s/it][A
  6%|▌         | 3/50 [00:17<04:29,  5.73s/it][A
  8%|▊         | 4/50 [00:24<04:44,  6.18s/it][A
 10%|█         | 5/50 [00:35<06:05,  8.12s/it][A
 12%|█▏        | 6/50 [00:41<05:31,  7.54s/it][A
 14%|█▍        | 7/50 [00:48<05:14,  7.32s/it][A
 16%|█▌        | 8/50 [01:02<06:35,  9.43s/it][A
 18%|█▊        | 9/50 [01:08<05:33,  8.13s/it][A
 20%|██        | 10/50 [01:13<04:51,  7.28s/it][A
 22%|██▏       | 11/50 [01:19<04:33,  7.02s/it][A
 24%|██▍       | 12/50 [01:34<05:55,  9.34s/it][A
 26%|██▌       | 13/50 [01:48<06:37, 10.74s/it][A
 28%|██▊       | 14/50 [01:56<05:55,  9.86s/it][A
 30%|███       | 15/50 [02:02<05:07,  8.80s/it][A
 32%|███▏      | 16/50 [02:08<04:32,  8.01s/it][A
 34%|███▍      | 17/50 [02:14<04:04,  7.41s/it][A
 36%|███▌      | 18/50 [02:23<04:13,  7.93s/it][A
 38%|███▊      | 19/50 [02:30<03:54,  7.58s/it][A
 40%|████      | 20/50 [02:38<03:46,  7.55s/it][A
 42%|████▏     | 21/50 [02:45<03:32,  7.34s/it][A
 44%|████▍     | 22/50 [02:52<03:29,  7.49s/it][A
 46%|████▌     | 23/50 [02:59<03:18,  7.34s/it][A
 48%|████▊     | 24/50 [03:06<03:05,  7.15s/it][A
 50%|█████     | 25/50 [03:12<02:50,  6.84s/it][A
 52%|█████▏    | 26/50 [03:22<03:05,  7.74s/it][A
 54%|█████▍    | 27/50 [03:29<02:53,  7.53s/it][A
 56%|█████▌    | 28/50 [03:37<02:49,  7.71s/it][A
 58%|█████▊    | 29/50 [03:47<02:53,  8.25s/it][A
 60%|██████    | 30/50 [03:53<02:32,  7.63s/it][A
 62%|██████▏   | 31/50 [04:00<02:23,  7.57s/it][A
 64%|██████▍   | 32/50 [04:07<02:13,  7.40s/it][A
 66%|██████▌   | 33/50 [04:14<02:02,  7.19s/it][A
 68%|██████▊   | 34/50 [04:21<01:53,  7.10s/it][A
 70%|███████   | 35/50 [04:29<01:48,  7.26s/it][A
 72%|███████▏  | 36/50 [04:37<01:44,  7.45s/it][A
 74%|███████▍  | 37/50 [04:44<01:37,  7.48s/it][A
 76%|███████▌  | 38/50 [04:52<01:30,  7.57s/it][A
 78%|███████▊  | 39/50 [05:06<01:43,  9.41s/it][A
 80%|████████  | 40/50 [05:20<01:50, 11.05s/it][A
 82%|████████▏ | 41/50 [05:29<01:31, 10.17s/it][A
 84%|████████▍ | 42/50 [05:37<01:17,  9.72s/it][A
 86%|████████▌ | 43/50 [05:45<01:03,  9.11s/it][A
 88%|████████▊ | 44/50 [05:52<00:51,  8.60s/it][A
 90%|█████████ | 45/50 [05:59<00:40,  8.17s/it][A
 92%|█████████▏| 46/50 [06:08<00:33,  8.40s/it][A
 94%|█████████▍| 47/50 [06:15<00:23,  7.74s/it][A
 96%|█████████▌| 48/50 [06:22<00:14,  7.50s/it][A
 98%|█████████▊| 49/50 [06:28<00:07,  7.24s/it][A
100%|██████████| 50/50 [06:35<00:00,  7.12s/it][A100%|██████████| 50/50 [06:35<00:00,  7.91s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1983_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:34, 10.50s/it][A
  4%|▍         | 2/50 [00:24<10:00, 12.51s/it][A
  6%|▌         | 3/50 [00:31<07:42,  9.84s/it][A
  8%|▊         | 4/50 [00:36<06:13,  8.11s/it][A
 10%|█         | 5/50 [00:42<05:25,  7.24s/it][A
 12%|█▏        | 6/50 [00:48<05:03,  6.90s/it][A
 14%|█▍        | 7/50 [00:53<04:32,  6.34s/it][A
 16%|█▌        | 8/50 [00:59<04:19,  6.18s/it][A
 18%|█▊        | 9/50 [01:05<04:13,  6.18s/it][A
 20%|██        | 10/50 [01:12<04:18,  6.47s/it][A
 22%|██▏       | 11/50 [01:24<05:12,  8.02s/it][A
 24%|██▍       | 12/50 [01:32<05:04,  8.00s/it][A
 26%|██▌       | 13/50 [01:38<04:32,  7.37s/it][A
 28%|██▊       | 14/50 [01:43<04:07,  6.88s/it][A
 30%|███       | 15/50 [01:50<03:54,  6.70s/it][A
 32%|███▏      | 16/50 [01:55<03:35,  6.33s/it][A
 34%|███▍      | 17/50 [02:08<04:34,  8.32s/it][A
 36%|███▌      | 18/50 [02:17<04:31,  8.49s/it][A
 38%|███▊      | 19/50 [02:24<04:07,  7.99s/it][A
 40%|████      | 20/50 [02:31<03:54,  7.82s/it][A
 42%|████▏     | 21/50 [02:39<03:45,  7.77s/it][A
 44%|████▍     | 22/50 [02:45<03:26,  7.38s/it][A
 46%|████▌     | 23/50 [02:54<03:25,  7.62s/it][A
 48%|████▊     | 24/50 [03:02<03:23,  7.84s/it][A
 50%|█████     | 25/50 [03:10<03:15,  7.80s/it][A
 52%|█████▏    | 26/50 [03:17<03:01,  7.55s/it][A
 54%|█████▍    | 27/50 [03:24<02:50,  7.41s/it][A
 56%|█████▌    | 28/50 [03:31<02:44,  7.46s/it][A
 58%|█████▊    | 29/50 [03:39<02:39,  7.61s/it][A
 60%|██████    | 30/50 [03:48<02:41,  8.06s/it][A
 62%|██████▏   | 31/50 [03:54<02:18,  7.31s/it][A
 64%|██████▍   | 32/50 [04:02<02:15,  7.53s/it][A
 66%|██████▌   | 33/50 [04:15<02:35,  9.16s/it][A
 68%|██████▊   | 34/50 [04:23<02:23,  8.94s/it][A
 70%|███████   | 35/50 [04:33<02:15,  9.01s/it][A
 72%|███████▏  | 36/50 [04:40<02:01,  8.66s/it][A
 74%|███████▍  | 37/50 [04:51<02:01,  9.35s/it][A
 76%|███████▌  | 38/50 [05:02<01:58,  9.87s/it][A
 78%|███████▊  | 39/50 [05:14<01:55, 10.53s/it][A
 80%|████████  | 40/50 [05:22<01:37,  9.77s/it][A
 82%|████████▏ | 41/50 [05:32<01:27,  9.69s/it][A
 84%|████████▍ | 42/50 [05:41<01:14,  9.37s/it][A
 86%|████████▌ | 43/50 [05:49<01:02,  8.96s/it][A
 88%|████████▊ | 44/50 [05:57<00:53,  8.84s/it][A
 90%|█████████ | 45/50 [06:05<00:43,  8.63s/it][A
 92%|█████████▏| 46/50 [06:12<00:32,  8.08s/it][A
 94%|█████████▍| 47/50 [06:22<00:26,  8.77s/it][A
 96%|█████████▌| 48/50 [06:30<00:16,  8.37s/it][A
 98%|█████████▊| 49/50 [06:39<00:08,  8.46s/it][A 98%|█████████▊| 49/50 [06:40<00:08,  8.17s/it]
 13%|█▎        | 4/30 [2:10:30<11:31:32, 1595.87s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_3pow2pownm1mod2pownp3eq2pownp2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:56,  9.73s/it][A
  4%|▍         | 2/50 [00:15<05:56,  7.43s/it][A
  6%|▌         | 3/50 [00:21<05:08,  6.55s/it][A
  8%|▊         | 4/50 [00:28<05:22,  7.02s/it][A
 10%|█         | 5/50 [00:34<04:51,  6.47s/it][A
 12%|█▏        | 6/50 [00:40<04:41,  6.39s/it][A
 14%|█▍        | 7/50 [00:46<04:34,  6.38s/it][A
 16%|█▌        | 8/50 [00:53<04:27,  6.38s/it][A
 18%|█▊        | 9/50 [01:01<04:40,  6.84s/it][A
 20%|██        | 10/50 [01:09<04:47,  7.18s/it][A
 22%|██▏       | 11/50 [01:15<04:35,  7.06s/it][A
 24%|██▍       | 12/50 [01:22<04:24,  6.96s/it][A 24%|██▍       | 12/50 [06:39<21:06, 33.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_3pow2pownm1mod2pownp3eq2pownp2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:36,  6.87s/it][A
  4%|▍         | 2/50 [00:13<05:25,  6.77s/it][A
  6%|▌         | 3/50 [00:21<05:40,  7.24s/it][A
  8%|▊         | 4/50 [00:35<07:35,  9.90s/it][A
 10%|█         | 5/50 [00:40<06:15,  8.34s/it][A
 12%|█▏        | 6/50 [00:47<05:38,  7.70s/it][A
 14%|█▍        | 7/50 [00:54<05:18,  7.40s/it][A
 16%|█▌        | 8/50 [01:08<06:44,  9.63s/it][A
 18%|█▊        | 9/50 [01:15<06:03,  8.86s/it][A
 20%|██        | 10/50 [01:21<05:20,  8.00s/it][A
 22%|██▏       | 11/50 [06:25<1:04:01, 98.49s/it][A
 24%|██▍       | 12/50 [06:36<45:27, 71.78s/it]  [A 24%|██▍       | 12/50 [06:39<21:06, 33.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_3pow2pownm1mod2pownp3eq2pownp2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:36,  6.87s/it][A
  4%|▍         | 2/50 [00:13<05:09,  6.44s/it][A
  6%|▌         | 3/50 [00:22<06:12,  7.92s/it][A
  8%|▊         | 4/50 [00:29<05:35,  7.30s/it][A
 10%|█         | 5/50 [00:36<05:27,  7.27s/it][A
 12%|█▏        | 6/50 [00:43<05:21,  7.30s/it][A
 14%|█▍        | 7/50 [00:50<05:08,  7.17s/it][A
 16%|█▌        | 8/50 [00:57<04:55,  7.04s/it][A
 18%|█▊        | 9/50 [01:06<05:10,  7.56s/it][A
 20%|██        | 10/50 [01:12<04:50,  7.27s/it][A
 22%|██▏       | 11/50 [01:19<04:44,  7.29s/it][A
 24%|██▍       | 12/50 [01:31<05:31,  8.72s/it][A
 26%|██▌       | 13/50 [01:40<05:20,  8.66s/it][A
 28%|██▊       | 14/50 [01:48<05:09,  8.59s/it][A
 30%|███       | 15/50 [01:58<05:10,  8.88s/it][A
 32%|███▏      | 16/50 [02:06<04:58,  8.77s/it][A
 34%|███▍      | 17/50 [02:14<04:40,  8.49s/it][A
 36%|███▌      | 18/50 [02:29<05:30, 10.32s/it][A
 38%|███▊      | 19/50 [02:44<06:04, 11.77s/it][A
 40%|████      | 20/50 [02:52<05:21, 10.71s/it][A
 42%|████▏     | 21/50 [03:04<05:17, 10.96s/it][A
 44%|████▍     | 22/50 [03:12<04:41, 10.05s/it][A
 46%|████▌     | 23/50 [03:18<03:58,  8.85s/it][A 46%|████▌     | 23/50 [03:32<04:09,  9.24s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_3pow2pownm1mod2pownp3eq2pownp2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [04:55<4:01:40, 295.94s/it][A
  4%|▍         | 2/50 [05:10<1:44:28, 130.59s/it][A
  6%|▌         | 3/50 [05:17<58:02, 74.10s/it]   [A
  8%|▊         | 4/50 [05:24<36:35, 47.73s/it][A
