`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  33%|███▎      | 18884/57810 [2:18:24<20:18:26,  1.88s/it]
Iteration:  33%|███▎      | 18885/57810 [2:18:26<21:00:49,  1.94s/it]
Iteration:  33%|███▎      | 18886/57810 [2:18:28<21:23:58,  1.98s/it]
Iteration:  33%|███▎      | 18887/57810 [2:18:29<20:00:03,  1.85s/it]
Iteration:  33%|███▎      | 18888/57810 [2:18:33<24:43:03,  2.29s/it]
Iteration:  33%|███▎      | 18889/57810 [2:18:35<24:09:29,  2.23s/it]
Iteration:  33%|███▎      | 18890/57810 [2:18:36<21:40:43,  2.01s/it]
Iteration:  33%|███▎      | 18891/57810 [2:18:38<20:28:03,  1.89s/it]
Iteration:  33%|███▎      | 18892/57810 [2:18:39<19:46:19,  1.83s/it]
Iteration:  33%|███▎      | 18893/57810 [2:18:42<23:02:00,  2.13s/it]
Iteration:  33%|███▎      | 18894/57810 [2:18:43<19:17:50,  1.79s/it]
Iteration:  33%|███▎      | 18895/57810 [2:18:46<23:03:51,  2.13s/it]
Iteration:  33%|███▎      | 18896/57810 [2:18:48<22:05:31,  2.04s/it]
Iteration:  33%|███▎      | 18897/57810 [2:18:51<24:43:21,  2.29s/it]
Iteration:  33%|███▎      | 18898/57810 [2:18:53<22:31:17,  2.08s/it]
Iteration:  33%|███▎      | 18899/57810 [2:18:55<23:23:08,  2.16s/it]
Iteration:  33%|███▎      | 18900/57810 [2:18:57<23:20:07,  2.16s/it]
Iteration:  33%|███▎      | 18901/57810 [2:18:59<21:26:08,  1.98s/it]
Iteration:  33%|███▎      | 18902/57810 [2:19:01<21:15:19,  1.97s/it]
Iteration:  33%|███▎      | 18903/57810 [2:19:04<27:11:54,  2.52s/it]
Iteration:  33%|███▎      | 18904/57810 [2:19:07<27:32:34,  2.55s/it]
Iteration:  33%|███▎      | 18905/57810 [2:19:09<27:24:42,  2.54s/it]
Iteration:  33%|███▎      | 18906/57810 [2:19:13<29:34:14,  2.74s/it]
Iteration:  33%|███▎      | 18907/57810 [2:19:15<27:37:42,  2.56s/it]
Iteration:  33%|███▎      | 18908/57810 [2:19:16<24:17:13,  2.25s/it]
Iteration:  33%|███▎      | 18909/57810 [2:19:18<22:38:48,  2.10s/it]
Iteration:  33%|███▎      | 18910/57810 [2:19:20<21:46:38,  2.02s/it]
Iteration:  33%|███▎      | 18911/57810 [2:19:22<21:48:28,  2.02s/it]
Iteration:  33%|███▎      | 18912/57810 [2:19:23<20:11:27,  1.87s/it]
Iteration:  33%|███▎      | 18913/57810 [2:19:25<18:34:31,  1.72s/it]
Iteration:  33%|███▎      | 18914/57810 [2:19:27<20:03:52,  1.86s/it]
Iteration:  33%|███▎      | 18915/57810 [2:19:28<18:32:26,  1.72s/it]
Iteration:  33%|███▎      | 18916/57810 [2:19:31<20:06:47,  1.86s/it]
Iteration:  33%|███▎      | 18917/57810 [2:19:32<19:02:56,  1.76s/it]
Iteration:  33%|███▎      | 18918/57810 [2:19:34<18:46:58,  1.74s/it]
Iteration:  33%|███▎      | 18919/57810 [2:19:36<19:59:15,  1.85s/it]
Iteration:  33%|███▎      | 18920/57810 [2:19:37<17:40:47,  1.64s/it]
Iteration:  33%|███▎      | 18921/57810 [2:19:39<18:00:52,  1.67s/it]
Iteration:  33%|███▎      | 18922/57810 [2:19:41<18:14:41,  1.69s/it]
Iteration:  33%|███▎      | 18923/57810 [2:19:42<17:29:25,  1.62s/it]
Iteration:  33%|███▎      | 18924/57810 [2:19:45<21:46:22,  2.02s/it]
Iteration:  33%|███▎      | 18925/57810 [2:19:47<21:47:31,  2.02s/it]
Iteration:  33%|███▎      | 18926/57810 [2:19:50<24:33:54,  2.27s/it]
Iteration:  33%|███▎      | 18927/57810 [2:19:52<23:51:48,  2.21s/it]
Iteration:  33%|███▎      | 18928/57810 [2:19:53<21:37:48,  2.00s/it]
Iteration:  33%|███▎      | 18929/57810 [2:19:55<20:36:11,  1.91s/it]
Iteration:  33%|███▎      | 18930/57810 [2:19:57<20:11:10,  1.87s/it]
Iteration:  33%|███▎      | 18931/57810 [2:20:00<22:53:29,  2.12s/it]
Iteration:  33%|███▎      | 18932/57810 [2:20:01<21:37:52,  2.00s/it]
Iteration:  33%|███▎      | 18933/57810 [2:20:03<20:34:37,  1.91s/it]
Iteration:  33%|███▎      | 18934/57810 [2:20:05<21:13:43,  1.97s/it]
Iteration:  33%|███▎      | 18935/57810 [2:20:07<22:22:00,  2.07s/it]
Iteration:  33%|███▎      | 18936/57810 [2:20:09<21:15:05,  1.97s/it]
Iteration:  33%|███▎      | 18937/57810 [2:20:11<21:36:46,  2.00s/it]
Iteration:  33%|███▎      | 18938/57810 [2:20:13<19:31:16,  1.81s/it]
Iteration:  33%|███▎      | 18939/57810 [2:20:14<19:03:45,  1.77s/it]
Iteration:  33%|███▎      | 18940/57810 [2:20:16<20:06:11,  1.86s/it]
Iteration:  33%|███▎      | 18941/57810 [2:20:18<20:00:47,  1.85s/it]
Iteration:  33%|███▎      | 18942/57810 [2:20:21<22:40:16,  2.10s/it]
Iteration:  33%|███▎      | 18943/57810 [2:20:23<21:55:03,  2.03s/it]
Iteration:  33%|███▎      | 18944/57810 [2:20:24<20:36:33,  1.91s/it]
Iteration:  33%|███▎      | 18945/57810 [2:20:26<18:56:52,  1.76s/it]
Iteration:  33%|███▎      | 18946/57810 [2:20:27<18:03:27,  1.67s/it]
Iteration:  33%|███▎      | 18947/57810 [2:20:29<20:05:12,  1.86s/it]
Iteration:  33%|███▎      | 18948/57810 [2:20:32<21:52:42,  2.03s/it]
Iteration:  33%|███▎      | 18949/57810 [2:20:34<23:40:31,  2.19s/it]
Iteration:  33%|███▎      | 18950/57810 [2:20:36<22:01:01,  2.04s/it]
Iteration:  33%|███▎      | 18951/57810 [2:20:38<20:12:00,  1.87s/it]
Iteration:  33%|███▎      | 18952/57810 [2:20:39<19:26:36,  1.80s/it]
Iteration:  33%|███▎      | 18953/57810 [2:20:41<20:42:28,  1.92s/it]
Iteration:  33%|███▎      | 18954/57810 [2:20:44<22:04:40,  2.05s/it]
Iteration:  33%|███▎      | 18955/57810 [2:20:45<20:51:03,  1.93s/it]
Iteration:  33%|███▎      | 18956/57810 [2:20:47<20:29:50,  1.90s/it]
Iteration:  33%|███▎      | 18957/57810 [2:20:49<20:35:45,  1.91s/it]
Iteration:  33%|███▎      | 18958/57810 [2:20:50<18:30:08,  1.71s/it]
Iteration:  33%|███▎      | 18959/57810 [2:20:52<17:03:26,  1.58s/it]
Iteration:  33%|███▎      | 18960/57810 [2:20:53<17:09:44,  1.59s/it]
Iteration:  33%|███▎      | 18961/57810 [2:20:54<15:38:23,  1.45s/it]
Iteration:  33%|███▎      | 18962/57810 [2:20:56<16:44:00,  1.55s/it]
Iteration:  33%|███▎      | 18963/57810 [2:20:58<15:52:21,  1.47s/it]
Iteration:  33%|███▎      | 18964/57810 [2:21:00<19:00:56,  1.76s/it]
Iteration:  33%|███▎      | 18965/57810 [2:21:01<17:49:54,  1.65s/it]
Iteration:  33%|███▎      | 18966/57810 [2:21:03<19:10:05,  1.78s/it]
Iteration:  33%|███▎      | 18967/57810 [2:21:05<18:59:43,  1.76s/it]
Iteration:  33%|███▎      | 18968/57810 [2:21:07<17:44:39,  1.64s/it]
Iteration:  33%|███▎      | 18969/57810 [2:21:09<21:16:51,  1.97s/it]
Iteration:  33%|███▎      | 18970/57810 [2:21:11<20:47:49,  1.93s/it]
Iteration:  33%|███▎      | 18971/57810 [2:21:13<19:00:00,  1.76s/it]
Iteration:  33%|███▎      | 18972/57810 [2:21:15<20:31:17,  1.90s/it]
Iteration:  33%|███▎      | 18973/57810 [2:21:17<21:16:22,  1.97s/it]
Iteration:  33%|███▎      | 18974/57810 [2:21:18<20:03:17,  1.86s/it]
Iteration:  33%|███▎      | 18975/57810 [2:21:20<19:28:33,  1.81s/it]
Iteration:  33%|███▎      | 18976/57810 [2:21:22<18:22:47,  1.70s/it]
Iteration:  33%|███▎      | 18977/57810 [2:21:23<18:19:49,  1.70s/it]
Iteration:  33%|███▎      | 18978/57810 [2:21:25<17:00:31,  1.58s/it]
Iteration:  33%|███▎      | 18979/57810 [2:21:26<16:37:40,  1.54s/it]
Iteration:  33%|███▎      | 18980/57810 [2:21:27<16:03:44,  1.49s/it]
Iteration:  33%|███▎      | 18981/57810 [2:21:29<15:58:00,  1.48s/it]
Iteration:  33%|███▎      | 18982/57810 [2:21:31<17:25:11,  1.62s/it]
Iteration:  33%|███▎      | 18983/57810 [2:21:34<22:02:52,  2.04s/it]
Iteration:  33%|███▎      | 18984/57810 [2:21:36<21:16:58,  1.97s/it]
Iteration:  33%|███▎      | 18985/57810 [2:21:37<20:12:32,  1.87s/it]
Iteration:  33%|███▎      | 18986/57810 [2:21:39<20:22:27,  1.89s/it]
Iteration:  33%|███▎      | 18987/57810 [2:21:41<19:47:05,  1.83s/it]
Iteration:  33%|███▎      | 18988/57810 [2:21:42<18:11:11,  1.69s/it]
Iteration:  33%|███▎      | 18989/57810 [2:21:44<18:46:11,  1.74s/it]
Iteration:  33%|███▎      | 18990/57810 [2:21:46<19:34:53,  1.82s/it]
Iteration:  33%|███▎      | 18991/57810 [2:21:48<19:13:20,  1.78s/it]
Iteration:  33%|███▎      | 18992/57810 [2:21:50<19:53:34,  1.84s/it]
Iteration:  33%|███▎      | 18993/57810 [2:21:51<17:48:26,  1.65s/it]
Iteration:  33%|███▎      | 18994/57810 [2:21:53<19:36:05,  1.82s/it]
Iteration:  33%|███▎      | 18995/57810 [2:21:55<18:29:36,  1.72s/it]
Iteration:  33%|███▎      | 18996/57810 [2:21:57<19:23:16,  1.80s/it]
Iteration:  33%|███▎      | 18997/57810 [2:21:59<19:57:33,  1.85s/it]
Iteration:  33%|███▎      | 18998/57810 [2:22:00<17:11:14,  1.59s/it]
Iteration:  33%|███▎      | 18999/57810 [2:22:01<17:22:04,  1.61s/it]
Iteration:  33%|███▎      | 19000/57810 [2:22:03<16:27:08,  1.53s/it]
Iteration:  33%|███▎      | 19001/57810 [2:22:04<16:41:31,  1.55s/it]
Iteration:  33%|███▎      | 19002/57810 [2:22:06<18:14:21,  1.69s/it]
Iteration:  33%|███▎      | 19003/57810 [2:22:08<17:11:06,  1.59s/it]
Iteration:  33%|███▎      | 19004/57810 [2:22:09<17:17:09,  1.60s/it]
Iteration:  33%|███▎      | 19005/57810 [2:22:11<16:53:36,  1.57s/it]
Iteration:  33%|███▎      | 19006/57810 [2:22:13<18:26:46,  1.71s/it]
Iteration:  33%|███▎      | 19007/57810 [2:22:15<20:03:16,  1.86s/it]
Iteration:  33%|███▎      | 19008/57810 [2:22:18<24:19:38,  2.26s/it]
Iteration:  33%|███▎      | 19009/57810 [2:22:20<22:40:05,  2.10s/it]
Iteration:  33%|███▎      | 19010/57810 [2:22:22<21:57:19,  2.04s/it]
Iteration:  33%|███▎      | 19011/57810 [2:22:24<22:23:10,  2.08s/it]
Iteration:  33%|███▎      | 19012/57810 [2:22:26<21:43:33,  2.02s/it]
Iteration:  33%|███▎      | 19013/57810 [2:22:27<20:01:24,  1.86s/it]
Iteration:  33%|███▎      | 19014/57810 [2:22:29<17:43:42,  1.65s/it]
Iteration:  33%|███▎      | 19015/57810 [2:22:31<19:44:00,  1.83s/it]
Iteration:  33%|███▎      | 19016/57810 [2:22:33<21:16:53,  1.97s/it]
Iteration:  33%|███▎      | 19017/57810 [2:22:36<23:20:43,  2.17s/it]
Iteration:  33%|███▎      | 19018/57810 [2:22:37<21:50:18,  2.03s/it]
Iteration:  33%|███▎      | 19019/57810 [2:22:39<19:49:02,  1.84s/it]
Iteration:  33%|███▎      | 19020/57810 [2:22:41<21:54:07,  2.03s/it]
Iteration:  33%|███▎      | 19021/57810 [2:22:43<21:33:21,  2.00s/it]
Iteration:  33%|███▎      | 19022/57810 [2:22:46<23:29:06,  2.18s/it]
Iteration:  33%|███▎      | 19023/57810 [2:22:48<23:06:11,  2.14s/it]
Iteration:  33%|███▎      | 19024/57810 [2:22:49<21:15:28,  1.97s/it]
Iteration:  33%|███▎      | 19025/57810 [2:22:51<21:03:46,  1.96s/it]
Iteration:  33%|███▎      | 19026/57810 [2:22:53<19:41:16,  1.83s/it]
Iteration:  33%|███▎      | 19027/57810 [2:22:55<19:03:35,  1.77s/it]
Iteration:  33%|███▎      | 19028/57810 [2:22:56<18:41:01,  1.73s/it]
Iteration:  33%|███▎      | 19029/57810 [2:22:58<19:47:24,  1.84s/it]
Iteration:  33%|███▎      | 19030/57810 [2:23:01<21:27:26,  1.99s/it]
Iteration:  33%|███▎      | 19031/57810 [2:23:03<22:42:10,  2.11s/it]
Iteration:  33%|███▎      | 19032/57810 [2:23:05<22:42:49,  2.11s/it]
Iteration:  33%|███▎      | 19033/57810 [2:23:07<21:34:00,  2.00s/it]
Iteration:  33%|███▎      | 19034/57810 [2:23:09<21:54:51,  2.03s/it]
Iteration:  33%|███▎      | 19035/57810 [2:23:11<23:24:44,  2.17s/it]
Iteration:  33%|███▎      | 19036/57810 [2:23:14<23:24:12,  2.17s/it]
Iteration:  33%|███▎      | 19037/57810 [2:23:15<21:11:25,  1.97s/it]
Iteration:  33%|███▎      | 19038/57810 [2:23:17<19:45:25,  1.83s/it]
Iteration:  33%|███▎      | 19039/57810 [2:23:18<19:40:24,  1.83s/it]
Iteration:  33%|███▎      | 19040/57810 [2:23:20<19:30:01,  1.81s/it]
Iteration:  33%|███▎      | 19041/57810 [2:23:21<16:37:38,  1.54s/it]
Iteration:  33%|███▎      | 19042/57810 [2:23:24<22:30:01,  2.09s/it]
Iteration:  33%|███▎      | 19043/57810 [2:23:25<18:42:02,  1.74s/it]
Iteration:  33%|███▎      | 19044/57810 [2:23:27<18:40:26,  1.73s/it]
Iteration:  33%|███▎      | 19045/57810 [2:23:29<19:08:39,  1.78s/it]
Iteration:  33%|███▎      | 19046/57810 [2:23:30<18:10:07,  1.69s/it]
Iteration:  33%|███▎      | 19047/57810 [2:23:31<15:28:28,  1.44s/it]
Iteration:  33%|███▎      | 19048/57810 [2:23:33<15:42:44,  1.46s/it]
Iteration:  33%|███▎      | 19049/57810 [2:23:35<16:53:28,  1.57s/it]
Iteration:  33%|███▎      | 19050/57810 [2:23:37<18:39:47,  1.73s/it]
Iteration:  33%|███▎      | 19051/57810 [2:23:39<19:51:46,  1.84s/it]
Iteration:  33%|███▎      | 19052/57810 [2:23:41<19:45:57,  1.84s/it]
Iteration:  33%|███▎      | 19053/57810 [2:23:42<16:51:51,  1.57s/it]
Iteration:  33%|███▎      | 19054/57810 [2:23:44<18:41:16,  1.74s/it]
Iteration:  33%|███▎      | 19055/57810 [2:23:46<19:37:40,  1.82s/it]
Iteration:  33%|███▎      | 19056/57810 [2:23:47<18:21:34,  1.71s/it]
Iteration:  33%|███▎      | 19057/57810 [2:23:49<19:22:52,  1.80s/it]
Iteration:  33%|███▎      | 19058/57810 [2:23:50<16:53:09,  1.57s/it]
Iteration:  33%|███▎      | 19059/57810 [2:23:52<17:38:14,  1.64s/it]
Iteration:  33%|███▎      | 19060/57810 [2:23:54<19:34:15,  1.82s/it]
Iteration:  33%|███▎      | 19061/57810 [2:23:55<17:00:30,  1.58s/it]
Iteration:  33%|███▎      | 19062/57810 [2:23:58<20:42:08,  1.92s/it]
Iteration:  33%|███▎      | 19063/57810 [2:24:00<19:28:40,  1.81s/it]
Iteration:  33%|███▎      | 19064/57810 [2:24:01<17:35:13,  1.63s/it]
Iteration:  33%|███▎      | 19065/57810 [2:24:02<16:36:08,  1.54s/it]
Iteration:  33%|███▎      | 19066/57810 [2:24:05<20:12:48,  1.88s/it]
Iteration:  33%|███▎      | 19067/57810 [2:24:07<20:20:22,  1.89s/it]
Iteration:  33%|███▎      | 19068/57810 [2:24:08<18:29:09,  1.72s/it]
Iteration:  33%|███▎      | 19069/57810 [2:24:09<17:08:17,  1.59s/it]
Iteration:  33%|███▎      | 19070/57810 [2:24:11<16:17:20,  1.51s/it]
Iteration:  33%|███▎      | 19071/57810 [2:24:12<15:37:37,  1.45s/it]
Iteration:  33%|███▎      | 19072/57810 [2:24:14<15:59:03,  1.49s/it]
Iteration:  33%|███▎      | 19073/57810 [2:24:15<16:58:33,  1.58s/it]
Iteration:  33%|███▎      | 19074/57810 [2:24:17<18:01:29,  1.68s/it]
Iteration:  33%|███▎      | 19075/57810 [2:24:20<21:32:16,  2.00s/it]
Iteration:  33%|███▎      | 19076/57810 [2:24:22<20:32:07,  1.91s/it]
Iteration:  33%|███▎      | 19077/57810 [2:24:23<18:47:53,  1.75s/it]
Iteration:  33%|███▎      | 19078/57810 [2:24:25<18:51:31,  1.75s/it]
Iteration:  33%|███▎      | 19079/57810 [2:24:26<17:37:42,  1.64s/it]
Iteration:  33%|███▎      | 19080/57810 [2:24:28<17:57:55,  1.67s/it]
Iteration:  33%|███▎      | 19081/57810 [2:24:30<18:58:19,  1.76s/it]
Iteration:  33%|███▎      | 19082/57810 [2:24:31<16:39:19,  1.55s/it]
Iteration:  33%|███▎      | 19083/57810 [2:24:33<17:12:25,  1.60s/it]
Iteration:  33%|███▎      | 19084/57810 [2:24:34<15:37:40,  1.45s/it]
Iteration:  33%|███▎      | 19085/57810 [2:24:35<16:13:43,  1.51s/it]
Iteration:  33%|███▎      | 19086/57810 [2:24:37<15:52:57,  1.48s/it]
Iteration:  33%|███▎      | 19087/57810 [2:24:38<15:51:26,  1.47s/it]
Iteration:  33%|███▎      | 19088/57810 [2:24:41<20:17:56,  1.89s/it]
Iteration:  33%|███▎      | 19089/57810 [2:24:43<20:53:43,  1.94s/it]
Iteration:  33%|███▎      | 19090/57810 [2:24:46<23:09:53,  2.15s/it]
Iteration:  33%|███▎      | 19091/57810 [2:24:47<20:01:36,  1.86s/it]
Iteration:  33%|███▎      | 19092/57810 [2:24:48<17:56:43,  1.67s/it]
Iteration:  33%|███▎      | 19093/57810 [2:24:50<19:10:37,  1.78s/it]
Iteration:  33%|███▎      | 19094/57810 [2:24:52<19:31:28,  1.82s/it]
Iteration:  33%|███▎      | 19095/57810 [2:24:54<18:06:06,  1.68s/it]
Iteration:  33%|███▎      | 19096/57810 [2:24:55<16:58:31,  1.58s/it]
Iteration:  33%|███▎      | 19097/57810 [2:24:56<16:43:54,  1.56s/it]
Iteration:  33%|███▎      | 19098/57810 [2:24:59<18:54:51,  1.76s/it]
Iteration:  33%|███▎      | 19099/57810 [2:25:00<18:31:38,  1.72s/it]
Iteration:  33%|███▎      | 19100/57810 [2:25:02<18:17:27,  1.70s/it]
Iteration:  33%|███▎      | 19101/57810 [2:25:04<18:27:50,  1.72s/it]
Iteration:  33%|███▎      | 19102/57810 [2:25:06<19:15:35,  1.79s/it]
Iteration:  33%|███▎      | 19103/57810 [2:25:07<17:43:15,  1.65s/it]
Iteration:  33%|███▎      | 19104/57810 [2:25:09<20:08:09,  1.87s/it]
Iteration:  33%|███▎      | 19105/57810 [2:25:11<20:28:42,  1.90s/it]
Iteration:  33%|███▎      | 19106/57810 [2:25:13<20:15:55,  1.88s/it]
Iteration:  33%|███▎      | 19107/57810 [2:25:15<21:25:01,  1.99s/it]
Iteration:  33%|███▎      | 19108/57810 [2:25:18<22:32:45,  2.10s/it]
Iteration:  33%|███▎      | 19109/57810 [2:25:19<19:59:35,  1.86s/it]
Iteration:  33%|███▎      | 19110/57810 [2:25:21<19:00:25,  1.77s/it]
Iteration:  33%|███▎      | 19111/57810 [2:25:23<22:06:58,  2.06s/it]
Iteration:  33%|███▎      | 19112/57810 [2:25:26<23:36:02,  2.20s/it]
Iteration:  33%|███▎      | 19113/57810 [2:25:28<22:50:20,  2.12s/it]
Iteration:  33%|███▎      | 19114/57810 [2:25:29<20:33:31,  1.91s/it]
Iteration:  33%|███▎      | 19115/57810 [2:25:31<19:16:18,  1.79s/it]
Iteration:  33%|███▎      | 19116/57810 [2:25:34<22:55:16,  2.13s/it]
Iteration:  33%|███▎      | 19117/57810 [2:25:36<22:08:10,  2.06s/it]
Iteration:  33%|███▎      | 19118/57810 [2:25:37<18:58:42,  1.77s/it]
Iteration:  33%|███▎      | 19119/57810 [2:25:38<18:59:52,  1.77s/it]
Iteration:  33%|███▎      | 19120/57810 [2:25:41<20:46:34,  1.93s/it]
Iteration:  33%|███▎      | 19121/57810 [2:25:43<20:31:47,  1.91s/it]
Iteration:  33%|███▎      | 19122/57810 [2:25:44<18:12:37,  1.69s/it]
Iteration:  33%|███▎      | 19123/57810 [2:25:46<18:48:36,  1.75s/it]
Iteration:  33%|███▎      | 19124/57810 [2:25:47<18:29:02,  1.72s/it]
Iteration:  33%|███▎      | 19125/57810 [2:25:49<19:18:52,  1.80s/it]
Iteration:  33%|███▎      | 19126/57810 [2:25:51<17:38:58,  1.64s/it]
Iteration:  33%|███▎      | 19127/57810 [2:25:54<22:40:54,  2.11s/it]
Iteration:  33%|███▎      | 19128/57810 [2:25:55<21:08:50,  1.97s/it]
Iteration:  33%|███▎      | 19129/57810 [2:25:57<18:39:46,  1.74s/it]
Iteration:  33%|███▎      | 19130/57810 [2:25:59<21:57:58,  2.04s/it]
Iteration:  33%|███▎      | 19131/57810 [2:26:01<19:55:16,  1.85s/it]
Iteration:  33%|███▎      | 19132/57810 [2:26:03<19:33:44,  1.82s/it]
Iteration:  33%|███▎      | 19133/57810 [2:26:05<20:35:23,  1.92s/it]
Iteration:  33%|███▎      | 19134/57810 [2:26:06<19:36:31,  1.83s/it]
Iteration:  33%|███▎      | 19135/57810 [2:26:08<18:37:41,  1.73s/it]
Iteration:  33%|███▎      | 19136/57810 [2:26:10<19:39:51,  1.83s/it]
Iteration:  33%|███▎      | 19137/57810 [2:26:11<18:32:07,  1.73s/it]
Iteration:  33%|███▎      | 19138/57810 [2:26:13<17:50:18,  1.66s/it]
Iteration:  33%|███▎      | 19139/57810 [2:26:15<18:47:52,  1.75s/it]
Iteration:  33%|███▎      | 19140/57810 [2:26:17<18:25:16,  1.71s/it]
Iteration:  33%|███▎      | 19141/57810 [2:26:18<17:55:45,  1.67s/it]
Iteration:  33%|███▎      | 19142/57810 [2:26:21<21:13:30,  1.98s/it]
Iteration:  33%|███▎      | 19143/57810 [2:26:22<18:47:19,  1.75s/it]
Iteration:  33%|███▎      | 19144/57810 [2:26:24<20:43:36,  1.93s/it]
