`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 80%|███████▉  | 2223/2780 [03:50<00:11, 47.72it/s][A
 80%|████████  | 2234/2780 [03:50<00:09, 58.78it/s][A
 81%|████████  | 2241/2780 [03:51<00:09, 56.39it/s][A
 81%|████████  | 2248/2780 [03:51<00:08, 59.29it/s][A
 81%|████████  | 2256/2780 [03:51<00:08, 64.22it/s][A
 81%|████████▏ | 2264/2780 [03:51<00:07, 68.05it/s][A
 82%|████████▏ | 2274/2780 [03:51<00:06, 73.29it/s][A
 82%|████████▏ | 2282/2780 [03:51<00:08, 56.33it/s][A
 82%|████████▏ | 2289/2780 [03:51<00:11, 43.40it/s][A
 83%|████████▎ | 2295/2780 [03:52<00:11, 40.80it/s][A
 83%|████████▎ | 2300/2780 [03:52<00:12, 38.73it/s][A
 83%|████████▎ | 2309/2780 [03:52<00:10, 45.36it/s][A
 83%|████████▎ | 2314/2780 [03:52<00:10, 45.79it/s][A
 83%|████████▎ | 2319/2780 [03:52<00:10, 45.17it/s][A
 84%|████████▎ | 2326/2780 [03:52<00:08, 50.94it/s][A
 84%|████████▍ | 2333/2780 [03:52<00:08, 53.56it/s][A
 84%|████████▍ | 2339/2780 [03:53<00:08, 53.48it/s][A
 84%|████████▍ | 2345/2780 [03:53<00:11, 37.35it/s][A
 85%|████████▍ | 2351/2780 [03:53<00:10, 40.03it/s][A
 85%|████████▍ | 2356/2780 [03:53<00:13, 31.98it/s][A
 85%|████████▌ | 2363/2780 [03:53<00:12, 34.44it/s][A
 85%|████████▌ | 2368/2780 [03:53<00:11, 36.28it/s][A
 85%|████████▌ | 2374/2780 [03:54<00:09, 40.77it/s][A
 86%|████████▌ | 2384/2780 [03:54<00:07, 51.02it/s][A
 86%|████████▌ | 2391/2780 [03:54<00:07, 50.70it/s][A
 86%|████████▋ | 2398/2780 [03:54<00:07, 48.54it/s][A
 86%|████████▋ | 2404/2780 [03:54<00:08, 42.81it/s][A
 87%|████████▋ | 2409/2780 [03:54<00:09, 39.87it/s][A
 87%|████████▋ | 2417/2780 [03:54<00:07, 47.86it/s][A
 87%|████████▋ | 2423/2780 [03:55<00:07, 50.35it/s][A
 87%|████████▋ | 2429/2780 [03:55<00:08, 43.42it/s][A
 88%|████████▊ | 2434/2780 [03:55<00:09, 36.84it/s][A
 88%|████████▊ | 2443/2780 [03:55<00:07, 47.92it/s][A
 88%|████████▊ | 2455/2780 [03:55<00:05, 62.97it/s][A
 89%|████████▊ | 2463/2780 [03:55<00:05, 60.24it/s][A
 89%|████████▉ | 2470/2780 [03:55<00:05, 51.78it/s][A
 89%|████████▉ | 2476/2780 [03:56<00:05, 51.51it/s][A
 89%|████████▉ | 2482/2780 [03:56<00:06, 47.44it/s][A
 89%|████████▉ | 2488/2780 [03:56<00:07, 39.57it/s][A
 90%|████████▉ | 2493/2780 [03:56<00:08, 32.58it/s][A
 90%|████████▉ | 2497/2780 [03:56<00:08, 33.08it/s][A
 90%|█████████ | 2504/2780 [03:56<00:07, 38.93it/s][A
 90%|█████████ | 2510/2780 [03:57<00:07, 37.27it/s][A
 91%|█████████ | 2526/2780 [03:57<00:04, 56.32it/s][A
 91%|█████████ | 2535/2780 [03:57<00:04, 61.03it/s][A
 91%|█████████ | 2535/2780 [04:40<00:04, 61.03it/s][A
 91%|█████████▏| 2540/2780 [04:40<06:44,  1.69s/it][A
 91%|█████████▏| 2541/2780 [04:41<06:24,  1.61s/it][A
 92%|█████████▏| 2546/2780 [04:41<04:37,  1.19s/it][A
 92%|█████████▏| 2553/2780 [04:41<02:55,  1.29it/s][A
 92%|█████████▏| 2561/2780 [04:41<01:48,  2.02it/s][A
 92%|█████████▏| 2570/2780 [04:41<01:06,  3.15it/s][A
 93%|█████████▎| 2583/2780 [04:41<00:36,  5.45it/s][A
 93%|█████████▎| 2592/2780 [04:41<00:24,  7.58it/s][A
 94%|█████████▍| 2610/2780 [04:41<00:12, 13.58it/s][A
 94%|█████████▍| 2622/2780 [04:42<00:08, 18.44it/s][A
 95%|█████████▍| 2633/2780 [04:42<00:06, 23.13it/s][A
 95%|█████████▌| 2643/2780 [04:42<00:04, 27.98it/s][A
 96%|█████████▌| 2655/2780 [04:42<00:03, 36.81it/s][A
 96%|█████████▌| 2665/2780 [04:42<00:02, 44.16it/s][A
 97%|█████████▋| 2685/2780 [04:42<00:01, 63.24it/s][A
 97%|█████████▋| 2696/2780 [04:42<00:01, 64.19it/s][A
 98%|█████████▊| 2711/2780 [04:42<00:00, 79.15it/s][A
 98%|█████████▊| 2723/2780 [04:43<00:00, 76.83it/s][A
 98%|█████████▊| 2733/2780 [04:43<00:00, 74.89it/s][A
 99%|█████████▊| 2743/2780 [04:43<00:00, 68.02it/s][A
 99%|█████████▉| 2755/2780 [04:43<00:00, 77.00it/s][A
 99%|█████████▉| 2764/2780 [04:43<00:00, 74.50it/s][A
100%|█████████▉| 2773/2780 [04:45<00:00, 17.62it/s][A
100%|█████████▉| 2779/2780 [04:48<00:00,  7.02it/s][A100%|██████████| 2780/2780 [04:52<00:00,  9.52it/s]
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-06-27 23:25:11.392 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='be8fa79a28b8b6897dce0713ef50e89c4a0f6ef5') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
Request GET /repositories/129571436/branches?page=21 failed with 403: Forbidden
Retrying after 60 seconds
Following Github server redirection from /repos/mhuisi/lean4-cli to /repositories/341363356
2024-06-27 23:27:38.855 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/mhuisi/lean4-cli', commit='10d88b52fa8d717fa8e29af3abf0c3a2bf175497') relies on an unsupported Lean version: 41697dcf6cab7ec82723ba404f2bda7a4526bb2b
2024-06-27 23:28:03,868	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8271 [39m[22m

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:01<1:15:43,  1.64s/it][A
  0%|          | 4/2780 [00:01<15:44,  2.94it/s]  [A
  0%|          | 12/2780 [00:01<04:23, 10.52it/s][A
  1%|          | 16/2780 [00:02<03:25, 13.45it/s][A
  1%|          | 20/2780 [00:02<03:22, 13.62it/s][A
  1%|          | 23/2780 [00:02<03:01, 15.22it/s][A
  1%|          | 26/2780 [00:02<02:48, 16.33it/s][A
  1%|▏         | 37/2780 [00:02<01:27, 31.48it/s][A
  2%|▏         | 43/2780 [00:02<01:23, 32.75it/s][A
  2%|▏         | 48/2780 [00:03<01:19, 34.20it/s][A
  2%|▏         | 53/2780 [00:03<01:19, 34.48it/s][A
  2%|▏         | 57/2780 [00:03<01:23, 32.72it/s][A
  2%|▏         | 62/2780 [00:03<01:18, 34.56it/s][A
  2%|▏         | 67/2780 [00:03<01:18, 34.36it/s][A
  3%|▎         | 71/2780 [00:03<01:47, 25.27it/s][A
  3%|▎         | 75/2780 [00:03<01:43, 26.14it/s][A
  3%|▎         | 79/2780 [00:04<01:40, 26.85it/s][A
  3%|▎         | 82/2780 [00:04<02:29, 18.02it/s][A
  3%|▎         | 85/2780 [00:04<02:40, 16.82it/s][A
  3%|▎         | 88/2780 [00:04<02:27, 18.25it/s][A
  3%|▎         | 93/2780 [00:04<01:54, 23.50it/s][A
  4%|▎         | 99/2780 [00:05<01:28, 30.22it/s][A
  4%|▎         | 103/2780 [00:05<01:41, 26.33it/s][A
  4%|▍         | 110/2780 [00:05<01:16, 34.94it/s][A
  4%|▍         | 115/2780 [00:05<01:23, 31.74it/s][A
  4%|▍         | 122/2780 [00:05<01:07, 39.52it/s][A
  5%|▍         | 127/2780 [00:05<01:14, 35.83it/s][A
  5%|▍         | 134/2780 [00:06<01:46, 24.88it/s][A
  5%|▍         | 138/2780 [00:06<02:06, 20.82it/s][A
  5%|▌         | 141/2780 [00:06<02:01, 21.72it/s][A
  5%|▌         | 146/2780 [00:06<01:51, 23.72it/s][A
  5%|▌         | 149/2780 [00:07<02:38, 16.65it/s][A
  5%|▌         | 152/2780 [00:07<02:37, 16.65it/s][A
  6%|▌         | 155/2780 [00:07<02:33, 17.13it/s][A
  6%|▌         | 157/2780 [00:07<02:42, 16.13it/s][A
  6%|▌         | 159/2780 [00:07<03:10, 13.72it/s][A
  6%|▌         | 163/2780 [00:08<02:28, 17.60it/s][A
  6%|▌         | 167/2780 [00:08<03:42, 11.77it/s][A
  6%|▌         | 171/2780 [00:08<02:50, 15.33it/s][A
  6%|▋         | 177/2780 [00:08<01:58, 21.88it/s][A
  7%|▋         | 184/2780 [00:08<01:26, 30.11it/s][A
  7%|▋         | 189/2780 [00:09<01:31, 28.39it/s][A
  7%|▋         | 195/2780 [00:09<01:15, 34.26it/s][A
  7%|▋         | 200/2780 [00:09<01:49, 23.65it/s][A
  7%|▋         | 205/2780 [00:09<01:34, 27.28it/s][A
  8%|▊         | 212/2780 [00:09<01:14, 34.61it/s][A
  8%|▊         | 217/2780 [00:09<01:13, 34.73it/s][A
  8%|▊         | 225/2780 [00:10<00:58, 43.34it/s][A
  8%|▊         | 231/2780 [00:10<00:56, 44.92it/s][A
  9%|▊         | 238/2780 [00:10<00:51, 49.23it/s][A
  9%|▉         | 244/2780 [00:10<00:55, 45.56it/s][A
  9%|▉         | 249/2780 [00:10<01:07, 37.63it/s][A
  9%|▉         | 255/2780 [00:10<01:02, 40.62it/s][A
  9%|▉         | 260/2780 [00:11<01:46, 23.69it/s][A
 10%|▉         | 265/2780 [00:11<01:31, 27.37it/s][A
 10%|▉         | 272/2780 [00:11<01:11, 34.87it/s][A
 10%|▉         | 277/2780 [00:11<01:12, 34.73it/s][A
 10%|█         | 287/2780 [00:11<01:00, 40.90it/s][A
 11%|█         | 293/2780 [00:11<00:56, 44.01it/s][A
 11%|█         | 301/2780 [00:12<00:48, 51.34it/s][A
 11%|█         | 308/2780 [00:12<00:45, 54.49it/s][A
 11%|█▏        | 314/2780 [00:12<01:01, 40.15it/s][A
 11%|█▏        | 319/2780 [00:12<01:14, 33.16it/s][A
 12%|█▏        | 324/2780 [00:13<02:09, 18.95it/s][A
 12%|█▏        | 329/2780 [00:13<01:54, 21.48it/s][A
 12%|█▏        | 333/2780 [00:13<01:44, 23.39it/s][A
 12%|█▏        | 339/2780 [00:13<01:25, 28.48it/s][A
 12%|█▏        | 343/2780 [00:13<01:26, 28.01it/s][A
 12%|█▏        | 347/2780 [00:13<01:27, 27.96it/s][A
 13%|█▎        | 354/2780 [00:13<01:08, 35.55it/s][A
 13%|█▎        | 359/2780 [00:14<01:06, 36.56it/s][A
 13%|█▎        | 364/2780 [00:14<01:01, 39.09it/s][A
 13%|█▎        | 369/2780 [00:14<01:03, 37.78it/s][A
 13%|█▎        | 374/2780 [00:14<01:02, 38.29it/s][A
 14%|█▎        | 379/2780 [00:14<00:58, 40.78it/s][A
 14%|█▍        | 384/2780 [00:14<00:57, 41.40it/s][A
 14%|█▍        | 389/2780 [00:15<01:33, 25.68it/s][A
 14%|█▍        | 393/2780 [00:15<02:00, 19.80it/s][A
 14%|█▍        | 397/2780 [00:15<01:49, 21.75it/s][A
 15%|█▍        | 404/2780 [00:15<01:26, 27.31it/s][A
 15%|█▍        | 408/2780 [00:15<01:29, 26.47it/s][A
 15%|█▍        | 412/2780 [00:16<01:31, 25.90it/s][A
 15%|█▌        | 419/2780 [00:16<01:10, 33.63it/s][A
 15%|█▌        | 423/2780 [00:16<01:18, 29.86it/s][A
 15%|█▌        | 427/2780 [00:16<01:14, 31.79it/s][A
 16%|█▌        | 431/2780 [00:16<01:14, 31.70it/s][A
 16%|█▌        | 436/2780 [00:16<01:08, 34.26it/s][A
 16%|█▌        | 440/2780 [00:17<01:52, 20.78it/s][A
 16%|█▌        | 443/2780 [00:17<02:00, 19.47it/s][A
 16%|█▌        | 446/2780 [00:17<01:53, 20.64it/s][A
 16%|█▌        | 449/2780 [00:17<02:13, 17.50it/s][A
 16%|█▋        | 452/2780 [00:17<02:15, 17.16it/s][A
 16%|█▋        | 455/2780 [00:17<01:59, 19.44it/s][A
 16%|█▋        | 458/2780 [00:18<02:14, 17.23it/s][A
 17%|█▋        | 461/2780 [00:18<02:04, 18.65it/s][A
 17%|█▋        | 464/2780 [00:18<02:52, 13.40it/s][A
 17%|█▋        | 466/2780 [00:18<02:45, 14.02it/s][A
 17%|█▋        | 470/2780 [00:18<02:11, 17.61it/s][A
 17%|█▋        | 473/2780 [00:19<01:59, 19.24it/s][A
 17%|█▋        | 477/2780 [00:19<01:47, 21.41it/s][A
 17%|█▋        | 480/2780 [00:19<01:54, 20.02it/s][A
 17%|█▋        | 483/2780 [00:19<01:47, 21.41it/s][A
 18%|█▊        | 490/2780 [00:19<01:15, 30.23it/s][A
 18%|█▊        | 496/2780 [00:19<01:02, 36.63it/s][A
 18%|█▊        | 500/2780 [00:19<01:02, 36.71it/s][A
 18%|█▊        | 508/2780 [00:19<00:48, 46.75it/s][A
 18%|█▊        | 513/2780 [00:20<00:48, 46.60it/s][A
 19%|█▊        | 518/2780 [00:20<00:53, 42.20it/s][A
 19%|█▉        | 523/2780 [00:20<01:37, 23.21it/s][A
 19%|█▉        | 527/2780 [00:20<01:32, 24.36it/s][A
 19%|█▉        | 531/2780 [00:21<02:00, 18.72it/s][A
 19%|█▉        | 535/2780 [00:21<01:45, 21.34it/s][A
 19%|█▉        | 538/2780 [00:21<02:08, 17.47it/s][A
 19%|█▉        | 542/2780 [00:21<01:48, 20.55it/s][A
 20%|█▉        | 545/2780 [00:21<01:59, 18.73it/s][A
 20%|█▉        | 548/2780 [00:22<02:03, 18.05it/s][A
 20%|█▉        | 552/2780 [00:22<01:42, 21.68it/s][A
 20%|█▉        | 555/2780 [00:22<01:47, 20.77it/s][A
 20%|██        | 558/2780 [00:22<01:50, 20.04it/s][A
 20%|██        | 563/2780 [00:22<01:31, 24.13it/s][A
 21%|██        | 570/2780 [00:22<01:05, 33.86it/s][A
 21%|██        | 577/2780 [00:22<00:53, 40.92it/s][A
 21%|██        | 585/2780 [00:22<00:48, 45.61it/s][A
 21%|██        | 590/2780 [00:23<00:47, 46.31it/s][A
 21%|██▏       | 595/2780 [00:23<00:46, 46.64it/s][A
 22%|██▏       | 600/2780 [00:23<00:48, 44.93it/s][A
 22%|██▏       | 610/2780 [00:23<00:36, 58.69it/s][A
 22%|██▏       | 618/2780 [00:23<00:34, 62.18it/s][A
 22%|██▏       | 625/2780 [00:23<00:40, 53.48it/s][A
 23%|██▎       | 631/2780 [00:23<00:43, 49.81it/s][A
 23%|██▎       | 637/2780 [00:23<00:46, 46.06it/s][A
 23%|██▎       | 643/2780 [00:24<00:48, 43.94it/s][A
 23%|██▎       | 648/2780 [00:24<01:09, 30.84it/s][A
 23%|██▎       | 652/2780 [00:24<01:41, 20.91it/s][A
 24%|██▎       | 655/2780 [00:25<02:21, 15.04it/s][A
 24%|██▎       | 658/2780 [00:25<02:07, 16.70it/s][A
 24%|██▍       | 662/2780 [00:25<01:58, 17.87it/s][A
 24%|██▍       | 665/2780 [00:25<02:29, 14.16it/s][A
 24%|██▍       | 669/2780 [00:26<02:00, 17.52it/s][A
 24%|██▍       | 676/2780 [00:26<01:51, 18.80it/s][A
 25%|██▍       | 683/2780 [00:26<01:29, 23.41it/s][A
 25%|██▍       | 686/2780 [00:26<01:47, 19.52it/s][A
 25%|██▍       | 693/2780 [00:26<01:17, 26.91it/s][A
 25%|██▌       | 698/2780 [00:27<01:11, 29.28it/s][A
 25%|██▌       | 706/2780 [00:27<01:01, 33.49it/s][A
 26%|██▌       | 717/2780 [00:27<00:50, 41.16it/s][A
 26%|██▌       | 722/2780 [00:27<00:50, 40.40it/s][A
 26%|██▋       | 733/2780 [00:27<00:37, 53.92it/s][A
 27%|██▋       | 740/2780 [00:27<00:48, 41.76it/s][A
 27%|██▋       | 748/2780 [00:28<00:43, 46.29it/s][A
 27%|██▋       | 757/2780 [00:28<00:39, 51.76it/s][A
 27%|██▋       | 763/2780 [00:28<00:46, 43.33it/s][A
 28%|██▊       | 768/2780 [00:28<00:51, 38.96it/s][A
 28%|██▊       | 773/2780 [00:28<00:50, 39.91it/s][A
 28%|██▊       | 778/2780 [00:28<00:59, 33.89it/s][A
 28%|██▊       | 782/2780 [00:29<01:14, 26.94it/s][A
 28%|██▊       | 786/2780 [00:29<01:17, 25.57it/s][A
 28%|██▊       | 789/2780 [00:30<02:55, 11.35it/s][A
 28%|██▊       | 792/2780 [00:30<02:45, 12.04it/s][A
 29%|██▊       | 795/2780 [00:30<02:21, 14.06it/s][A
 29%|██▉       | 801/2780 [00:30<01:46, 18.59it/s][A
 29%|██▉       | 805/2780 [00:30<01:49, 18.08it/s][A
 29%|██▉       | 808/2780 [00:31<02:29, 13.20it/s][A
 29%|██▉       | 818/2780 [00:31<01:25, 23.04it/s][A
 30%|██▉       | 826/2780 [00:31<01:12, 26.93it/s][A
 30%|██▉       | 830/2780 [00:32<01:53, 17.17it/s][A
 30%|██▉       | 833/2780 [00:32<01:58, 16.44it/s][A
 30%|███       | 836/2780 [00:32<01:48, 17.99it/s][A
 30%|███       | 841/2780 [00:32<01:35, 20.29it/s][A
 30%|███       | 844/2780 [00:32<01:29, 21.53it/s][A
 31%|███       | 850/2780 [00:32<01:08, 28.26it/s][A
 31%|███       | 854/2780 [00:33<01:07, 28.43it/s][A
 31%|███       | 858/2780 [00:33<01:07, 28.36it/s][A
 31%|███       | 867/2780 [00:33<00:45, 41.87it/s][A
 32%|███▏      | 876/2780 [00:33<00:42, 44.35it/s][A
 32%|███▏      | 885/2780 [00:33<00:35, 52.68it/s][A
 32%|███▏      | 891/2780 [00:33<00:43, 43.61it/s][A
 32%|███▏      | 897/2780 [00:33<00:42, 43.88it/s][A
 32%|███▏      | 903/2780 [00:34<00:42, 44.67it/s][A
 33%|███▎      | 910/2780 [00:34<00:37, 50.44it/s][A
 33%|███▎      | 916/2780 [00:34<00:38, 47.86it/s][A
 33%|███▎      | 922/2780 [00:34<00:39, 47.59it/s][A
 33%|███▎      | 930/2780 [00:34<00:37, 49.61it/s][A
 34%|███▍      | 939/2780 [00:34<00:34, 53.30it/s][A
 34%|███▍      | 945/2780 [00:34<00:43, 42.05it/s][A
 34%|███▍      | 950/2780 [00:35<01:11, 25.42it/s][A
 34%|███▍      | 954/2780 [00:36<02:00, 15.18it/s][A
 34%|███▍      | 957/2780 [00:36<01:58, 15.40it/s][A
 35%|███▍      | 961/2780 [00:36<01:59, 15.26it/s][A
 35%|███▍      | 964/2780 [00:36<01:50, 16.40it/s][A
 35%|███▍      | 967/2780 [00:36<01:46, 16.97it/s][A
 35%|███▌      | 975/2780 [00:37<01:20, 22.52it/s][A
 35%|███▌      | 979/2780 [00:37<01:11, 25.23it/s][A
 35%|███▌      | 983/2780 [00:37<01:07, 26.73it/s][A
 36%|███▌      | 988/2780 [00:37<00:58, 30.69it/s][A
 36%|███▌      | 992/2780 [00:37<01:04, 27.93it/s][A
 36%|███▌      | 996/2780 [00:37<01:00, 29.50it/s][A
 36%|███▌      | 1000/2780 [00:37<01:09, 25.51it/s][A
 36%|███▋      | 1008/2780 [00:38<00:54, 32.76it/s][A
 36%|███▋      | 1013/2780 [00:38<00:49, 35.96it/s][A
 37%|███▋      | 1017/2780 [00:38<00:56, 31.36it/s][A
 37%|███▋      | 1021/2780 [00:38<00:56, 31.09it/s][A
 37%|███▋      | 1026/2780 [00:38<00:50, 34.94it/s][A
 37%|███▋      | 1034/2780 [00:38<00:45, 38.51it/s][A
 38%|███▊      | 1044/2780 [00:38<00:33, 51.64it/s][A
 38%|███▊      | 1050/2780 [00:39<00:36, 47.57it/s][A
 38%|███▊      | 1058/2780 [00:39<00:34, 50.35it/s][A
 38%|███▊      | 1064/2780 [00:39<00:37, 46.25it/s][A
 39%|███▉      | 1079/2780 [00:39<00:25, 66.68it/s][A
 39%|███▉      | 1087/2780 [00:39<00:27, 62.62it/s][A
 39%|███▉      | 1096/2780 [00:39<00:25, 66.48it/s][A
 40%|███▉      | 1103/2780 [00:39<00:33, 50.69it/s][A
 40%|███▉      | 1109/2780 [00:40<00:35, 47.66it/s][A
 40%|████      | 1116/2780 [00:40<00:32, 51.49it/s][A
 40%|████      | 1122/2780 [00:40<00:34, 48.63it/s][A
 41%|████      | 1128/2780 [00:40<00:33, 48.69it/s][A
 41%|████      | 1134/2780 [00:40<00:38, 43.05it/s][A
 41%|████      | 1139/2780 [00:40<00:38, 42.88it/s][A
