`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  95%|█████████▍| 54904/57810 [2:15:48<1:17:07,  1.59s/it]
Iteration:  95%|█████████▍| 54905/57810 [2:15:50<1:32:37,  1.91s/it]
Iteration:  95%|█████████▍| 54906/57810 [2:15:52<1:30:31,  1.87s/it]
Iteration:  95%|█████████▍| 54907/57810 [2:15:54<1:33:33,  1.93s/it]
Iteration:  95%|█████████▍| 54908/57810 [2:15:56<1:26:53,  1.80s/it]
Iteration:  95%|█████████▍| 54909/57810 [2:15:59<1:49:24,  2.26s/it]
Iteration:  95%|█████████▍| 54910/57810 [2:16:01<1:42:19,  2.12s/it]
Iteration:  95%|█████████▍| 54911/57810 [2:16:03<1:48:10,  2.24s/it]
Iteration:  95%|█████████▍| 54912/57810 [2:16:05<1:37:51,  2.03s/it]
Iteration:  95%|█████████▍| 54913/57810 [2:16:07<1:41:35,  2.10s/it]
Iteration:  95%|█████████▍| 54914/57810 [2:16:10<1:51:35,  2.31s/it]
Iteration:  95%|█████████▍| 54915/57810 [2:16:13<1:56:28,  2.41s/it]
Iteration:  95%|█████████▍| 54916/57810 [2:16:14<1:47:28,  2.23s/it]
Iteration:  95%|█████████▍| 54917/57810 [2:16:16<1:41:20,  2.10s/it]
Iteration:  95%|█████████▍| 54918/57810 [2:16:18<1:39:05,  2.06s/it]
Iteration:  95%|█████████▍| 54919/57810 [2:16:20<1:32:53,  1.93s/it]
Iteration:  95%|█████████▌| 54920/57810 [2:16:21<1:21:27,  1.69s/it]
Iteration:  95%|█████████▌| 54921/57810 [2:16:22<1:17:20,  1.61s/it]
Iteration:  95%|█████████▌| 54922/57810 [2:16:24<1:17:50,  1.62s/it]
Iteration:  95%|█████████▌| 54923/57810 [2:16:25<1:13:24,  1.53s/it]
Iteration:  95%|█████████▌| 54924/57810 [2:16:27<1:09:25,  1.44s/it]
Iteration:  95%|█████████▌| 54925/57810 [2:16:29<1:20:52,  1.68s/it]
Iteration:  95%|█████████▌| 54926/57810 [2:16:31<1:24:20,  1.75s/it]
Iteration:  95%|█████████▌| 54927/57810 [2:16:34<1:43:26,  2.15s/it]
Iteration:  95%|█████████▌| 54928/57810 [2:16:35<1:36:52,  2.02s/it]
Iteration:  95%|█████████▌| 54929/57810 [2:16:38<1:37:11,  2.02s/it]
Iteration:  95%|█████████▌| 54930/57810 [2:16:40<1:44:49,  2.18s/it]
Iteration:  95%|█████████▌| 54931/57810 [2:16:42<1:39:48,  2.08s/it]
Iteration:  95%|█████████▌| 54932/57810 [2:16:43<1:30:28,  1.89s/it]
Iteration:  95%|█████████▌| 54933/57810 [2:16:46<1:34:52,  1.98s/it]
Iteration:  95%|█████████▌| 54934/57810 [2:16:47<1:27:25,  1.82s/it]
Iteration:  95%|█████████▌| 54935/57810 [2:16:49<1:23:11,  1.74s/it]
Iteration:  95%|█████████▌| 54936/57810 [2:16:50<1:20:50,  1.69s/it]
Iteration:  95%|█████████▌| 54937/57810 [2:16:53<1:30:43,  1.89s/it]
Iteration:  95%|█████████▌| 54938/57810 [2:16:54<1:30:46,  1.90s/it]
Iteration:  95%|█████████▌| 54939/57810 [2:16:57<1:43:46,  2.17s/it]
Iteration:  95%|█████████▌| 54940/57810 [2:17:00<1:46:21,  2.22s/it]
Iteration:  95%|█████████▌| 54941/57810 [2:17:02<1:50:52,  2.32s/it]
Iteration:  95%|█████████▌| 54942/57810 [2:17:04<1:38:24,  2.06s/it]
Iteration:  95%|█████████▌| 54943/57810 [2:17:06<1:43:39,  2.17s/it]
Iteration:  95%|█████████▌| 54944/57810 [2:17:09<1:48:48,  2.28s/it]
Iteration:  95%|█████████▌| 54945/57810 [2:17:11<1:51:55,  2.34s/it]
Iteration:  95%|█████████▌| 54946/57810 [2:17:13<1:45:19,  2.21s/it]
Iteration:  95%|█████████▌| 54947/57810 [2:17:14<1:26:13,  1.81s/it]
Iteration:  95%|█████████▌| 54948/57810 [2:17:16<1:25:55,  1.80s/it]
Iteration:  95%|█████████▌| 54949/57810 [2:17:17<1:23:12,  1.75s/it]
Iteration:  95%|█████████▌| 54950/57810 [2:17:19<1:19:38,  1.67s/it]
Iteration:  95%|█████████▌| 54951/57810 [2:17:20<1:20:41,  1.69s/it]
Iteration:  95%|█████████▌| 54952/57810 [2:17:23<1:27:37,  1.84s/it]
Iteration:  95%|█████████▌| 54953/57810 [2:17:24<1:19:33,  1.67s/it]
Iteration:  95%|█████████▌| 54954/57810 [2:17:26<1:24:00,  1.76s/it]
Iteration:  95%|█████████▌| 54955/57810 [2:17:27<1:19:00,  1.66s/it]
Iteration:  95%|█████████▌| 54956/57810 [2:17:29<1:20:19,  1.69s/it]
Iteration:  95%|█████████▌| 54957/57810 [2:17:32<1:34:55,  2.00s/it]
Iteration:  95%|█████████▌| 54958/57810 [2:17:34<1:33:49,  1.97s/it]
Iteration:  95%|█████████▌| 54959/57810 [2:17:35<1:30:36,  1.91s/it]
Iteration:  95%|█████████▌| 54960/57810 [2:17:38<1:36:51,  2.04s/it]
Iteration:  95%|█████████▌| 54961/57810 [2:17:39<1:29:51,  1.89s/it]
Iteration:  95%|█████████▌| 54962/57810 [2:17:42<1:35:26,  2.01s/it]
Iteration:  95%|█████████▌| 54963/57810 [2:17:43<1:32:45,  1.95s/it]
Iteration:  95%|█████████▌| 54964/57810 [2:17:45<1:28:05,  1.86s/it]
Iteration:  95%|█████████▌| 54965/57810 [2:17:46<1:20:22,  1.70s/it]
Iteration:  95%|█████████▌| 54966/57810 [2:17:49<1:26:44,  1.83s/it]
Iteration:  95%|█████████▌| 54967/57810 [2:17:51<1:32:48,  1.96s/it]
Iteration:  95%|█████████▌| 54968/57810 [2:17:54<1:50:44,  2.34s/it]
Iteration:  95%|█████████▌| 54969/57810 [2:17:56<1:41:15,  2.14s/it]
Iteration:  95%|█████████▌| 54970/57810 [2:17:57<1:34:38,  2.00s/it]
Iteration:  95%|█████████▌| 54971/57810 [2:18:00<1:37:10,  2.05s/it]
Iteration:  95%|█████████▌| 54972/57810 [2:18:01<1:28:02,  1.86s/it]
Iteration:  95%|█████████▌| 54973/57810 [2:18:03<1:30:16,  1.91s/it]
Iteration:  95%|█████████▌| 54974/57810 [2:18:06<1:47:59,  2.28s/it]
Iteration:  95%|█████████▌| 54975/57810 [2:18:08<1:37:06,  2.06s/it]
Iteration:  95%|█████████▌| 54976/57810 [2:18:10<1:39:56,  2.12s/it]
Iteration:  95%|█████████▌| 54977/57810 [2:18:11<1:26:18,  1.83s/it]
Iteration:  95%|█████████▌| 54978/57810 [2:18:13<1:25:34,  1.81s/it]
Iteration:  95%|█████████▌| 54979/57810 [2:18:17<1:54:30,  2.43s/it]
Iteration:  95%|█████████▌| 54980/57810 [2:18:18<1:42:58,  2.18s/it]
Iteration:  95%|█████████▌| 54981/57810 [2:18:20<1:32:39,  1.97s/it]
Iteration:  95%|█████████▌| 54982/57810 [2:18:22<1:31:39,  1.94s/it]
Iteration:  95%|█████████▌| 54983/57810 [2:18:23<1:20:31,  1.71s/it]
Iteration:  95%|█████████▌| 54984/57810 [2:18:26<1:40:32,  2.13s/it]
Iteration:  95%|█████████▌| 54985/57810 [2:18:27<1:31:11,  1.94s/it]
Iteration:  95%|█████████▌| 54986/57810 [2:18:29<1:31:13,  1.94s/it]
Iteration:  95%|█████████▌| 54987/57810 [2:18:32<1:41:50,  2.16s/it]
Iteration:  95%|█████████▌| 54988/57810 [2:18:33<1:30:59,  1.93s/it]
Iteration:  95%|█████████▌| 54989/57810 [2:18:35<1:31:28,  1.95s/it]
Iteration:  95%|█████████▌| 54990/57810 [2:18:38<1:35:52,  2.04s/it]
Iteration:  95%|█████████▌| 54991/57810 [2:18:40<1:32:36,  1.97s/it]
Iteration:  95%|█████████▌| 54992/57810 [2:18:41<1:30:09,  1.92s/it]
Iteration:  95%|█████████▌| 54993/57810 [2:18:45<2:01:19,  2.58s/it]
Iteration:  95%|█████████▌| 54994/57810 [2:18:47<1:45:27,  2.25s/it]
Iteration:  95%|█████████▌| 54995/57810 [2:18:49<1:40:37,  2.14s/it]
Iteration:  95%|█████████▌| 54996/57810 [2:18:50<1:31:32,  1.95s/it]
Iteration:  95%|█████████▌| 54997/57810 [2:18:52<1:26:10,  1.84s/it]
Iteration:  95%|█████████▌| 54998/57810 [2:18:55<1:41:39,  2.17s/it]
Iteration:  95%|█████████▌| 54999/57810 [2:18:57<1:47:06,  2.29s/it]
Iteration:  95%|█████████▌| 55000/57810 [2:18:59<1:43:26,  2.21s/it]
Iteration:  95%|█████████▌| 55001/57810 [2:19:02<1:45:28,  2.25s/it]
Iteration:  95%|█████████▌| 55002/57810 [2:19:04<1:46:25,  2.27s/it]
Iteration:  95%|█████████▌| 55003/57810 [2:19:05<1:30:15,  1.93s/it]
Iteration:  95%|█████████▌| 55004/57810 [2:19:07<1:33:00,  1.99s/it]
Iteration:  95%|█████████▌| 55005/57810 [2:19:10<1:43:06,  2.21s/it]
Iteration:  95%|█████████▌| 55006/57810 [2:19:11<1:31:26,  1.96s/it]
Iteration:  95%|█████████▌| 55007/57810 [2:19:13<1:31:28,  1.96s/it]
Iteration:  95%|█████████▌| 55008/57810 [2:19:15<1:32:30,  1.98s/it]
Iteration:  95%|█████████▌| 55009/57810 [2:19:17<1:21:49,  1.75s/it]
Iteration:  95%|█████████▌| 55010/57810 [2:19:18<1:21:00,  1.74s/it]
Iteration:  95%|█████████▌| 55011/57810 [2:19:20<1:15:39,  1.62s/it]
Iteration:  95%|█████████▌| 55012/57810 [2:19:21<1:14:02,  1.59s/it]
Iteration:  95%|█████████▌| 55013/57810 [2:19:23<1:18:02,  1.67s/it]
Iteration:  95%|█████████▌| 55014/57810 [2:19:26<1:30:49,  1.95s/it]
Iteration:  95%|█████████▌| 55015/57810 [2:19:28<1:31:46,  1.97s/it]
Iteration:  95%|█████████▌| 55016/57810 [2:19:30<1:33:32,  2.01s/it]
Iteration:  95%|█████████▌| 55017/57810 [2:19:31<1:21:31,  1.75s/it]
Iteration:  95%|█████████▌| 55018/57810 [2:19:33<1:19:43,  1.71s/it]
Iteration:  95%|█████████▌| 55019/57810 [2:19:34<1:17:44,  1.67s/it]
Iteration:  95%|█████████▌| 55020/57810 [2:19:36<1:17:29,  1.67s/it]
Iteration:  95%|█████████▌| 55021/57810 [2:19:38<1:22:44,  1.78s/it]
Iteration:  95%|█████████▌| 55022/57810 [2:19:39<1:20:51,  1.74s/it]
Iteration:  95%|█████████▌| 55023/57810 [2:19:41<1:18:00,  1.68s/it]
Iteration:  95%|█████████▌| 55024/57810 [2:19:43<1:23:53,  1.81s/it]
Iteration:  95%|█████████▌| 55025/57810 [2:19:46<1:37:59,  2.11s/it]
Iteration:  95%|█████████▌| 55026/57810 [2:19:48<1:42:39,  2.21s/it]
Iteration:  95%|█████████▌| 55027/57810 [2:19:51<1:41:41,  2.19s/it]
Iteration:  95%|█████████▌| 55028/57810 [2:19:53<1:39:24,  2.14s/it]
Iteration:  95%|█████████▌| 55029/57810 [2:19:54<1:29:51,  1.94s/it]
Iteration:  95%|█████████▌| 55030/57810 [2:19:56<1:24:11,  1.82s/it]
Iteration:  95%|█████████▌| 55031/57810 [2:19:58<1:28:49,  1.92s/it]
Iteration:  95%|█████████▌| 55032/57810 [2:20:00<1:38:41,  2.13s/it]
Iteration:  95%|█████████▌| 55033/57810 [2:20:02<1:34:52,  2.05s/it]
Iteration:  95%|█████████▌| 55034/57810 [2:20:04<1:29:13,  1.93s/it]
Iteration:  95%|█████████▌| 55035/57810 [2:20:06<1:31:01,  1.97s/it]
Iteration:  95%|█████████▌| 55036/57810 [2:20:08<1:27:44,  1.90s/it]
Iteration:  95%|█████████▌| 55037/57810 [2:20:09<1:18:11,  1.69s/it]
Iteration:  95%|█████████▌| 55038/57810 [2:20:12<1:41:54,  2.21s/it]
Iteration:  95%|█████████▌| 55039/57810 [2:20:14<1:40:20,  2.17s/it]
Iteration:  95%|█████████▌| 55040/57810 [2:20:16<1:29:02,  1.93s/it]
Iteration:  95%|█████████▌| 55041/57810 [2:20:17<1:22:00,  1.78s/it]
Iteration:  95%|█████████▌| 55042/57810 [2:20:19<1:23:25,  1.81s/it]
Iteration:  95%|█████████▌| 55043/57810 [2:20:21<1:28:29,  1.92s/it]
Iteration:  95%|█████████▌| 55044/57810 [2:20:23<1:28:35,  1.92s/it]
Iteration:  95%|█████████▌| 55045/57810 [2:20:25<1:27:26,  1.90s/it]
Iteration:  95%|█████████▌| 55046/57810 [2:20:26<1:20:32,  1.75s/it]
Iteration:  95%|█████████▌| 55047/57810 [2:20:29<1:30:28,  1.96s/it]
Iteration:  95%|█████████▌| 55048/57810 [2:20:30<1:22:00,  1.78s/it]
Iteration:  95%|█████████▌| 55049/57810 [2:20:32<1:18:46,  1.71s/it]
Iteration:  95%|█████████▌| 55050/57810 [2:20:34<1:22:32,  1.79s/it]
Iteration:  95%|█████████▌| 55051/57810 [2:20:35<1:15:16,  1.64s/it]
Iteration:  95%|█████████▌| 55052/57810 [2:20:36<1:10:31,  1.53s/it]
Iteration:  95%|█████████▌| 55053/57810 [2:20:38<1:14:43,  1.63s/it]
Iteration:  95%|█████████▌| 55054/57810 [2:20:40<1:12:55,  1.59s/it]
Iteration:  95%|█████████▌| 55055/57810 [2:20:41<1:12:15,  1.57s/it]
Iteration:  95%|█████████▌| 55056/57810 [2:20:44<1:24:55,  1.85s/it]
Iteration:  95%|█████████▌| 55057/57810 [2:20:45<1:23:22,  1.82s/it]
Iteration:  95%|█████████▌| 55058/57810 [2:20:48<1:29:55,  1.96s/it]
Iteration:  95%|█████████▌| 55059/57810 [2:20:49<1:24:40,  1.85s/it]
Iteration:  95%|█████████▌| 55060/57810 [2:20:51<1:21:26,  1.78s/it]
Iteration:  95%|█████████▌| 55061/57810 [2:20:53<1:19:45,  1.74s/it]
Iteration:  95%|█████████▌| 55062/57810 [2:20:54<1:19:43,  1.74s/it]
Iteration:  95%|█████████▌| 55063/57810 [2:20:56<1:16:10,  1.66s/it]
Iteration:  95%|█████████▌| 55064/57810 [2:20:58<1:22:20,  1.80s/it]
Iteration:  95%|█████████▌| 55065/57810 [2:21:01<1:38:04,  2.14s/it]
Iteration:  95%|█████████▌| 55066/57810 [2:21:03<1:37:47,  2.14s/it]
Iteration:  95%|█████████▌| 55067/57810 [2:21:05<1:38:53,  2.16s/it]
Iteration:  95%|█████████▌| 55068/57810 [2:21:07<1:31:24,  2.00s/it]
Iteration:  95%|█████████▌| 55069/57810 [2:21:08<1:23:50,  1.84s/it]
Iteration:  95%|█████████▌| 55070/57810 [2:21:11<1:31:08,  2.00s/it]
Iteration:  95%|█████████▌| 55071/57810 [2:21:13<1:31:48,  2.01s/it]
Iteration:  95%|█████████▌| 55072/57810 [2:21:14<1:21:41,  1.79s/it]
Iteration:  95%|█████████▌| 55073/57810 [2:21:15<1:16:52,  1.69s/it]
Iteration:  95%|█████████▌| 55074/57810 [2:21:18<1:27:38,  1.92s/it]
Iteration:  95%|█████████▌| 55075/57810 [2:21:19<1:18:18,  1.72s/it]
Iteration:  95%|█████████▌| 55076/57810 [2:21:21<1:15:21,  1.65s/it]
Iteration:  95%|█████████▌| 55077/57810 [2:21:23<1:28:56,  1.95s/it]
Iteration:  95%|█████████▌| 55078/57810 [2:21:26<1:33:05,  2.04s/it]
Iteration:  95%|█████████▌| 55079/57810 [2:21:27<1:30:39,  1.99s/it]
Iteration:  95%|█████████▌| 55080/57810 [2:21:29<1:22:34,  1.81s/it]
Iteration:  95%|█████████▌| 55081/57810 [2:21:30<1:18:54,  1.73s/it]
Iteration:  95%|█████████▌| 55082/57810 [2:21:34<1:42:24,  2.25s/it]
Iteration:  95%|█████████▌| 55083/57810 [2:21:35<1:33:06,  2.05s/it]
Iteration:  95%|█████████▌| 55084/57810 [2:21:37<1:30:41,  2.00s/it]
Iteration:  95%|█████████▌| 55085/57810 [2:21:39<1:29:09,  1.96s/it]
Iteration:  95%|█████████▌| 55086/57810 [2:21:41<1:33:14,  2.05s/it]
Iteration:  95%|█████████▌| 55087/57810 [2:21:43<1:27:38,  1.93s/it]
Iteration:  95%|█████████▌| 55088/57810 [2:21:45<1:24:15,  1.86s/it]
Iteration:  95%|█████████▌| 55089/57810 [2:21:46<1:22:53,  1.83s/it]
Iteration:  95%|█████████▌| 55090/57810 [2:21:48<1:17:23,  1.71s/it]
Iteration:  95%|█████████▌| 55091/57810 [2:21:49<1:14:41,  1.65s/it]
Iteration:  95%|█████████▌| 55092/57810 [2:21:51<1:19:52,  1.76s/it]
Iteration:  95%|█████████▌| 55093/57810 [2:21:54<1:31:24,  2.02s/it]
Iteration:  95%|█████████▌| 55094/57810 [2:21:56<1:24:46,  1.87s/it]
Iteration:  95%|█████████▌| 55095/57810 [2:21:58<1:26:46,  1.92s/it]
Iteration:  95%|█████████▌| 55096/57810 [2:21:59<1:19:50,  1.77s/it]
Iteration:  95%|█████████▌| 55097/57810 [2:22:01<1:17:42,  1.72s/it]
Iteration:  95%|█████████▌| 55098/57810 [2:22:02<1:17:27,  1.71s/it]
Iteration:  95%|█████████▌| 55099/57810 [2:22:05<1:25:35,  1.89s/it]
Iteration:  95%|█████████▌| 55100/57810 [2:22:07<1:32:46,  2.05s/it]
Iteration:  95%|█████████▌| 55101/57810 [2:22:08<1:22:55,  1.84s/it]
