`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  58%|█████▊    | 33446/57810 [2:24:00<12:37:46,  1.87s/it]
Iteration:  58%|█████▊    | 33447/57810 [2:24:03<16:23:47,  2.42s/it]
Iteration:  58%|█████▊    | 33448/57810 [2:24:05<14:04:57,  2.08s/it]
Iteration:  58%|█████▊    | 33449/57810 [2:24:06<13:29:23,  1.99s/it]
Iteration:  58%|█████▊    | 33450/57810 [2:24:07<11:36:03,  1.71s/it]
Iteration:  58%|█████▊    | 33451/57810 [2:24:09<12:07:42,  1.79s/it]
Iteration:  58%|█████▊    | 33452/57810 [2:24:11<11:18:31,  1.67s/it]
Iteration:  58%|█████▊    | 33453/57810 [2:24:12<11:12:38,  1.66s/it]
Iteration:  58%|█████▊    | 33454/57810 [2:24:14<12:02:53,  1.78s/it]
Iteration:  58%|█████▊    | 33455/57810 [2:24:16<11:05:10,  1.64s/it]
Iteration:  58%|█████▊    | 33456/57810 [2:24:19<13:34:08,  2.01s/it]
Iteration:  58%|█████▊    | 33457/57810 [2:24:20<12:46:48,  1.89s/it]
Iteration:  58%|█████▊    | 33458/57810 [2:24:22<11:52:17,  1.75s/it]
Iteration:  58%|█████▊    | 33459/57810 [2:24:24<12:06:10,  1.79s/it]
Iteration:  58%|█████▊    | 33460/57810 [2:24:25<11:18:36,  1.67s/it]
Iteration:  58%|█████▊    | 33461/57810 [2:24:28<14:22:55,  2.13s/it]
Iteration:  58%|█████▊    | 33462/57810 [2:24:30<13:31:38,  2.00s/it]
Iteration:  58%|█████▊    | 33463/57810 [2:24:31<12:40:59,  1.88s/it]
Iteration:  58%|█████▊    | 33464/57810 [2:24:33<12:48:36,  1.89s/it]
Iteration:  58%|█████▊    | 33465/57810 [2:24:35<11:55:57,  1.76s/it]
Iteration:  58%|█████▊    | 33466/57810 [2:24:36<10:24:57,  1.54s/it]
Iteration:  58%|█████▊    | 33467/57810 [2:24:37<10:01:14,  1.48s/it]
Iteration:  58%|█████▊    | 33468/57810 [2:24:38<9:37:33,  1.42s/it] 
Iteration:  58%|█████▊    | 33469/57810 [2:24:41<11:24:43,  1.69s/it]
Iteration:  58%|█████▊    | 33470/57810 [2:24:43<12:24:32,  1.84s/it]
Iteration:  58%|█████▊    | 33471/57810 [2:24:45<12:33:56,  1.86s/it]
Iteration:  58%|█████▊    | 33472/57810 [2:24:48<14:45:13,  2.18s/it]
Iteration:  58%|█████▊    | 33473/57810 [2:24:50<14:14:35,  2.11s/it]
Iteration:  58%|█████▊    | 33474/57810 [2:24:52<13:40:44,  2.02s/it]
Iteration:  58%|█████▊    | 33475/57810 [2:24:53<12:45:20,  1.89s/it]
Iteration:  58%|█████▊    | 33476/57810 [2:24:55<13:37:09,  2.01s/it]
Iteration:  58%|█████▊    | 33477/57810 [2:24:57<12:46:58,  1.89s/it]
Iteration:  58%|█████▊    | 33478/57810 [2:24:59<13:05:02,  1.94s/it]
Iteration:  58%|█████▊    | 33479/57810 [2:25:01<12:40:02,  1.87s/it]
Iteration:  58%|█████▊    | 33480/57810 [2:25:03<12:18:59,  1.82s/it]
Iteration:  58%|█████▊    | 33481/57810 [2:25:05<13:18:48,  1.97s/it]
Iteration:  58%|█████▊    | 33482/57810 [2:25:06<12:26:59,  1.84s/it]
Iteration:  58%|█████▊    | 33483/57810 [2:25:08<11:05:21,  1.64s/it]
Iteration:  58%|█████▊    | 33484/57810 [2:25:09<10:22:18,  1.53s/it]
Iteration:  58%|█████▊    | 33485/57810 [2:25:11<10:57:55,  1.62s/it]
Iteration:  58%|█████▊    | 33486/57810 [2:25:13<12:35:47,  1.86s/it]
Iteration:  58%|█████▊    | 33487/57810 [2:25:14<11:24:24,  1.69s/it]
Iteration:  58%|█████▊    | 33488/57810 [2:25:17<12:20:47,  1.83s/it]
Iteration:  58%|█████▊    | 33489/57810 [2:25:20<15:00:55,  2.22s/it]
Iteration:  58%|█████▊    | 33490/57810 [2:25:21<12:39:24,  1.87s/it]
Iteration:  58%|█████▊    | 33491/57810 [2:25:23<13:18:22,  1.97s/it]
Iteration:  58%|█████▊    | 33492/57810 [2:25:24<12:28:31,  1.85s/it]
Iteration:  58%|█████▊    | 33493/57810 [2:25:26<12:31:08,  1.85s/it]
Iteration:  58%|█████▊    | 33494/57810 [2:25:28<12:41:38,  1.88s/it]
Iteration:  58%|█████▊    | 33495/57810 [2:25:30<11:50:50,  1.75s/it]
Iteration:  58%|█████▊    | 33496/57810 [2:25:31<11:39:50,  1.73s/it]
Iteration:  58%|█████▊    | 33497/57810 [2:25:33<11:24:52,  1.69s/it]
Iteration:  58%|█████▊    | 33498/57810 [2:25:35<11:27:31,  1.70s/it]
Iteration:  58%|█████▊    | 33499/57810 [2:25:37<11:39:00,  1.73s/it]
Iteration:  58%|█████▊    | 33500/57810 [2:25:39<12:35:12,  1.86s/it]
Iteration:  58%|█████▊    | 33501/57810 [2:25:41<13:16:21,  1.97s/it]
Iteration:  58%|█████▊    | 33502/57810 [2:25:43<12:44:08,  1.89s/it]
Iteration:  58%|█████▊    | 33503/57810 [2:25:44<12:25:58,  1.84s/it]
Iteration:  58%|█████▊    | 33504/57810 [2:25:47<13:24:43,  1.99s/it]
Iteration:  58%|█████▊    | 33505/57810 [2:25:48<12:35:40,  1.87s/it]
Iteration:  58%|█████▊    | 33506/57810 [2:25:50<12:12:32,  1.81s/it]
Iteration:  58%|█████▊    | 33507/57810 [2:25:51<11:09:19,  1.65s/it]
Iteration:  58%|█████▊    | 33508/57810 [2:25:53<12:09:37,  1.80s/it]
Iteration:  58%|█████▊    | 33509/57810 [2:25:56<12:57:09,  1.92s/it]
Iteration:  58%|█████▊    | 33510/57810 [2:25:57<12:35:06,  1.86s/it]
Iteration:  58%|█████▊    | 33511/57810 [2:25:59<12:07:41,  1.80s/it]
Iteration:  58%|█████▊    | 33512/57810 [2:26:01<12:33:38,  1.86s/it]
Iteration:  58%|█████▊    | 33513/57810 [2:26:02<10:47:27,  1.60s/it]
Iteration:  58%|█████▊    | 33514/57810 [2:26:03<10:26:54,  1.55s/it]
Iteration:  58%|█████▊    | 33515/57810 [2:26:05<10:50:45,  1.61s/it]
Iteration:  58%|█████▊    | 33516/57810 [2:26:08<13:17:59,  1.97s/it]
Iteration:  58%|█████▊    | 33517/57810 [2:26:09<12:27:16,  1.85s/it]
Iteration:  58%|█████▊    | 33518/57810 [2:26:11<12:26:46,  1.84s/it]
Iteration:  58%|█████▊    | 33519/57810 [2:26:13<11:51:18,  1.76s/it]
Iteration:  58%|█████▊    | 33520/57810 [2:26:15<11:37:15,  1.72s/it]
Iteration:  58%|█████▊    | 33521/57810 [2:26:17<12:42:21,  1.88s/it]
Iteration:  58%|█████▊    | 33522/57810 [2:26:19<13:06:36,  1.94s/it]
Iteration:  58%|█████▊    | 33523/57810 [2:26:20<12:07:42,  1.80s/it]
Iteration:  58%|█████▊    | 33524/57810 [2:26:22<11:48:59,  1.75s/it]
Iteration:  58%|█████▊    | 33525/57810 [2:26:24<11:41:43,  1.73s/it]
Iteration:  58%|█████▊    | 33526/57810 [2:26:25<11:30:48,  1.71s/it]
Iteration:  58%|█████▊    | 33527/57810 [2:26:27<10:41:34,  1.59s/it]
Iteration:  58%|█████▊    | 33528/57810 [2:26:29<11:32:04,  1.71s/it]
Iteration:  58%|█████▊    | 33529/57810 [2:26:32<14:03:25,  2.08s/it]
Iteration:  58%|█████▊    | 33530/57810 [2:26:33<12:57:04,  1.92s/it]
Iteration:  58%|█████▊    | 33531/57810 [2:26:35<12:56:23,  1.92s/it]
Iteration:  58%|█████▊    | 33532/57810 [2:26:37<12:51:37,  1.91s/it]
Iteration:  58%|█████▊    | 33533/57810 [2:26:38<11:56:24,  1.77s/it]
Iteration:  58%|█████▊    | 33534/57810 [2:26:40<11:59:05,  1.78s/it]
Iteration:  58%|█████▊    | 33535/57810 [2:26:42<12:44:45,  1.89s/it]
Iteration:  58%|█████▊    | 33536/57810 [2:26:45<15:12:59,  2.26s/it]
Iteration:  58%|█████▊    | 33537/57810 [2:26:47<13:10:23,  1.95s/it]
Iteration:  58%|█████▊    | 33538/57810 [2:26:48<12:44:23,  1.89s/it]
Iteration:  58%|█████▊    | 33539/57810 [2:26:50<12:28:22,  1.85s/it]
Iteration:  58%|█████▊    | 33540/57810 [2:26:52<11:46:16,  1.75s/it]
Iteration:  58%|█████▊    | 33541/57810 [2:26:53<11:10:07,  1.66s/it]
Iteration:  58%|█████▊    | 33542/57810 [2:26:54<10:32:02,  1.56s/it]
Iteration:  58%|█████▊    | 33543/57810 [2:26:56<10:54:12,  1.62s/it]
Iteration:  58%|█████▊    | 33544/57810 [2:26:59<13:53:00,  2.06s/it]
Iteration:  58%|█████▊    | 33545/57810 [2:27:01<13:38:15,  2.02s/it]
Iteration:  58%|█████▊    | 33546/57810 [2:27:02<11:59:14,  1.78s/it]
Iteration:  58%|█████▊    | 33547/57810 [2:27:05<12:40:08,  1.88s/it]
Iteration:  58%|█████▊    | 33548/57810 [2:27:06<12:32:42,  1.86s/it]
Iteration:  58%|█████▊    | 33549/57810 [2:27:08<11:58:56,  1.78s/it]
Iteration:  58%|█████▊    | 33550/57810 [2:27:09<11:01:47,  1.64s/it]
Iteration:  58%|█████▊    | 33551/57810 [2:27:11<10:16:28,  1.52s/it]
Iteration:  58%|█████▊    | 33552/57810 [2:27:13<11:16:31,  1.67s/it]
Iteration:  58%|█████▊    | 33553/57810 [2:27:14<11:27:53,  1.70s/it]
Iteration:  58%|█████▊    | 33554/57810 [2:27:16<11:17:37,  1.68s/it]
Iteration:  58%|█████▊    | 33555/57810 [2:27:18<12:04:41,  1.79s/it]
Iteration:  58%|█████▊    | 33556/57810 [2:27:20<11:54:12,  1.77s/it]
Iteration:  58%|█████▊    | 33557/57810 [2:27:22<12:12:14,  1.81s/it]
Iteration:  58%|█████▊    | 33558/57810 [2:27:23<12:01:41,  1.79s/it]
Iteration:  58%|█████▊    | 33559/57810 [2:27:25<11:42:58,  1.74s/it]
Iteration:  58%|█████▊    | 33560/57810 [2:27:26<10:30:01,  1.56s/it]
Iteration:  58%|█████▊    | 33561/57810 [2:27:28<10:37:46,  1.58s/it]
Iteration:  58%|█████▊    | 33562/57810 [2:27:30<11:37:24,  1.73s/it]
Iteration:  58%|█████▊    | 33563/57810 [2:27:31<11:20:44,  1.68s/it]
Iteration:  58%|█████▊    | 33564/57810 [2:27:33<10:29:44,  1.56s/it]
Iteration:  58%|█████▊    | 33565/57810 [2:27:35<11:15:09,  1.67s/it]
Iteration:  58%|█████▊    | 33566/57810 [2:27:36<11:24:17,  1.69s/it]
Iteration:  58%|█████▊    | 33567/57810 [2:27:39<12:26:15,  1.85s/it]
Iteration:  58%|█████▊    | 33568/57810 [2:27:40<12:16:07,  1.82s/it]
Iteration:  58%|█████▊    | 33569/57810 [2:27:43<13:45:40,  2.04s/it]
Iteration:  58%|█████▊    | 33570/57810 [2:27:44<12:19:47,  1.83s/it]
Iteration:  58%|█████▊    | 33571/57810 [2:27:46<12:14:55,  1.82s/it]
Iteration:  58%|█████▊    | 33572/57810 [2:27:48<12:10:43,  1.81s/it]
Iteration:  58%|█████▊    | 33573/57810 [2:27:50<13:20:23,  1.98s/it]
Iteration:  58%|█████▊    | 33574/57810 [2:27:52<13:11:01,  1.96s/it]
Iteration:  58%|█████▊    | 33575/57810 [2:27:54<13:10:59,  1.96s/it]
Iteration:  58%|█████▊    | 33576/57810 [2:27:57<14:29:55,  2.15s/it]
Iteration:  58%|█████▊    | 33577/57810 [2:27:58<13:11:20,  1.96s/it]
Iteration:  58%|█████▊    | 33578/57810 [2:28:00<12:57:19,  1.92s/it]
Iteration:  58%|█████▊    | 33579/57810 [2:28:02<12:09:52,  1.81s/it]
Iteration:  58%|█████▊    | 33580/57810 [2:28:03<11:53:41,  1.77s/it]
Iteration:  58%|█████▊    | 33581/57810 [2:28:05<11:41:29,  1.74s/it]
Iteration:  58%|█████▊    | 33582/57810 [2:28:07<12:36:16,  1.87s/it]
Iteration:  58%|█████▊    | 33583/57810 [2:28:09<12:46:30,  1.90s/it]
Iteration:  58%|█████▊    | 33584/57810 [2:28:11<13:39:05,  2.03s/it]
Iteration:  58%|█████▊    | 33585/57810 [2:28:13<12:22:34,  1.84s/it]
Iteration:  58%|█████▊    | 33586/57810 [2:28:14<12:09:48,  1.81s/it]
Iteration:  58%|█████▊    | 33587/57810 [2:28:17<12:48:42,  1.90s/it]
Iteration:  58%|█████▊    | 33588/57810 [2:28:18<11:43:54,  1.74s/it]
Iteration:  58%|█████▊    | 33589/57810 [2:28:20<11:45:06,  1.75s/it]
Iteration:  58%|█████▊    | 33590/57810 [2:28:22<11:53:43,  1.77s/it]
Iteration:  58%|█████▊    | 33591/57810 [2:28:23<11:36:58,  1.73s/it]
Iteration:  58%|█████▊    | 33592/57810 [2:28:25<11:08:32,  1.66s/it]
Iteration:  58%|█████▊    | 33593/57810 [2:28:26<10:33:19,  1.57s/it]
Iteration:  58%|█████▊    | 33594/57810 [2:28:28<12:07:41,  1.80s/it]
Iteration:  58%|█████▊    | 33595/57810 [2:28:30<12:36:27,  1.87s/it]
Iteration:  58%|█████▊    | 33596/57810 [2:28:32<12:28:11,  1.85s/it]
Iteration:  58%|█████▊    | 33597/57810 [2:28:34<13:02:55,  1.94s/it]
Iteration:  58%|█████▊    | 33598/57810 [2:28:37<13:52:23,  2.06s/it]
Iteration:  58%|█████▊    | 33599/57810 [2:28:39<13:42:21,  2.04s/it]
Iteration:  58%|█████▊    | 33600/57810 [2:28:40<12:38:42,  1.88s/it]
Iteration:  58%|█████▊    | 33601/57810 [2:28:42<12:32:39,  1.87s/it]
Iteration:  58%|█████▊    | 33602/57810 [2:28:43<11:02:18,  1.64s/it]
Iteration:  58%|█████▊    | 33603/57810 [2:28:46<12:42:08,  1.89s/it]
Iteration:  58%|█████▊    | 33604/57810 [2:28:48<14:17:24,  2.13s/it]
Iteration:  58%|█████▊    | 33605/57810 [2:28:50<13:38:52,  2.03s/it]
Iteration:  58%|█████▊    | 33606/57810 [2:28:52<12:31:20,  1.86s/it]
Iteration:  58%|█████▊    | 33607/57810 [2:28:53<10:42:16,  1.59s/it]
Iteration:  58%|█████▊    | 33608/57810 [2:28:54<10:34:41,  1.57s/it]
Iteration:  58%|█████▊    | 33609/57810 [2:28:56<10:33:49,  1.57s/it]
Iteration:  58%|█████▊    | 33610/57810 [2:28:58<13:05:05,  1.95s/it]
Iteration:  58%|█████▊    | 33611/57810 [2:29:00<13:14:27,  1.97s/it]
Iteration:  58%|█████▊    | 33612/57810 [2:29:02<12:33:46,  1.87s/it]
Iteration:  58%|█████▊    | 33613/57810 [2:29:04<12:31:17,  1.86s/it]
Iteration:  58%|█████▊    | 33614/57810 [2:29:07<14:12:07,  2.11s/it]
Iteration:  58%|█████▊    | 33615/57810 [2:29:08<13:02:14,  1.94s/it]
Iteration:  58%|█████▊    | 33616/57810 [2:29:10<12:54:56,  1.92s/it]
Iteration:  58%|█████▊    | 33617/57810 [2:29:12<12:19:09,  1.83s/it]
Iteration:  58%|█████▊    | 33618/57810 [2:29:15<14:20:53,  2.14s/it]
Iteration:  58%|█████▊    | 33619/57810 [2:29:16<13:40:17,  2.03s/it]
Iteration:  58%|█████▊    | 33620/57810 [2:29:20<16:08:18,  2.40s/it]
Iteration:  58%|█████▊    | 33621/57810 [2:29:21<14:29:14,  2.16s/it]
Iteration:  58%|█████▊    | 33622/57810 [2:29:23<14:17:34,  2.13s/it]
Iteration:  58%|█████▊    | 33623/57810 [2:29:25<14:07:02,  2.10s/it]
Iteration:  58%|█████▊    | 33624/57810 [2:29:26<12:08:41,  1.81s/it]
Iteration:  58%|█████▊    | 33625/57810 [2:29:29<12:50:05,  1.91s/it]
Iteration:  58%|█████▊    | 33626/57810 [2:29:31<13:07:39,  1.95s/it]
Iteration:  58%|█████▊    | 33627/57810 [2:29:35<18:21:46,  2.73s/it]
Iteration:  58%|█████▊    | 33628/57810 [2:29:37<16:52:09,  2.51s/it]
Iteration:  58%|█████▊    | 33629/57810 [2:29:39<14:56:12,  2.22s/it]
Iteration:  58%|█████▊    | 33630/57810 [2:29:40<13:50:41,  2.06s/it]
Iteration:  58%|█████▊    | 33631/57810 [2:29:42<13:09:26,  1.96s/it]
Iteration:  58%|█████▊    | 33632/57810 [2:29:44<13:07:05,  1.95s/it]
Iteration:  58%|█████▊    | 33633/57810 [2:29:46<13:05:51,  1.95s/it]
Iteration:  58%|█████▊    | 33634/57810 [2:29:48<12:18:49,  1.83s/it]
Iteration:  58%|█████▊    | 33635/57810 [2:29:50<13:13:11,  1.97s/it]
Iteration:  58%|█████▊    | 33636/57810 [2:29:51<11:45:56,  1.75s/it]
Iteration:  58%|█████▊    | 33637/57810 [2:29:54<13:11:20,  1.96s/it]
Iteration:  58%|█████▊    | 33638/57810 [2:29:56<13:28:45,  2.01s/it]
Iteration:  58%|█████▊    | 33639/57810 [2:29:58<13:36:42,  2.03s/it]
Iteration:  58%|█████▊    | 33640/57810 [2:29:59<12:04:11,  1.80s/it]
Iteration:  58%|█████▊    | 33641/57810 [2:30:01<11:44:04,  1.75s/it]
Iteration:  58%|█████▊    | 33642/57810 [2:30:02<11:18:37,  1.68s/it]
Iteration:  58%|█████▊    | 33643/57810 [2:30:04<11:25:36,  1.70s/it]
Iteration:  58%|█████▊    | 33644/57810 [2:30:06<11:21:47,  1.69s/it]
Iteration:  58%|█████▊    | 33645/57810 [2:30:08<12:39:40,  1.89s/it]
Iteration:  58%|█████▊    | 33646/57810 [2:30:10<13:09:39,  1.96s/it]
Iteration:  58%|█████▊    | 33647/57810 [2:30:11<11:19:57,  1.69s/it]
Iteration:  58%|█████▊    | 33648/57810 [2:30:13<11:38:19,  1.73s/it]
Iteration:  58%|█████▊    | 33649/57810 [2:30:15<12:02:16,  1.79s/it]
Iteration:  58%|█████▊    | 33650/57810 [2:30:17<12:52:57,  1.92s/it]
Iteration:  58%|█████▊    | 33651/57810 [2:30:20<14:43:26,  2.19s/it]
Iteration:  58%|█████▊    | 33652/57810 [2:30:22<13:59:31,  2.09s/it]
Iteration:  58%|█████▊    | 33653/57810 [2:30:24<14:35:23,  2.17s/it]
Iteration:  58%|█████▊    | 33654/57810 [2:30:27<16:09:36,  2.41s/it]
Iteration:  58%|█████▊    | 33655/57810 [2:30:29<15:18:55,  2.28s/it]
Iteration:  58%|█████▊    | 33656/57810 [2:30:31<13:37:22,  2.03s/it]
Iteration:  58%|█████▊    | 33657/57810 [2:30:32<12:58:59,  1.94s/it]
Iteration:  58%|█████▊    | 33658/57810 [2:30:34<12:41:15,  1.89s/it]
Iteration:  58%|█████▊    | 33659/57810 [2:30:36<12:36:46,  1.88s/it]
Iteration:  58%|█████▊    | 33660/57810 [2:30:37<11:48:13,  1.76s/it]
Iteration:  58%|█████▊    | 33661/57810 [2:30:39<12:06:01,  1.80s/it]
Iteration:  58%|█████▊    | 33662/57810 [2:30:41<11:39:50,  1.74s/it]
Iteration:  58%|█████▊    | 33663/57810 [2:30:43<12:37:38,  1.88s/it]
Iteration:  58%|█████▊    | 33664/57810 [2:30:45<12:32:22,  1.87s/it]
Iteration:  58%|█████▊    | 33665/57810 [2:30:48<14:39:51,  2.19s/it]
Iteration:  58%|█████▊    | 33666/57810 [2:30:49<13:30:43,  2.01s/it]
Iteration:  58%|█████▊    | 33667/57810 [2:30:52<13:50:56,  2.07s/it]
Iteration:  58%|█████▊    | 33668/57810 [2:30:53<12:30:00,  1.86s/it]
Iteration:  58%|█████▊    | 33669/57810 [2:30:54<11:23:04,  1.70s/it]
Iteration:  58%|█████▊    | 33670/57810 [2:30:56<11:31:37,  1.72s/it]
Iteration:  58%|█████▊    | 33671/57810 [2:30:58<12:22:25,  1.85s/it]
Iteration:  58%|█████▊    | 33672/57810 [2:31:00<11:55:58,  1.78s/it]
Iteration:  58%|█████▊    | 33673/57810 [2:31:01<11:16:50,  1.68s/it]
Iteration:  58%|█████▊    | 33674/57810 [2:31:03<11:06:50,  1.66s/it]
Iteration:  58%|█████▊    | 33675/57810 [2:31:05<11:55:14,  1.78s/it]
Iteration:  58%|█████▊    | 33676/57810 [2:31:07<12:11:22,  1.82s/it]
Iteration:  58%|█████▊    | 33677/57810 [2:31:09<12:18:40,  1.84s/it]
Iteration:  58%|█████▊    | 33678/57810 [2:31:11<12:50:42,  1.92s/it]
Iteration:  58%|█████▊    | 33679/57810 [2:31:12<11:43:45,  1.75s/it]
Iteration:  58%|█████▊    | 33680/57810 [2:31:14<11:32:25,  1.72s/it]
Iteration:  58%|█████▊    | 33681/57810 [2:31:15<10:49:44,  1.62s/it]
Iteration:  58%|█████▊    | 33682/57810 [2:31:17<11:58:04,  1.79s/it]
Iteration:  58%|█████▊    | 33683/57810 [2:31:20<12:58:12,  1.94s/it]
Iteration:  58%|█████▊    | 33684/57810 [2:31:22<13:12:31,  1.97s/it]
Iteration:  58%|█████▊    | 33685/57810 [2:31:23<12:34:46,  1.88s/it]
Iteration:  58%|█████▊    | 33686/57810 [2:31:25<12:00:38,  1.79s/it]
